,Origin,Destination,Average
142,LV,CZ,0
161,NL,LU,0
239,SK,AT,0
240,SK,BE,0
241,SK,BG,0
243,SK,DE,0
244,SK,EE,0
245,SK,ES,0
246,SK,FL,0
247,SK,HR,0
248,SK,HU,0
249,SK,IE,0
250,SK,LT,0
251,SK,LU,0
252,SK,LV,0
253,SK,NL,0
254,SK,PL,0
255,SK,PT,0
256,SK,RO,0
257,SK,SE,0
258,SK,SI,0
141,LV,BE,5.724548374
144,LV,PL,5.724548374
30,BG,LV,10.2
68,EE,CZ,10.87664191
139,LT,SE,14.31137093
28,BG,FL,17
67,EE,BE,19.03412334
71,EE,PL,19.03412334
193,PT,BG,20.4
5,BE,BG,22.1
31,BG,PT,22.1
140,LV,AT,22.89819349
211,PT,SI,25.5
235,SI,BE,27.19160477
238,SI,PL,29.91076525
29,BG,LT,30.6
70,EE,NL,35.34908621
200,PT,GR,37.4
212,PT,SK,37.4
206,PT,LV,54.4
210,PT,SE,54.4
82,ES,GR,56.1
209,PT,RO,56.1
9,BE,EE,57.8
18,BE,LT,57.8
23,BE,SI,61.2
25,BG,AT,61.2
39,CZ,LT,64.16666667
14,BE,GR,71.4
49,DE,EE,71.4
78,ES,DK,74.8
86,ES,LT,76.5
59,DE,LV,78.2
36,CZ,FL,82.83333333
15,BE,HR,83.3
40,CZ,LV,87.5
197,PT,EE,90.1
215,SE,BG,92.45145623
202,PT,HU,93.5
34,CZ,EE,96.83333333
143,LV,DE,97.31732235
57,DE,LT,98.6
19,BE,LV,102
69,EE,DE,103.3280981
205,PT,LU,107.1
88,ES,LV,117.3
61,DE,NO,124.1
56,DE,IE,134.3
201,PT,HR,134.3
80,ES,FL,137.7
79,ES,EE,141.1
24,BE,SK,142.8
134,HU,LU,157.4250803
97,FL,BG,167.4430399
27,BG,ES,175.1
194,PT,CZ,178.5
53,DE,GR,180.2
75,ES,BG,190.4
208,PT,PL,190.4
108,FL,SI,195.7795544
6,BE,CZ,198.9
54,DE,HR,209.1
43,CZ,SE,211.1666667
87,ES,LU,219.3
237,SI,NL,220.2519987
231,SE,RO,255.6010849
2,AT,NL,268.2188236
16,BE,HU,270.3
103,FL,LU,275.6370042
92,ES,SE,282.2
91,ES,RO,283.9
232,SE,SI,299.1076525
84,ES,HU,300.9
233,SE,SK,323.5800968
223,SE,HR,326.2992573
76,ES,CZ,333.2
137,HU,SI,333.7411702
94,ES,SK,338.3
22,BE,SE,351.9
21,BE,PT,353.6
93,ES,SI,367.2
196,PT,DK,382.5
198,PT,FL,384.2
162,NL,LV,388.5
234,SI,AT,391.5591088
226,SE,LU,402.4357507
224,SE,HU,405.1549111
207,PT,NL,421.6
191,PT,AT,431.8
109,FL,SK,481.7207456
192,PT,BE,494.7
147,NL,BG,495.8333333
132,HU,CZ,496.4
204,PT,LT,511.7
136,HU,PL,528.7
83,ES,HR,532.1
122,GB,LT,549.7
106,FL,PT,561.5781954
216,SE,CZ,579.1811817
102,FL,HU,584.7626164
11,BE,FL,591.6
38,CZ,IE,649.8333333
112,GB,BG,653.2
17,BE,IE,678.3
85,ES,IE,703.8
157,NL,HR,710.5
160,NL,LT,757.1666667
145,LV,SE,758.5026595
150,NL,DK,872.6666667
151,NL,EE,883.1666667
156,NL,GR,938
20,BE,PL,940.1
230,SE,PT,987.0552533
229,SE,PL,1041.438463
42,CZ,PT,1043
225,SE,IE,1114.855796
98,FL,CZ,1151.492905
127,GB,RO,1173
135,HU,NL,1234.2
8,BE,DK,1268.2
123,GB,LU,1285.7
165,NL,RO,1351
73,ES,AT,1351.5
128,GB,SI,1382.3
120,GB,HR,1398.4
131,HU,BE,1401.083214
89,ES,NL,1565.7
10,BE,ES,1662.6
26,BG,DE,1705.1
48,DE,DK,1710.2
74,ES,BE,1735.7
153,NL,FL,1813
219,SE,ES,1840.871643
101,FL,ES,1926.882983
63,DE,PT,1932.9
119,GB,GR,1936.6
138,HU,SK,1955.219497
221,SE,FR,1968.672186
183,PL,LU,1997.466667
58,DE,LU,2113.1
105,FL,PL,2243.736735
203,PT,IE,2261
175,PL,EE,2283.833333
174,PL,DK,2380.866667
100,FL,DK,2439.516289
95,FL,AT,2442.092336
184,PL,LV,2449.5
96,FL,BE,2470.428851
214,SE,BE,2564.16833
166,NL,SE,2707.833333
90,ES,PL,2930.8
163,NL,PL,2965.666667
125,GB,PL,3167.1
236,SI,DE,3203.457306
113,GB,CZ,3236.1
12,BE,FR,3338.8
117,GB,FL,3410.9
126,GB,PT,3797.3
72,EE,SE,3872.6
167,NL,SI,3921.166667
179,PL,HR,3942.866667
115,GB,DK,3967.5
189,PL,SI,4063.566667
129,GB,SK,4128.5
104,FL,NL,4216.988559
130,HU,AT,4237.883161
50,DE,ES,4425.1
168,NL,SK,4693.5
222,SE,GB,4929.837946
121,GB,HU,5055.4
187,PL,RO,5630.3
4,BE,AT,5943.2
35,CZ,ES,5955.833333
81,ES,GB,6818.7
182,PL,LT,7052.666667
158,NL,HU,7235.666667
227,SE,NL,7676.190028
171,PL,BG,8321.2
148,NL,CZ,8354.5
188,PL,SE,8493.966667
133,HU,DE,9025.3
46,DE,BG,9055.9
164,NL,PT,10143
180,PL,HU,10216.9
111,GB,BE,10400.6
181,PL,IE,10735.2
195,PT,DE,10769.5
199,PT,GB,10796.7
177,PL,FL,11173.03333
170,PL,BE,12765.8
110,GB,AT,16210.4
186,PL,PT,16389.16667
65,DE,SI,22360.1
55,DE,HU,22426.4
32,CZ,AT,22600.66667
66,DE,SK,22870.1
99,FL,DE,25036.59854
159,NL,IE,25329.5
185,PL,NL,25912.63333
37,CZ,HU,28439.83333
169,PL,AT,28958.53333
118,GB,FR,33991.7
47,DE,CZ,34848.3
218,SE,DK,35083.80136
155,NL,GB,35554.16667
64,DE,SE,35601.4
3,AT,PL,37699.06708
176,PL,ES,37736.5
152,NL,ES,38417.16667
45,DE,BE,38720.9
13,BE,GB,39910.9
116,GB,ES,41968.1
217,SE,DE,48233.85274
220,SE,FL,50490.66028
154,NL,FR,50960
124,GB,NL,60241.6
146,NL,AT,61226.66667
41,CZ,PL,61939.5
213,SE,AT,63352.52569
178,PL,GB,67613.3
62,DE,PL,75854
7,BE,DE,85319.6
44,DE,AT,89664.8
228,SE,NO,92345.98289
77,ES,DE,94402.7
51,DE,FR,96813.3
190,PL,SK,98453.33333
52,DE,GB,100658.7
107,FL,SE,116233.8062
172,PL,CZ,128337.2333
0,AT,CZ,146713.0924
33,CZ,DE,199103.3333
242,SK,CZ,201433.6908
60,DE,NL,280731.2
114,GB,DE,471879.5
173,PL,DE,777502.0667
1,AT,DE,932495.291
149,NL,DE,1433385.333