,Unnamed: 0,Ori. ,Dest.,Connect movement,Org. GTW,Dst. GTW,Mo,Tu,We,Th,Fr,Sa,Su,Truck type,index,Frequency,From,To
0,0,CZ,PL,Y,Ostrava,Zabrze,X,X,X,X,X,,,Trailer,0,5,Ostrava-CZ,Zabrze-PL
1,1,CZ,DE,Y,Plzen,Feucht,X,X,X,X,X,,,2 swap bodies,1,5,Plzen-CZ,PZ 90 (Feucht/Nürnberg)-DE
2,2,DE,ES,Y,Speyer,Barcelona,,X,X,X,X,X,,Trailer,2,5,PZ 67 (Speyer)-DE,Barcelona-ES
3,3,DE,ES,Y,Speyer,Barcelona,,X,X,X,X,,,Trailer,3,4,PZ 67 (Speyer)-DE,Barcelona-ES
4,4,DE,ES,Y,Speyer,Barcelona,,,,,,X,,Trailer,4,1,PZ 67 (Speyer)-DE,Barcelona-ES
5,5,DE,ES,Y,Speyer,Madrid,,,,,X,,,Trailer,5,1,PZ 67 (Speyer)-DE,Madrid-ES
6,6,DE,ES,Y,Speyer,Madrid,,,,,,X,,Trailer,6,1,PZ 67 (Speyer)-DE,Madrid-ES
7,7,DE,ES,Y,Speyer,Madrid,,X,X,X,,,,Trailer,7,3,PZ 67 (Speyer)-DE,Madrid-ES
8,8,DE,ES,Y,Speyer,Vitoria,,,,,,X,,Trailer,8,1,PZ 67 (Speyer)-DE,Araba (Vitoria)-ES
9,9,DE,PT,Y,Speyer,Lisbon,X,X,X,X,,,,Trailer,9,4,PZ 67 (Speyer)-DE,Lisboa-PT
10,10,DE,PT,Y,Speyer,Lisbon,,,,,X,,,Trailer,10,1,PZ 67 (Speyer)-DE,Lisboa-PT
11,11,ES,DE,Y,Barcelona,Speyer,X,X,X,X,X,,,Trailer,11,5,Barcelona-ES,PZ 67 (Speyer)-DE
12,12,ES,DE,Y,Barcelona,Speyer,X,,,,,,,Trailer,12,1,Barcelona-ES,PZ 67 (Speyer)-DE
13,13,FR,DE,Y,Combs-la-Ville,Lahr,,,,,X,,,Trailer,13,1,Combs la ville-FR,PZ 77 (Lahr)-DE
14,14,GB,DE,Y,Slough,Köln,,X,X,X,X,,,SEMI TRAILER,14,4,Slough-GB,PZ 50 (Köln)-DE
15,15,GB,DE,Y,Slough,Köln,,,,,,X,,SEMI TRAILER,15,1,Slough-GB,PZ 50 (Köln)-DE
16,16,GB,DE,Y,Slough,Köln,,X,X,X,X,,,SEMI TRAILER,16,4,Slough-GB,PZ 50 (Köln)-DE
17,17,GB,DE,Y,Slough,Köln,,,,,,X,,SEMI TRAILER,17,1,Slough-GB,PZ 50 (Köln)-DE
18,18,GB,DE,Y,Slough,Köln,,,X,,,,,SEMI TRAILER,18,1,Slough-GB,PZ 50 (Köln)-DE
19,19,GB,DE,Y,Ryton,Köln,,X,X,X,X,,X,SEMI TRAILER,19,5,Ryton Gateway-GB,PZ 50 (Köln)-DE
20,20,NL,DE,Y,Zaltbommel,Bochum,,X,,,,,,Trailer,20,1,Zaltbommel-NL,PZ 44 (Bochum) [im Bau]-DE
21,21,NL,DE,Y,Zaltbommel,Krefeld,,,,,,X,,Trailer,21,1,Zaltbommel-NL,PZ 47 (Krefeld)-DE
22,22,NL,DE,Y,Zaltbommel,Krefeld,,,,,,X,,Trailer,22,1,Zaltbommel-NL,PZ 47 (Krefeld)-DE
23,23,NL,DE,Y,Zaltbommel,Köln,X,X,X,X,X,,,1 swap body,23,5,Zaltbommel-NL,PZ 50 (Köln)-DE
24,24,NL,DE,Y,Zaltbommel,Neuwied,X,X,X,X,X,,,1 swap body,24,5,Zaltbommel-NL,PZ 08 (Neumark)-DE
25,25,NL,DE,Y,Zaltbommel,Regensburg,X,X,X,X,X,,,1 swap body,25,5,Zaltbommel-NL,PZ 93 (Regensburg)-DE
26,26,NL,DE,Y,Zaltbommel,Krefeld,X,X,X,X,X,,,1 swap body,26,5,Zaltbommel-NL,PZ 47 (Krefeld)-DE
27,27,NL,ES,Y,EINDHOVEN,Barcelona,,X,X,X,X,,,Trailer,27,4,Eindhoven-Noord-NL,Barcelona-ES
28,28,NL,ES,Y,EINDHOVEN,Barcelona,,,,,,X,,Trailer,28,1,Eindhoven-Noord-NL,Barcelona-ES
29,29,NL,ES,Y,EINDHOVEN,Madrid,,X,X,X,,,,Trailer,29,3,Eindhoven-Noord-NL,Madrid-ES
30,30,NL,ES,Y,EINDHOVEN,Madrid,,,,,,X,,Trailer,30,1,Eindhoven-Noord-NL,Madrid-ES
31,31,NL,ES,Y,EINDHOVEN,Madrid,,,,,X,,,Trailer,31,1,Eindhoven-Noord-NL,Madrid-ES
32,32,NL,ES,Y,EINDHOVEN,Vitoria,,,,,,X,,Trailer,32,1,Eindhoven-Noord-NL,Araba (Vitoria)-ES
33,33,NL,ES,Y,EINDHOVEN,Vitoria,X,X,X,X,,,,Trailer,33,4,Eindhoven-Noord-NL,Araba (Vitoria)-ES
34,34,NL,ES,Y,EINDHOVEN,Vitoria,,X,X,X,X,,,Trailer,34,4,Eindhoven-Noord-NL,Araba (Vitoria)-ES
35,35,NL,ES,Y,EINDHOVEN,Vitoria,,,,,,X,,Trailer,35,1,Eindhoven-Noord-NL,Araba (Vitoria)-ES
36,36,NL,FR,Y,EINDHOVEN,COMBS LA VILLE,,X,X,X,X,,,Trailer,36,4,Eindhoven-Noord-NL,COMBS LA VILLE
37,37,NL,FR,Y,EINDHOVEN,COMBS LA VILLE,,,,,,X,,Trailer,37,1,Eindhoven-Noord-NL,COMBS LA VILLE
38,38,NL,GB,Y,Zaltbommel,Ryton,,X,X,X,X,,,Trailer,38,4,Zaltbommel-NL,Ryton Gateway-GB
39,39,NL,GB,Y,Zaltbommel,Ryton,,,,,,X,,Trailer,39,1,Zaltbommel-NL,Ryton Gateway-GB
40,40,NL,GB,Y,EINDHOVEN,Ryton,X,X,X,X,,,,Trailer,40,4,Eindhoven-Noord-NL,Ryton Gateway-GB
41,41,NL,GB,Y,EINDHOVEN,Ryton,,,,,X,,,Trailer,41,1,Eindhoven-Noord-NL,Ryton Gateway-GB
42,42,NL,GB,Y,EINDHOVEN,Ryton,,X,X,X,X,,,Trailer,42,4,Eindhoven-Noord-NL,Ryton Gateway-GB
43,43,NL,GB,Y,EINDHOVEN,Ryton,,,,,,X,,Trailer,43,1,Eindhoven-Noord-NL,Ryton Gateway-GB
44,44,NL,GB,Y,EINDHOVEN,Ryton,,X,X,X,X,,,Trailer,44,4,Eindhoven-Noord-NL,Ryton Gateway-GB
45,45,NL,GB,Y,EINDHOVEN,Ryton,,,,,,X,,Trailer,45,1,Eindhoven-Noord-NL,Ryton Gateway-GB
46,46,NL,PL,Y,EINDHOVEN,Koninko,,X,X,X,X,,,Trailer,46,4,Eindhoven-Noord-NL,Koninko-PL
47,47,NL,PL,Y,EINDHOVEN,Koninko,,,,,,X,,Trailer,47,1,Eindhoven-Noord-NL,Koninko-PL
48,48,NL,PL,Y,EINDHOVEN,Poznań,,X,X,X,X,,,Trailer,48,4,Eindhoven-Noord-NL,Poznań-PL
49,49,NL,PL,Y,EINDHOVEN,Poznań,,,,,,X,,Trailer,49,1,Eindhoven-Noord-NL,Poznań-PL
50,50,NL,SE,Y,EINDHOVEN,ARLÖV,,X,X,X,X,,,Trailer,50,4,Eindhoven-Noord-NL,Arlöv-SE
51,51,NL,SE,Y,EINDHOVEN,ARLÖV,,,,,,X,,Trailer,51,1,Eindhoven-Noord-NL,Arlöv-SE
52,52,NL,SE,Y,EINDHOVEN,ARLÖV,,X,X,X,X,,,Trailer,52,4,Eindhoven-Noord-NL,Arlöv-SE
53,53,NL,SE,Y,EINDHOVEN,ARLÖV,,,,,,X,,Trailer,53,1,Eindhoven-Noord-NL,Arlöv-SE
54,54,PL,LT,Y,Ełk,Kaunas,X,X,X,X,X,,,van,54,5,Suwałki (Ełk)-PL,Kaunas-LT
55,55,PL,DE,Y,Poznań,Rüdersdorf,X,X,X,X,X,,,2 swap bodies,55,5,Poznań-PL,PZ 15 (Rüdersdorf)-DE
56,56,PL,DE,Y,Poznań,Rüdersdorf,X,X,X,X,X,,,2 swap bodies,56,5,Poznań-PL,PZ 15 (Rüdersdorf)-DE
57,57,PL,DE,Y,Poznań,Rüdersdorf,X,X,X,X,X,,,2 swap bodies,57,5,Poznań-PL,PZ 15 (Rüdersdorf)-DE
58,58,PL,CZ,Y,Zabrze,Ostrava,X,X,X,X,X,,,trailer,58,5,Zabrze-PL,Ostrava-CZ
59,59,SE,NO,Y,Göteborg,Oslo,X,X,X,X,,,,trailer,59,4,Göteborg-SE,Oslo-NO
60,60,SE,NO,Y,Göteborg,Oslo,,,,,X,,,trailer,60,1,Göteborg-SE,Oslo-NO
61,61,SE,NO,Y,Göteborg,Oslo,X,X,X,X,X,,,trailer,61,5,Göteborg-SE,Oslo-NO
62,62,SE,FI,Y,Stockholm,Turku (Lieto),X,X,X,X,X,,,trailer,62,5,Stockholm - Västberga-SE,Lieto (Turku)-FI
63,63,SE,FI,Y,Stockholm,Turku (Lieto),X,X,X,X,X,,,trailer,63,5,Stockholm - Västberga-SE,Lieto (Turku)-FI
64,64,SE,NL,Y,Helsingborg,Eindhoven,X,X,X,X,,,,trailer,64,4,Helsingborg-SE,Eindhoven-NL
65,65,SE,NL,Y,Helsingborg,Eindhoven,,,,,,X,,trailer,65,1,Helsingborg-SE,Eindhoven-NL
66,66,FI,SE,Y,Turku (Lieto),Stockholm,,X,X,X,X,,,trailer,66,4,Lieto (Turku)-FI,Stockholm - Västberga-SE
67,67,FI,SE,Y,Turku (Lieto),Stockholm,X,X,X,X,,,,trailer,67,4,Lieto (Turku)-FI,Stockholm - Västberga-SE
68,68,DE,BE,Y,Köln,Brüssel,X,X,X,X,X,,,Trailer,68,5,PZ 50 (Köln)-DE,Brüssel-BE
69,69,DE,BE,Y,Köln,Brüssel,X,X,X,X,X,X,,Trailer,69,6,PZ 50 (Köln)-DE,Brüssel-BE
70,70,DE,BE,Y,Köln,Brüssel,X,X,X,X,X,,,Trailer,70,5,PZ 50 (Köln)-DE,Brüssel-BE
71,71,DE,NL,Y,Dorsten,Zaltbommel,X,X,X,X,X,,,2 swap bodies,71,5,PZ 46 (Dorsten)-DE,Zaltbommel-NL
72,72,DE,NL,Y,Dorsten,Zaltbommel,X,X,X,X,X,,,2 swap bodies,72,5,PZ 46 (Dorsten)-DE,Zaltbommel-NL
73,73,DE,NL,Y,Dorsten,Zaltbommel,X,X,X,X,X,,,2 swap bodies,73,5,PZ 46 (Dorsten)-DE,Zaltbommel-NL
74,74,DE,NL,Y,Dorsten,Zaltbommel,X,X,X,X,X,,,2 swap bodies,74,5,PZ 46 (Dorsten)-DE,Zaltbommel-NL
75,75,DE,NL,Y,Dorsten,Zaltbommel,X,X,X,X,X,,,2 swap bodies,75,5,PZ 46 (Dorsten)-DE,Zaltbommel-NL
76,76,DE,NL,Y,Dorsten,Zaltbommel,X,X,X,X,X,,,2 swap bodies,76,5,PZ 46 (Dorsten)-DE,Zaltbommel-NL
77,77,DE,NL,Y,Dorsten,Zaltbommel,X,X,X,X,X,,,2 swap bodies,77,5,PZ 46 (Dorsten)-DE,Zaltbommel-NL
78,78,DE,NL,Y,Dorsten,Zaltbommel,X,X,X,X,X,,,2 swap bodies,78,5,PZ 46 (Dorsten)-DE,Zaltbommel-NL
79,79,DE,NL,Y,Dorsten,Zaltbommel,X,X,X,X,X,,,2 swap bodies,79,5,PZ 46 (Dorsten)-DE,Zaltbommel-NL
80,80,DE,LU,Y,Köln,Bettembourg,X,X,X,X,X,,,Trailer,80,5,PZ 50 (Köln)-DE,Bettembourg-LU
81,81,DE,LU,Y,Köln,Bettembourg,X,X,X,X,,,,Trailer,81,4,PZ 50 (Köln)-DE,Bettembourg-LU
82,82,DE,LU,Y,Köln,Bettembourg,X,,,,X,,,Trailer,82,2,PZ 50 (Köln)-DE,Bettembourg-LU
83,83,DE,GB,Y,Dorsten,Ryton,,X,X,X,X,X,,Trailer,83,5,PZ 46 (Dorsten)-DE,Ryton Gateway-GB
84,84,DE,GB,Y,Dorsten,Ryton,X,X,X,X,X,,,Trailer,84,5,PZ 46 (Dorsten)-DE,Ryton Gateway-GB
85,85,AT,PL (via CZ),Y,Hagenbrunn,Zabrze,X,X,X,X,X,,,Trailer,85,5,Hagenbrunn-AT,Zabrze-PL
86,86,AT,CZ,Y,Hagenbrunn,Brno,X,X,X,X,X,,,Trailer,86,5,Hagenbrunn-AT,Brno-CZ
87,87,DE,PL,Y,Radefeld,Wroclaw,X,X,X,X,X,,,2 swap bodies,87,5,PZ 04 (Radefeld/Leipzig)-DE,Wrocław-PL
88,88,DE,PL,Y,Radefeld,Koninko,X,X,X,X,X,X,,2 swap bodies,88,6,PZ 04 (Radefeld/Leipzig)-DE,Koninko-PL
89,89,DE,PL,Y,Radefeld,Bydgoszcz,X,,X,,X,,,2 swap bodies,89,3,PZ 04 (Radefeld/Leipzig)-DE,Bydgoszcz (Solec Kujawski)-PL
90,90,DE,IE,Y,Köln,Dublin,X,X,X,X,X,X,,Trailer,90,6,PZ 50 (Köln)-DE,Dublin-IE
91,91,DE,IE,Y,Köln,Dublin,,X,X,X,X,,,Trailer,91,4,PZ 50 (Köln)-DE,Dublin-IE
92,92,NL,IE,Y,Zaltbommel,Dublin,,X,X,X,,,,Trailer,92,3,Zaltbommel-NL,Dublin-IE
93,93,NL,CZ,Y,EINDHOVEN,Plzen,,X,X,X,X,,,Trailer,93,4,Eindhoven-Noord-NL,Plzen-CZ
94,94,NL,CZ,Y,EINDHOVEN,Plzen,,,,,,X,,Trailer,94,1,Eindhoven-Noord-NL,Plzen-CZ
95,95,NL,GB,Y,EINDHOVEN,Ryton,,X,X,X,X,,,Trailer,95,4,Eindhoven-Noord-NL,Ryton Gateway-GB
96,96,NL,GB,Y,EINDHOVEN,Ryton,,,,,,X,,Trailer,96,1,Eindhoven-Noord-NL,Ryton Gateway-GB
97,97,DE,GR,Y,Feucht,Spata,X,X,X,X,X,,,Trailer,97,5,PZ 90 (Feucht/Nürnberg)-DE,Spata-GR
98,98,DE,RO,Y,Feucht,Oradea,,X,X,X,X,X,,Trailer,98,5,PZ 90 (Feucht/Nürnberg)-DE,Oradea-RO
99,99,DE,HU,Y,Feucht,Budapest,,X,X,X,X,X,,Trailer,99,5,PZ 90 (Feucht/Nürnberg)-DE,Budapest NPKK (OE)-HU
100,100,DE,BG,Y,Feucht,Sofia,,X,X,X,X,X,,Trailer,100,5,PZ 90 (Feucht/Nürnberg)-DE,Sofia-BG
101,101,DE,ES,N,Speyer,Barcelona,X,X,X,X,X,X,,Trailer,101,6,PZ 67 (Speyer)-DE,Barcelona-ES
