,Unnamed: 0,Ori. ,Dest.,Connect movement,Org. GTW,Dst. GTW,Mo,Tu,We,Th,Fr,Sa,Su,Truck type,index,Frequency,From,To
102,102,DE,ES,N,Speyer,Barcelona,,X,X,X,X,X,,Trailer,102,5,PZ 67 (Speyer)-DE,Barcelona-ES
103,103,DE,ES,N,Speyer,Barcelona,,X,X,X,X,X,,Trailer,103,5,PZ 67 (Speyer)-DE,Barcelona-ES
104,104,DE,ES,N,Speyer,Madrid,X,X,X,X,X,X,,Trailer,104,6,PZ 67 (Speyer)-DE,Madrid-ES
105,105,DE,ES,N,Speyer,Madrid,,X,X,X,X,X,,Trailer,105,5,PZ 67 (Speyer)-DE,Madrid-ES
106,106,DE,ES,N,Speyer,Madrid,,X,X,X,X,X,,Trailer,106,5,PZ 67 (Speyer)-DE,Madrid-ES
107,107,DE,PT,N,Speyer,Lisbon,,X,,X,,X,,Trailer,107,3,PZ 67 (Speyer)-DE,Lisboa-PT
108,108,DE,FR,Y,Lahr,COMBS LA VILLE,,X,,,X,,,Trailer,108,2,PZ 77 (Lahr)-DE,COMBS LA VILLE
109,109,DE,HR,Y,Feucht,Zagreb,,X,X,X,X,X,,Van,109,5,PZ 90 (Feucht/Nürnberg)-DE,Zagreb-HR
110,110,DE,HR,Y,Feucht,Zagreb,X,X,X,X,X,,,Van,110,5,PZ 90 (Feucht/Nürnberg)-DE,Zagreb-HR
111,111,DE,HR,Y,Feucht,Zagreb,X,X,X,X,X,X,,Van,111,6,PZ 90 (Feucht/Nürnberg)-DE,Zagreb-HR
112,112,DE,HR,Y,Feucht,Zagreb,,X,X,X,X,X,,Van,112,5,PZ 90 (Feucht/Nürnberg)-DE,Zagreb-HR
113,113,DE,HR,Y,Feucht,Zagreb,,X,X,X,X,X,,Van,113,5,PZ 90 (Feucht/Nürnberg)-DE,Zagreb-HR
114,114,DE,HR,Y,Feucht,Zagreb,,,,,,X,,Van,114,1,PZ 90 (Feucht/Nürnberg)-DE,Zagreb-HR
115,115,DE,SI,Y,Regensburg,Ljubljana,X,X,X,X,X,,,Trailer,115,5,PZ 93 (Regensburg)-DE,Ljubljana-SI
116,116,DE,SK,Y,Regensburg,Ivanka pri Dunaji,X,X,X,X,X,,,Trailer,116,5,PZ 93 (Regensburg)-DE,Ivanka pri Dunaji-SK
117,117,DE,CZ,Y,Radefeld,Krupka,X,X,X,X,X,,,2 swap bodies,117,5,PZ 04 (Radefeld/Leipzig)-DE,Krupka 1-CZ
118,118,DE,FI,Y,Hamburg,Vantaa,X,X,X,X,X,,,Sea Container,118,5,PZ 21 (Hamburg)-DE,Vantaa (Helsinki)-FI
119,119,DE,SE,Y,Hamburg,Malmö,X,X,X,X,X,,,Trailer,119,5,PZ 21 (Hamburg)-DE,Malmö-SE
120,120,DE,NO,Y,Hamburg,Oslo,X,X,X,X,X,,,Trailer,120,5,PZ 21 (Hamburg)-DE,Oslo-NO
121,121,DE,DK,Y,Hamburg,Kolding,X,X,X,X,X,,,Trailer,121,5,PZ 21 (Hamburg)-DE,Kolding-DK
122,122,DE,LT,Y,Radefeld,Kaunas,X,X,X,X,X,,,Trailer,122,5,PZ 04 (Radefeld/Leipzig)-DE,Kaunas-LT
123,123,SI,DE,Y,Ljubljana,Feucht,,X,X,X,X,X,,Van,123,5,Ljubljana-SI,PZ 90 (Feucht/Nürnberg)-DE
124,124,NL,DE,Y,Zaltbommel,Dorsten,X,X,X,X,X,,,2 swap bodies,124,5,Zaltbommel-NL,PZ 46 (Dorsten)-DE
125,125,NL,DE,Y,Zaltbommel,Dorsten,X,X,X,X,X,,,2 swap bodies,125,5,Zaltbommel-NL,PZ 46 (Dorsten)-DE
126,126,NL,DE,Y,Zaltbommel,Dorsten,X,X,X,X,X,,,2 swap bodies,126,5,Zaltbommel-NL,PZ 46 (Dorsten)-DE
127,127,NL,DE,Y,Zaltbommel,Dorsten,X,X,X,X,X,,,2 swap bodies,127,5,Zaltbommel-NL,PZ 46 (Dorsten)-DE
128,128,NL,DE,Y,Zaltbommel,Dorsten,X,X,X,X,X,,,2 swap bodies,128,5,Zaltbommel-NL,PZ 46 (Dorsten)-DE
129,129,NL,DE,Y,Zaltbommel,Dorsten,X,X,X,X,X,,,2 swap bodies,129,5,Zaltbommel-NL,PZ 46 (Dorsten)-DE
130,130,NL,DE,Y,Zaltbommel,Dorsten,X,X,X,X,X,,,2 swap bodies,130,5,Zaltbommel-NL,PZ 46 (Dorsten)-DE
131,131,NL,DE,Y,Zaltbommel,Dorsten,X,X,X,X,X,,,2 swap bodies,131,5,Zaltbommel-NL,PZ 46 (Dorsten)-DE
132,132,DE,GB,Y,Dorsten,Ryton,,X,X,X,X,X,,Trailer,132,5,PZ 46 (Dorsten)-DE,Ryton Gateway-GB
133,133,DE,GB,Y,Dorsten,Ryton,X,X,X,X,X,X,,Trailer,133,6,PZ 46 (Dorsten)-DE,Ryton Gateway-GB
134,134,DE,GB,Y,Dorsten,Ryton,X,X,X,X,X,,,Trailer,134,5,PZ 46 (Dorsten)-DE,Ryton Gateway-GB
135,135,AT,DE,Y,Wien 1,Regensburg,X,X,X,X,X,,,2 swap bodies,135,5,Hub Wien I-AT,PZ 93 (Regensburg)-DE
136,136,AT,DE,Y,Wien 1,Regensburg,X,X,X,X,X,,,2 swap bodies,136,5,Hub Wien I-AT,PZ 93 (Regensburg)-DE
137,137,AT,DE,Y,Hagenbrunn,Regensburg,X,X,X,X,X,,,2 swap bodies,137,5,Hagenbrunn-AT,PZ 93 (Regensburg)-DE
138,138,AT,DE,Y,Allhaming,Regensburg,X,X,X,X,X,,,2 swap bodies,138,5,Allhaming-AT,PZ 93 (Regensburg)-DE
139,139,AT,DE,Y,Allhaming,Regensburg,X,X,X,X,X,,,2 swap bodies,139,5,Allhaming-AT,PZ 93 (Regensburg)-DE
140,140,AT,DE,Y,Allhaming,Regensburg,X,X,X,X,X,,,2 swap bodies,140,5,Allhaming-AT,PZ 93 (Regensburg)-DE
141,141,AT,DE,Y,Allhaming,Regensburg,X,X,X,X,X,,,2 swap bodies,141,5,Allhaming-AT,PZ 93 (Regensburg)-DE
142,142,AT,DE,Y,Allhaming,Regensburg,X,X,X,X,X,,,2 swap bodies,142,5,Allhaming-AT,PZ 93 (Regensburg)-DE
143,143,AT,DE,Y,Enns,Regensburg,X,X,X,X,X,,,2 swap bodies,143,5,Enns-AT,PZ 93 (Regensburg)-DE
144,144,AT,DE,Y,Wernberg,Regensburg,X,X,X,X,X,,,2 swap bodies,144,5,Wernberg-AT,PZ 93 (Regensburg)-DE
145,145,DE,AT,Y,Regensburg,Wien 1,X,X,X,X,X,,,2 swap bodies,145,5,PZ 93 (Regensburg)-DE,Hub Wien I-AT
146,146,DE,AT,Y,Regensburg,Wien 1,X,X,X,X,X,,,2 swap bodies,146,5,PZ 93 (Regensburg)-DE,Hub Wien I-AT
147,147,DE,AT,Y,Regensburg,Wien 1,X,X,X,X,X,,,2 swap bodies,147,5,PZ 93 (Regensburg)-DE,Hub Wien I-AT
148,148,DE,AT,Y,Regensburg,Wien 1,X,X,X,X,X,,,2 swap bodies,148,5,PZ 93 (Regensburg)-DE,Hub Wien I-AT
149,149,DE,AT,Y,Regensburg,Wien 1,X,X,X,X,X,,,2 swap bodies,149,5,PZ 93 (Regensburg)-DE,Hub Wien I-AT
150,150,DE,AT,Y,Regensburg,Liesing,X,X,X,X,X,,,2 swap bodies,150,5,PZ 93 (Regensburg)-DE,Liesing-AT
151,151,DE,AT,Y,Regensburg,Liesing,X,X,X,X,X,,,2 swap bodies,151,5,PZ 93 (Regensburg)-DE,Liesing-AT
152,152,DE,AT,Y,Regensburg,Hagenbrunn,X,X,X,X,X,,,2 swap bodies,152,5,PZ 93 (Regensburg)-DE,Hagenbrunn-AT
153,153,DE,AT,Y,Regensburg,Hagenbrunn,X,X,X,X,X,,,2 swap bodies,153,5,PZ 93 (Regensburg)-DE,Hagenbrunn-AT
154,154,DE,AT,Y,Regensburg,Hagenbrunn,X,X,X,X,X,,,2 swap bodies,154,5,PZ 93 (Regensburg)-DE,Hagenbrunn-AT
155,155,DE,AT,Y,Regensburg,Hagenbrunn,X,X,X,X,X,,,2 swap bodies,155,5,PZ 93 (Regensburg)-DE,Hagenbrunn-AT
156,156,DE,AT,Y,Regensburg,Hagenbrunn,X,X,X,X,X,,,2 swap bodies,156,5,PZ 93 (Regensburg)-DE,Hagenbrunn-AT
157,157,DE,AT,Y,Regensburg,Hagenbrunn,,,,,,X,,2 swap bodies,157,1,PZ 93 (Regensburg)-DE,Hagenbrunn-AT
158,158,DE,AT,Y,Regensburg,Wien 2,X,X,X,X,X,,,2 swap bodies,158,5,PZ 93 (Regensburg)-DE,Hub Wien II-AT
159,159,DE,AT,Y,Regensburg,Wien 2,X,X,X,X,X,,,2 swap bodies,159,5,PZ 93 (Regensburg)-DE,Hub Wien II-AT
160,160,DE,AT,Y,Regensburg,Allhaming,X,X,X,X,X,,,2 swap bodies,160,5,PZ 93 (Regensburg)-DE,Allhaming-AT
161,161,DE,AT,Y,Regensburg,Allhaming,X,X,X,X,X,,,2 swap bodies,161,5,PZ 93 (Regensburg)-DE,Allhaming-AT
162,162,DE,AT,Y,Regensburg,Allhaming,X,X,X,X,X,,,2 swap bodies,162,5,PZ 93 (Regensburg)-DE,Allhaming-AT
163,163,DE,AT,Y,Regensburg,Allhaming,X,X,X,X,X,,,2 swap bodies,163,5,PZ 93 (Regensburg)-DE,Allhaming-AT
164,164,DE,AT,Y,Regensburg,Allhaming,X,X,X,X,X,,,2 swap bodies,164,5,PZ 93 (Regensburg)-DE,Allhaming-AT
165,165,DE,AT,Y,Regensburg,Wals,X,X,X,X,X,,,2 swap bodies,165,5,PZ 93 (Regensburg)-DE,Wals-Siezenheim-AT
166,166,DE,AT,Y,Regensburg,Wals,X,X,X,X,X,,,2 swap bodies,166,5,PZ 93 (Regensburg)-DE,Wals-Siezenheim-AT
167,167,DE,AT,Y,Regensburg,Enns,X,X,X,X,X,,,2 swap bodies,167,5,PZ 93 (Regensburg)-DE,Enns-AT
168,168,DE,AT,Y,Regensburg,Enns,X,X,X,X,X,,,2 swap bodies,168,5,PZ 93 (Regensburg)-DE,Enns-AT
169,169,DE,AT,Y,Regensburg,Enns,X,X,X,X,X,,,2 swap bodies,169,5,PZ 93 (Regensburg)-DE,Enns-AT
170,170,DE,AT,Y,Regensburg,Kalsdorf,X,X,X,X,X,,,2 swap bodies,170,5,PZ 93 (Regensburg)-DE,Kalsdorf bei Graz-AT
171,171,DE,AT,Y,Regensburg,Kalsdorf,X,X,X,X,X,,,2 swap bodies,171,5,PZ 93 (Regensburg)-DE,Kalsdorf bei Graz-AT
172,172,DE,AT,Y,Regensburg,Kalsdorf,X,X,X,X,X,,,2 swap bodies,172,5,PZ 93 (Regensburg)-DE,Kalsdorf bei Graz-AT
173,173,DE,AT,Y,Regensburg,Kalsdorf,,,,,,X,,2 swap bodies,173,1,PZ 93 (Regensburg)-DE,Kalsdorf bei Graz-AT
174,174,DE,AT,Y,Regensburg,Wundschuh,X,X,X,X,X,,,2 swap bodies,174,5,PZ 93 (Regensburg)-DE,Wundschuh-AT
175,175,DE,AT,Y,Regensburg,Wundschuh,X,X,X,X,X,,,2 swap bodies,175,5,PZ 93 (Regensburg)-DE,Wundschuh-AT
176,176,DE,AT,Y,Regensburg,Wernberg,X,X,X,X,X,,,2 swap bodies,176,5,PZ 93 (Regensburg)-DE,Wernberg-AT
177,177,DE,AT,Y,Regensburg,Wernberg,X,X,X,X,X,,,2 swap bodies,177,5,PZ 93 (Regensburg)-DE,Wernberg-AT
178,178,DE,AT,Y,Regensburg,Hall,X,X,X,X,X,,,2 swap bodies,178,5,PZ 93 (Regensburg)-DE,Hall in Tirol-AT
179,179,DE,AT,Y,Regensburg,Hall,X,,,X,,,,2 swap bodies,179,2,PZ 93 (Regensburg)-DE,Hall in Tirol-AT
180,180,PL,AT (via CZ),Y,Zabrze,Hagenbrunn,X,X,X,X,X,,,Trailer,180,5,Zabrze-PL,Hagenbrunn-AT
181,181,CZ,AT,Y,Brno,Hagenbrunn,X,X,X,X,X,,,Trailer,181,5,Brno-CZ,Hagenbrunn-AT
182,182,CZ,SK,Y,Brno,Ivanka pri Dunaji,X,X,X,X,X,,,Cargo 50 m3,182,5,Brno-CZ,Ivanka pri Dunaji-SK
183,183,CZ,SK,Y,Hradec Kralove - Brezhrad,Strečno,X,X,X,X,X,,,2 swap bodies,183,5,Hradec Kralove - Brezhrad-CZ,Zilina- Strecno-SK
184,184,CZ,SK,Y,Olomouc,Strečno,X,X,X,X,X,,,2 swap bodies,184,5,Olomouc-CZ,Zilina- Strecno-SK
185,185,CZ,SK,Y,Ostrava,Strečno,X,X,X,X,X,,,Cargo 50 m3,185,5,Ostrava-CZ,Zilina- Strecno-SK
186,186,CZ,SK,Y,Ostrava,Strečno,X,X,X,X,X,,,Cargo 50 m3,186,5,Ostrava-CZ,Zilina- Strecno-SK
187,187,CZ,SK,Y,Ostrava,Strečno,X,X,X,X,X,,,Van 22m3,187,5,Ostrava-CZ,Zilina- Strecno-SK
188,188,CZ,SK,Y,Ricany - Jazlovice,Ivanka pri Dunaji,X,X,X,X,X,,,4 swap bodies,188,5,Ricany - Jazlovice-CZ,Ivanka pri Dunaji-SK
189,189,CZ,SK,Y,Zlin,Strečno,X,X,X,X,X,,,Van 15 m3,189,5,Zlin-CZ,Zilina- Strecno-SK
190,190,SK,CZ,Y,Ivanka pri Dunaji,Ricany - Jazlovice,X,X,X,X,X,,,Trailer,190,5,Ivanka pri Dunaji-SK,Ricany - Jazlovice-CZ
191,191,CZ,HU,Y,Brno,OLK,X,X,X,X,X,,,Van 15 m3,191,5,Brno-CZ,Budapest OLK-HU
192,192,HU,DE,Y,Budapest NPKK (OE),Regensburg,X,X,X,X,X,X,,Van,192,6,Budapest NPKK (OE),PZ 93 (Regensburg)-DE
193,193,SE,DE,Y,Helsingborg,Neumünster,,X,X,X,X,X,,Trailer,193,5,Helsingborg-SE,PZ 24 (Neumünster)-DE
194,194,LT,DE,Y,Kaunas,Radefeld,X,X,X,,,X,,Trailer,194,4,Kaunas-LT,PZ 04 (Radefeld/Leipzig)-DE
