1,AT ==> DE ==> BG,,,,,,,,,"If any country use the Germany as Transit Hub ""Additional Time"" and ""Additional KM""",,,,,,,,,,,,
,,,,,,,,,,,,ORG,DEST,,,Time ,Km,Time2,Km2,,Total Time,Total Km
,AT,DE,Wien 1,Regensburg,,,Feucht,Sofia,,AT ==> DE ==> BG,1,Regensburg,Feucht,,,0.90,92,,,,,
,AT,DE,Hagenbrunn,Regensburg,,,,,,AT ==> DE ==> BE,2,Regensburg,Köln,,,4.35,504,,,,,
,AT,DE,Allhaming,Regensburg,,,,,,AT ==> DE ==> DK,3,Regensburg,Hamburg,,,5.90,705,,,,,
,AT,DE,Enns,Regensburg,,,,,,AT ==> DE ==> ES,4,Regensburg,Speyer,,,2.90,325,,,,,
,AT,DE,Wernberg,Regensburg,,,,,,AT ==> DE ==> FI,5,Regensburg,Hamburg,,,5.90,705,,,,,
,,,,,,,,,,AT ==> DE ==> FR,6,Regensburg,Lahr,,,3.77,430,,,,,
2,AT ==> DE ==> BE,,,,,,,,,AT ==> DE ==> GB,7,Regensburg,Dorsten,,,5.05,591,,,,,
,,,,,,,,,,AT ==> DE ==> GR,8,Regensburg,Feucht,,,0.90,92,,,,,
,AT,DE,,Regensburg,,,Köln,Brüssel,,AT ==> DE ==> HR,9,Regensburg,Feucht,,,0.90,92,,,,,
,,,,,,,,,,AT ==> DE ==> HU,10,Regensburg,Feucht,,,0.90,92,,,,,
3,AT ==> DE ==> DK,,,,,,,,,AT ==> DE ==> IE,11,Regensburg,Köln,,,4.35,504,,,,,
,,,,,,,,,,AT ==> DE ==> LU,12,Regensburg,Köln,,,4.35,504,,,,,
,AT,DE,,Regensburg,,,Hamburg,Kolding,,AT ==> DE ==> NL,13,Regensburg,Dorsten,,,5.05,591,,,,,
,,,,,,,,,,AT ==> DE ==> PT,14,Regensburg,Speyer,,,2.90,325,,,,,
4,AT ==> DE ==> ES,,,,,,,,,AT ==> DE ==> RO,15,Regensburg,Feucht,,,0.90,92,,,,,
,,,,,,,,,,AT ==> DE ==> SE,16,Regensburg,Hamburg,,,5.90,705,,,,,
,AT,DE,,Regensburg,,,Speyer,Barcelona,,AT ==> DE ==> SI,17,Regensburg,,,,0.00,0,,,,,
,,,,,,,Speyer,Madrid,,AT ==> DE ==> SK,18,Regensburg,,,,0.00,0,,,,,
,,,,,,,Speyer,Vitoria,,CZ ==> DE ==> BG,1,Feucht,,,,0.00,0,,,,,
,,,,,,,,,,CZ ==> DE ==> BE,2,Feucht,Regensburg,Köln,,3.87,429,,,,,
5,AT ==> DE ==> FI,,,,,,,,,CZ ==> DE ==> DK,3,Feucht,Regensburg,Hamburg,,5.45,643,,,,,
,,,,,,,,,,CZ ==> DE ==> ES,4,Feucht,Regensburg,Speyer,,2.20,234,,,,,
,AT,DE,,Regensburg,,,Hamburg,Vantaa,,CZ ==> DE ==> FI,5,Feucht,Regensburg,Hamburg,,5.45,643,,,,,
,,,,,,,,,,CZ ==> DE ==> FR,6,Feucht,Regensburg,Lahr,,3.08,350,,,,,
6,AT ==> DE ==> FR,,,,,,,,,CZ ==> DE ==> GB,7,Feucht,Regensburg,Dorsten,,4.60,514,,,,,
,,,,,,,,,,CZ ==> DE ==> GR,8,Feucht,,,,0.00,0,,,,,
,AT,DE,,Regensburg,,,Lahr,COMBS LA VILLE,,CZ ==> DE ==> HR,9,Feucht,,,,0.00,0,,,,,
,,,,,,,,,,CZ ==> DE ==> IE,11,Feucht,Regensburg,Köln,,3.87,429,,,,,
7,AT ==> DE ==> GB,,,,,,,,,CZ ==> DE ==> LU,12,Feucht,Regensburg,Köln,,3.87,429,,,,,
,,,,,,,,,,CZ ==> DE ==> NL,13,Feucht,Regensburg,Dorsten,,4.60,514,,,,,
,AT,DE,,Regensburg,,,Dorsten,Ryton Gateway,,CZ ==> DE ==> PT,14,Feucht,Regensburg,Speyer,,2.20,234,,,,,
,,,,,,,,,,CZ ==> DE ==> RO,15,Feucht,,,,0.00,0,,,,,
8,AT ==> DE ==> GR,,,,,,,,,CZ ==> DE ==> SE,16,Feucht,Regensburg,Hamburg,,5.45,643,,,,,
,,,,,,,,,,CZ ==> DE ==> SI,17,Feucht,Regensburg,,,0.98,93.4,,,,,
,AT,DE,,Regensburg,,,Feucht,Spata,,CZ ==> PL ==> LT,1,Zabrze,E?k,,,5.85,524,,,,,
,,,,,,,,,,ES ==> DE ==> BG,1,Speyer,Regensburg,Feucht,,2.15,233,,,,,
9,AT ==> DE ==> HR,,,,,,,,,ES ==> DE ==> BE,2,Speyer,Regensburg,Köln,,2.53,263,,,,,
,,,,,,,,,,ES ==> DE ==> DK,3,Speyer,Regensburg,Hamburg,,5.45,600,,,,,
,AT,DE,,Regensburg,,,Feucht,Zagreb,,ES ==> DE ==> ES,4,Speyer,,,,0.00,0,,,,,
,,,,,,,,,,ES ==> DE ==> FI,5,Speyer,Regensburg,Hamburg,,5.45,600,,,,,
10,AT ==> DE ==> HU,,,,,,,,,ES ==> DE ==> FR,6,Speyer,Regensburg,Lahr,,1.35,144,,,,,
,,,,,,,,,,ES ==> DE ==> GB,7,Speyer,Regensburg,Dorsten,,3.32,351,,,,,
,AT,DE,,Regensburg,,,Feucht,Budapest,,ES ==> DE ==> GR,8,Speyer,Regensburg,Feucht,,2.15,233,,,,,
,,,,,,,,,,ES ==> DE ==> HR,9,Speyer,Regensburg,Feucht,,2.15,233,,,,,
11,AT ==> DE ==> IE,,,,,,,,,ES ==> DE ==> HU,10,Speyer,Regensburg,Feucht,,2.15,233,,,,,
,,,,,,,,,,ES ==> DE ==> IE,11,Speyer,Regensburg,Köln,,2.53,263,,,,,
,AT,DE,,Regensburg,,,Köln,Dublin,,ES ==> DE ==> LU,12,Speyer,Regensburg,Köln,,2.53,263,,,,,
,,,,,,,,,,ES ==> DE ==> NL,13,Speyer,Regensburg,Dorsten,,3.32,351,,,,,
12,AT ==> DE ==> LU,,,,,,,,,ES ==> DE ==> PT,14,Speyer,,,,0.00,0,,,,,
,,,,,,,,,,ES ==> DE ==> RO,15,Speyer,Regensburg,Feucht,,2.15,233,,,,,
,AT,DE,,Regensburg,,,Köln,Bettembourg,,ES ==> DE ==> SE,16,Speyer,Regensburg,Hamburg,,5.45,600,,,,,
,,,,,,,,,,ES ==> DE ==> SI,17,Speyer,Regensburg,,,2.95,325,,,,,
13,AT ==> DE ==> NL,,,,,,,,,ES ==> DE ==> SK,18,Speyer,Regensburg,,,2.95,325,,,,,
,,,,,,,,,,GB ==> DE ==> BG,1,Köln,Regensburg,Feucht,,3.87,429,,,,,
,AT,DE,,Regensburg,,,Dorsten,Zaltbommel,,GB ==> DE ==> BE,2,Köln,,,,0.00,0,,,,,
,,,,,,,,,,GB ==> DE ==> DK,3,Köln,Regensburg,Hamburg,,4.00,425,,,,,
14,AT ==> DE ==> PT,,,,,,,,,GB ==> DE ==> GB,4,Köln,Regensburg,Speyer,,2.53,263,,,,,
,,,,,,,,,,GB ==> DE ==> FI,5,Köln,Regensburg,Hamburg,,4.00,425,,,,,
,AT,DE,,Regensburg,,,Speyer,Lisbon,,GB ==> DE ==> FR,6,Köln,Regensburg,Lahr,,3.57,394,,,,,
,,,,,,,,,,GB ==> DE ==> GB,7,Köln,Regensburg,Dorsten,,1.12,97.8,,,,,
15,AT ==> DE ==> RO,,,,,,,,,GB ==> DE ==> GR,8,Köln,Regensburg,Feucht,,3.87,429,,,,,
,,,,,,,,,,GB ==> DE ==> HR,9,Köln,Regensburg,Feucht,,3.87,429,,,,,
,AT,DE,,Regensburg,,,Feucht,Oradea,,GB ==> DE ==> HU,10,Köln,Regensburg,Feucht,,3.87,429,,,,,
,,,,,,,,,,GB ==> DE ==> IE,11,Köln,,,,0.00,0,,,,,
16,AT ==> DE ==> SE,,,,,,,,,GB ==> DE ==> LU,12,Köln,Regensburg,Köln,,0.00,0,,,,,
,,,,,,,,,,GB ==> DE ==> NL,13,Köln,Regensburg,Dorsten,,1.12,97.8,,,,,
,AT,DE,,Regensburg,,,Hamburg,Malmö,,GB ==> DE ==> PT,14,Köln,Regensburg,Speyer,,2.53,263,,,,,
,,,,,,,,,,GB ==> DE ==> RO,15,Köln,Regensburg,Feucht,,3.87,429,,,,,
17,AT ==> DE ==> SI,,,,,,,,,GB ==> DE ==> SE,16,Köln,Regensburg,Hamburg,,4.00,425,,,,,
,,,,,,,,,,GB ==> DE ==> SI,17,Köln,Regensburg,,,4.43,506,,,,,
,AT,DE,,Regensburg,,,Regensburg,Ljubljana,,GB ==> DE ==> SK,18,Köln,Regensburg,,,4.43,506,,,,,
,,,,,,,,,,HU ==> DE ==> BG,1,Regensburg,Feucht,,,0.90,92,,,,,
18,AT ==> DE ==> SK,,,,,,,,,HU ==> DE ==> BE,2,Regensburg,Köln,,,4.35,504,,,,,
,,,,,,,,,,HU ==> DE ==> DK,3,Regensburg,Hamburg,,,5.90,705,,,,,
,AT,DE,,Regensburg,,,Regensburg,Ivanka pri Dunaji,,HU ==> DE ==> HU,4,Regensburg,Speyer,,,2.90,325,,,,,
,,,,,,,,,,HU ==> DE ==> FI,5,Regensburg,Hamburg,,,5.90,705,,,,,
19,CZ ==> DE ==>,,,,,,,,,HU ==> DE ==> FR,6,Regensburg,Lahr,,,3.77,430,,,,,
,,,,,,,,,,HU ==> DE ==> HU,7,Regensburg,Dorsten,,,5.05,591,,,,,
,CZ,DE,Plzen,Feucht,,,,Feucht,,HU ==> DE ==> GR,8,Regensburg,Feucht,,,0.90,92,,,,,
,,,,,,,,,,HU ==> DE ==> HR,9,Regensburg,Feucht,,,0.90,92,,,,,
20,CZ==>PL==>LT,,,,,,,,,HU ==> DE ==> HU,10,Regensburg,Feucht,,,0.90,92,,,,,
,,,,,,,,,,HU ==> DE ==> IE,11,Regensburg,Köln,,,4.35,504,,,,,
,CZ,PL,Ostrava,Zabrze,,,E?k,Kaunas,,HU ==> DE ==> LU,12,Regensburg,Köln,,,4.35,504,,,,,
,,,,,,,,,,HU ==> DE ==> NL,13,Regensburg,Dorsten,,,5.05,591,,,,,
21,ES==>DE,,,,,,,,,HU ==> DE ==> PT,14,Regensburg,Speyer,,,2.90,325,,,,,
,,,,,,,,,,HU ==> DE ==> RO,15,Regensburg,Feucht,,,0.90,92,,,,,
,ES,DE,Barcelona,Speyer,,,,Speyer,,HU ==> DE ==> SE,16,Regensburg,Hamburg,,,5.90,705,,,,,
,,,,,,,,,,HU ==> DE ==> SI,17,Regensburg,,,,0.00,0,,,,,
22,GB==>DE,,,,,,,,,HU ==> DE ==> SK,18,Regensburg,,,,0.00,0,,,,,
,,,,,,,,,,LT ==> DE ==> BG,1,Radefeld,Regensburg,Feucht,,2.40,281,,,,,
,GB,DE,Slough,Köln,,,,Köln,,LT ==> DE ==> BE,2,Radefeld,Regensburg,Köln,,4.43,495,,,,,
,GB,DE,Ryton,Köln,,,,,,LT ==> DE ==> DK,3,Radefeld,Regensburg,Hamburg,,3.37,382,,,,,
,,,,,,,,,,LT ==> DE ==> ES,4,Radefeld,Regensburg,Speyer,,4.18,493,,,,,
23,HU==>DE,,,,,,,,,LT ==> DE ==> FI,5,Radefeld,Regensburg,Hamburg,,3.37,382,,,,,
,,,,,,,,,,LT ==> DE ==> FR,6,Radefeld,Regensburg,Lahr,,5.18,613,,,,,
,HU,DE,NPKK,Regensburg,,,,Regensburg,,LT ==> DE ==> GB,7,Radefeld,Regensburg,Dorsten,,4.02,471,,,,,
,,,,,,,,,,LT ==> DE ==> GR,8,Radefeld,Regensburg,Feucht,,2.40,281,,,,,
23,LT==>DE,,,,,,,,,LT ==> DE ==> HR,9,Radefeld,Regensburg,Feucht,,2.40,281,,,,,
,,,,,,,,,,LT ==> DE ==> HU,10,Radefeld,Regensburg,Feucht,,2.40,281,,,,,
,LT,DE,Kaunas,Radefeld,,,,Radefeld,,LT ==> DE ==> IE,11,Radefeld,Regensburg,Köln,,4.43,495,,,,,
,,,,,,,,,,LT ==> DE ==> LU,12,Radefeld,Regensburg,Köln,,4.43,495,,,,,
24,NL==>DE,,,,,,,,,LT ==> DE ==> NL,13,Radefeld,Regensburg,Dorsten,,4.02,471,,,,,
,,,,,,,,,,LT ==> DE ==> PT,14,Radefeld,Regensburg,Speyer,,4.18,493,,,,,
,NL,DE,Zaltbommel,Bochum,,,,Bochum,,LT ==> DE ==> RO,15,Radefeld,Regensburg,Feucht,,2.40,281,,,,,
,NL,DE,Zaltbommel,Krefeld,,,,Krefeld,,LT ==> DE ==> SE,16,Radefeld,Regensburg,Hamburg,,3.37,382,,,,,
,NL,DE,Zaltbommel,Köln,,,,Köln,,LT ==> DE ==> SI,17,Radefeld,Regensburg,,,2.90,340,,,,,
,NL,DE,Zaltbommel,Neuwied,,,,Neuwied,,LT ==> DE ==> SK,18,Radefeld,Regensburg,,,2.90,340,,,,,
,NL,DE,Zaltbommel,Regensburg,,,,Regensburg,,NL ==> DE ==> BG,1,Bochum,Regensburg,Feucht,,4.17,475,,,,,
,NL,DE,Zaltbommel,Dorsten,,,,Dorsten,,NL ==> DE ==> BE,2,Bochum,Regensburg,Köln,,1.07,87,,,,,
,,,,,,,,,,NL ==> DE ==> DK,3,Bochum,Regensburg,Hamburg,,3.43,376,,,,,
25,PL==>DE,,,,,,,,,NL ==> DE ==> ES,4,Bochum,Regensburg,Speyer,,3.15,341,,,,,
,,,,,,,,,,NL ==> DE ==> FI,5,Bochum,Regensburg,Hamburg,,3.43,376,,,,,
,PL,DE,Pozna?,Rüdersdorf,,,,Rüdersdorf,,NL ==> DE ==> FR,6,Bochum,Regensburg,Lahr,,4.12,461,,,,,
,,,,,,,,,,NL ==> DE ==> GB,7,Bochum,Regensburg,Dorsten,,0.58,44,,,,,
26,SE==>DE,,,,,,,,,NL ==> DE ==> GR,8,Bochum,Regensburg,Feucht,,4.17,475,,,,,
,,,,,,,,,,NL ==> DE ==> HR,9,Bochum,Regensburg,Feucht,,4.17,475,,,,,
,SE,DE,Helsingborg,Neumünster,,,,Neumünster,,NL ==> DE ==> HU,10,Bochum,Regensburg,Feucht,,4.17,475,,,,,
,,,,,,,,,,NL ==> DE ==> IE,11,Bochum,Regensburg,Köln,,1.07,87,,,,,
27,SI==>DE,,,,,,,,,NL ==> DE ==> LU,12,Bochum,Regensburg,Köln,,1.07,87,,,,,
,,,,,,,,,,NL ==> DE ==> NL,13,Bochum,Regensburg,Dorsten,,0.58,44,,,,,
,SI,DE,Ljubljana,Feucht,,,,Feucht,,NL ==> DE ==> PT,14,Bochum,Regensburg,Speyer,,3.15,341,,,,,
,,,,,,,,,,NL ==> DE ==> RO,15,Bochum,Regensburg,Feucht,,4.17,475,,,,,
,,,,,,,,,,NL ==> DE ==> SE,16,Bochum,Regensburg,Hamburg,,3.43,376,,,,,
,,,,,,,,,,NL ==> DE ==> SI,17,Bochum,Regensburg,,,4.92,554,,,,,
,,,,,,,,,,NL ==> DE ==> SK,18,Bochum,Regensburg,,,4.92,554,,,,,
,,,,,,,,,2,NL ==> DE ==> BG,1,Krefeld,Regensburg,Feucht,,4.35,496,,,,,
