,Origin,Dest.,Transit,agg,city,DE,DIRECT,NL,PL,LT,FI,SK,ES,CZ
0,AT,AT,,ATAT,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,AT,BE,DE,ATBE,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,AT,BG,DE,ATBG,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,AT,CZ,DIRECT,ATCZ,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,AT,DE,DIRECT,ATDE,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,AT,DK,DE,ATDK,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,AT,EE,"DE
LT",ATEE,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
7,AT,ES,DE,ATES,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,AT,FI,DE,ATFI,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,AT,FR,DE,ATFR,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,AT,GB,DE,ATGB,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,AT,GR,DE,ATGR,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,AT,HR,DE,ATHR,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,AT,HU,DE,ATHU,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,AT,IE,DE,ATIE,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,AT,LT,,ATLT,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,AT,LU,DE,ATLU,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,AT,LV,"DE
LT",ATLV,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
18,AT,NL,DE,ATNL,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,AT,NO,,ATNO,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,AT,PL,DIRECT,ATPL,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,AT,PT,DE,ATPT,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,AT,RO,DE,ATRO,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,AT,SE,DE,ATSE,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,AT,SI,DE,ATSI,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,AT,SK,DE,ATSK,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,AT,CY,DE,ATCY,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,AT,IT,DE,ATIT,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,BE,AT,NL,BEAT,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
29,BE,BE,NL,BEBE,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
30,BE,BG,NL,BEBG,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
31,BE,CZ,NL,BECZ,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
32,BE,DE,NL,BEDE,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
33,BE,DK,NL,BEDK,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
34,BE,EE,NL,BEEE,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
35,BE,ES,NL,BEES,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
36,BE,FI,NL,BEFI,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
37,BE,FR,NL,BEFR,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
38,BE,GB,NL,BEGB,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
39,BE,GR,NL,BEGR,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
40,BE,HR,NL,BEHR,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
41,BE,HU,NL,BEHU,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
42,BE,IE,NL,BEIE,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
43,BE,LT,NL,BELT,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
44,BE,LU,NL,BELU,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
45,BE,LV,NL,BELV,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
46,BE,NL,NL,BENL,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
47,BE,NO,NL,BENO,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
48,BE,PL,NL,BEPL,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
49,BE,PT,NL,BEPT,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
50,BE,RO,NL,BERO,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
51,BE,SE,NL,BESE,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
52,BE,SI,NL,BESI,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
53,BE,SK,NL,BESK,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
54,BE,CY,NL,BECY,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
55,BE,IT,NL,BEIT,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
56,BG,AT,DE,BGAT,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,BG,BE,DE,BGBE,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,BG,BG,,BGBG,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,BG,CZ,DE,BGCZ,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,BG,DE,DIRECT,BGDE,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,BG,DK,DE,BGDK,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,BG,EE,"DE
LT",BGEE,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
63,BG,ES,DE,BGES,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,BG,FI,DE,BGFI,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,BG,FR,DE,BGFR,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,BG,GB,DE,BGGB,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,BG,GR,DE,BGGR,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,BG,HR,DE,BGHR,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,BG,HU,DE,BGHU,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,BG,IE,DE,BGIE,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,BG,LT,DE,BGLT,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,BG,LU,DE,BGLU,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,BG,LV,"DE
LT",BGLV,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
74,BG,NL,DE,BGNL,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,BG,NO,,BGNO,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,BG,PL,DE,BGPL,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,BG,PT,DE,BGPT,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,BG,RO,DIRECT,BGRO,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,BG,SE,DE,BGSE,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,BG,SI,DE,BGSI,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,BG,SK,DIRECT,BGSK,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,BG,CY,DE,BGCY,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,BG,IT,DE,BGIT,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,CZ,AT,DIRECT,CZAT,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,CZ,BE,DE,CZBE,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,CZ,BG,DE,CZBG,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,CZ,CZ,,CZCZ,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,CZ,DE,DIRECT,CZDE,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,CZ,DK,DE,CZDK,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,CZ,EE,"PL
LT",CZEE,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
91,CZ,ES,DE,CZES,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,CZ,FI,DE,CZFI,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,CZ,FR,DE,CZFR,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,CZ,GB,DE,CZGB,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,CZ,GR,DE,CZGR,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,CZ,HR,DE,CZHR,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,CZ,HU,DIRECT,CZHU,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,CZ,IE,DE,CZIE,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,CZ,LT,PL,CZLT,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
100,CZ,LU,DE,CZLU,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,CZ,LV,"PL
LT",CZLV,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
102,CZ,NL,DE,CZNL,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,CZ,NO,,CZNO,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,CZ,PL,DIRECT,CZPL,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,CZ,PT,DE,CZPT,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,CZ,RO,DE,CZRO,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,CZ,SE,DE,CZSE,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,CZ,SI,DE,CZSI,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,CZ,SK,DIRECT,CZSK,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,CZ,CY,DE,CZCY,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111,CZ,IT,DE,CZIT,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112,DE,AT,DIRECT,DEAT,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113,DE,BE,DIRECT,DEBE,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,DE,BG,DIRECT,DEBG,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,DE,CZ,DIRECT,DECZ,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,DE,DE,,DEDE,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117,DE,DK,DIRECT,DEDK,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,DE,EE,LT,DEEE,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
119,DE,ES,DIRECT,DEES,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,DE,FI,DIRECT,DEFI,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121,DE,FR,DIRECT,DEFR,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122,DE,GB,DIRECT,DEGB,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,DE,GR,DIRECT,DEGR,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124,DE,HR,DIRECT,DEHR,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125,DE,HU,DIRECT,DEHU,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,DE,IE,DIRECT,DEIE,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127,DE,LT,DIRECT,DELT,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128,DE,LU,DIRECT,DELU,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129,DE,LV,LT,DELV,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
130,DE,NL,DIRECT,DENL,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131,DE,NO,,DENO,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132,DE,PL,DIRECT,DEPL,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133,DE,PT,DIRECT,DEPT,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134,DE,RO,DIRECT,DERO,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135,DE,SE,DIRECT,DESE,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136,DE,SI,DIRECT,DESI,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,DE,SK,DIRECT,DESK,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,DE,CY,DE,DECY,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139,DE,IT,DIRECT,DEIT,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140,DK,AT,,DKAT,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,DK,BE,,DKBE,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,DK,BG,,DKBG,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143,DK,CZ,,DKCZ,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144,DK,DE,,DKDE,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145,DK,DK,,DKDK,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,DK,EE,,DKEE,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147,DK,ES,,DKES,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148,DK,FI,,DKFI,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149,DK,FR,,DKFR,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150,DK,GB,,DKGB,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151,DK,GR,,DKGR,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152,DK,HR,,DKHR,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153,DK,HU,,DKHU,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154,DK,IE,,DKIE,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155,DK,LT,,DKLT,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156,DK,LU,,DKLU,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157,DK,LV,,DKLV,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158,DK,NL,,DKNL,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159,DK,NO,,DKNO,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160,DK,PL,,DKPL,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161,DK,PT,,DKPT,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,DK,RO,,DKRO,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163,DK,SE,,DKSE,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164,DK,SI,,DKSI,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
165,DK,SK,,DKSK,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166,DK,CY,,DKCY,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167,DK,IT,,DKIT,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168,EE,AT,"LT
DE",EEAT,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
169,EE,BE,"LT
DE",EEBE,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
170,EE,BG,"LT
DE",EEBG,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
171,EE,CZ,"LT
DE",EECZ,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
172,EE,DE,LT,EEDE,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
173,EE,DK,"LT
DE",EEDK,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
174,EE,EE,,EEEE,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175,EE,ES,"LT
DE",EEES,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
176,EE,FI,DIRECT,EEFI,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177,EE,FR,"LT
DE",EEFR,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
178,EE,GB,"LT
DE",EEGB,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
179,EE,GR,"LT
DE",EEGR,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
180,EE,HR,"LT
DE",EEHR,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
181,EE,HU,"LT
DE",EEHU,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
182,EE,IE,"LT
DE",EEIE,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
183,EE,LT,,EELT,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184,EE,LU,"LT
DE",EELU,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
185,EE,LV,,EELV,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
186,EE,NL,"LT
DE",EENL,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
187,EE,NO,,EENO,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188,EE,PL,"LT
DE",EEPL,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
189,EE,PT,"LT
DE",EEPT,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
190,EE,RO,"LT
DE",EERO,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
191,EE,SE,FI,EESE,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
192,EE,SI,"LT
DE",EESI,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
