,Origin,Dest.,Transit,agg,city,DE,DIRECT,NL,PL,LT,FI,SK,ES,CZ
193,EE,SK,"LT
DE",EESK,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
194,EE,CY,DE,EECY,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
195,EE,IT,"LT
DE",EEIT,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
196,ES,AT,DE,ESAT,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197,ES,BE,DE,ESBE,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198,ES,BG,DE,ESBG,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
199,ES,CZ,DE,ESCZ,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200,ES,DE,DIRECT,ESDE,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201,ES,DK,DE,ESDK,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202,ES,EE,"DE
LT",ESEE,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
203,ES,ES,,ESES,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
204,ES,FI,DE,ESFI,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
205,ES,FR,DIRECT,ESFR,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
206,ES,GB,DE,ESGB,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
207,ES,GR,DE,ESGR,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
208,ES,HR,DE,ESHR,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
209,ES,HU,DE,ESHU,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210,ES,IE,DE,ESIE,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
211,ES,LT,DE,ESLT,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
212,ES,LU,DE,ESLU,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
213,ES,LV,"DE
LT",ESLV,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
214,ES,NL,DE,ESNL,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
215,ES,NO,,ESNO,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
216,ES,PL,DE,ESPL,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
217,ES,PT,DIRECT,ESPT,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
218,ES,RO,DE,ESRO,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
219,ES,SE,DE,ESSE,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
220,ES,SI,DE,ESSI,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
221,ES,SK,DE,ESSK,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
222,ES,CY,DE,ESCY,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
223,ES,IT,DE,ESIT,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
224,FI,AT,"LT
DE",FIAT,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
225,FI,BE,"LT
DE",FIBE,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
226,FI,BG,"LT
DE",FIBG,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
227,FI,CZ,"LT
DE",FICZ,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
228,FI,DE,LT,FIDE,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
229,FI,DK,DIRECT,FIDK,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
230,FI,EE,,FIEE,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
231,FI,ES,"LT
DE",FIES,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
232,FI,FI,,FIFI,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
233,FI,FR,"LT
DE",FIFR,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
234,FI,GB,"LT
DE",FIGB,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
235,FI,GR,"LT
DE",FIGR,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
236,FI,HR,"LT
DE",FIHR,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
237,FI,HU,"LT
DE",FIHU,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
238,FI,IE,"LT
DE",FIIE,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
239,FI,LT,,FILT,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
240,FI,LU,"LT
DE",FILU,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
241,FI,LV,,FILV,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
242,FI,NL,"LT
DE",FINL,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
243,FI,NO,,FINO,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
244,FI,PL,"LT
DE",FIPL,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
245,FI,PT,"LT
DE",FIPT,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
246,FI,RO,"LT
DE",FIRO,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
247,FI,SE,DIRECT,FISE,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
248,FI,SI,"LT
DE",FISI,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
249,FI,SK,"LT
DE",FISK,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
250,FI,CY,DE,FICY,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
251,FI,IT,"LT
DE",FIIT,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
252,FR,AT,,FRAT,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
253,FR,BE,,FRBE,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
254,FR,BG,,FRBG,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
255,FR,CZ,,FRCZ,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
256,FR,DE,,FRDE,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
257,FR,DK,,FRDK,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
258,FR,EE,,FREE,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
259,FR,ES,,FRES,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
260,FR,FI,,FRFI,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
261,FR,FR,,FRFR,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
262,FR,GB,,FRGB,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
263,FR,GR,,FRGR,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
264,FR,HR,,FRHR,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
265,FR,HU,,FRHU,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
266,FR,IE,,FRIE,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
267,FR,LT,,FRLT,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
268,FR,LU,,FRLU,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
269,FR,LV,,FRLV,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
270,FR,NL,,FRNL,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
271,FR,NO,,FRNO,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
272,FR,PL,,FRPL,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
273,FR,PT,,FRPT,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
274,FR,RO,,FRRO,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
275,FR,SE,,FRSE,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
276,FR,SI,,FRSI,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
277,FR,SK,,FRSK,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
278,FR,CY,,FRCY,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
279,FR,IT,,FRIT,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
280,GB,AT,DE,GBAT,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
281,GB,BE,DE,GBBE,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
282,GB,BG,DE,GBBG,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
283,GB,CZ,DE,GBCZ,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
284,GB,DE,DIRECT,GBDE,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
285,GB,DK,DE,GBDK,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
286,GB,EE,"DE
LT",GBEE,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
287,GB,ES,DE,GBES,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
288,GB,FI,DE,GBFI,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
289,GB,FR,DE,GBFR,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
290,GB,GB,,GBGB,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
291,GB,GR,DE,GBGR,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
292,GB,HR,DE,GBHR,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
293,GB,HU,DE,GBHU,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
294,GB,IE,,GBIE,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
295,GB,LT,DE,GBLT,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
296,GB,LU,DE,GBLU,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
297,GB,LV,"DE
LT",GBLV,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
298,GB,NL,DE,GBNL,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
299,GB,NO,,GBNO,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,GB,PL,DE,GBPL,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
301,GB,PT,DE,GBPT,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
302,GB,RO,DE,GBRO,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
303,GB,SE,DE,GBSE,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
304,GB,SI,DE,GBSI,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
305,GB,SK,DE,GBSK,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
306,GB,CY,DE,GBCY,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
307,GB,IT,DE,GBIT,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
308,GR,AT,,GRAT,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
309,GR,BE,,GRBE,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
310,GR,BG,,GRBG,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
311,GR,CZ,,GRCZ,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
312,GR,DE,,GRDE,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
313,GR,DK,,GRDK,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
314,GR,EE,,GREE,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
315,GR,ES,,GRES,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
316,GR,FI,,GRFI,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
317,GR,FR,,GRFR,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
318,GR,GB,,GRGB,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
319,GR,GR,,GRGR,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
320,GR,HR,,GRHR,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
321,GR,HU,,GRHU,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
322,GR,IE,,GRIE,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
323,GR,LT,,GRLT,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
324,GR,LU,,GRLU,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
325,GR,LV,,GRLV,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
326,GR,NL,,GRNL,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
327,GR,NO,,GRNO,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
328,GR,PL,,GRPL,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
329,GR,PT,,GRPT,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
330,GR,RO,,GRRO,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
331,GR,SE,,GRSE,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
332,GR,SI,,GRSI,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
333,GR,SK,,GRSK,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
334,GR,CY,,GRCY,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
335,GR,IT,,GRIT,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
336,HR,AT,,HRAT,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
337,HR,BE,,HRBE,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
338,HR,BG,,HRBG,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
339,HR,CZ,,HRCZ,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
340,HR,DE,,HRDE,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
341,HR,DK,,HRDK,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
342,HR,EE,,HREE,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
343,HR,ES,,HRES,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
344,HR,FI,,HRFI,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
345,HR,FR,,HRFR,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
346,HR,GB,,HRGB,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
347,HR,GR,,HRGR,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
348,HR,HR,,HRHR,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
349,HR,HU,,HRHU,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
350,HR,IE,,HRIE,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
351,HR,LT,,HRLT,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
352,HR,LU,,HRLU,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
353,HR,LV,,HRLV,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
354,HR,NL,,HRNL,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
355,HR,NO,,HRNO,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
356,HR,PL,,HRPL,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
357,HR,PT,,HRPT,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
358,HR,RO,,HRRO,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
359,HR,SE,,HRSE,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
360,HR,SI,,HRSI,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
361,HR,SK,,HRSK,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
362,HR,CY,,HRCY,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
363,HR,IT,,HRIT,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
364,HU,AT,DIRECT,HUAT,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
365,HU,BE,DE,HUBE,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
366,HU,BG,DE,HUBG,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
367,HU,CZ,SK,HUCZ,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
368,HU,DE,DIRECT,HUDE,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369,HU,DK,DE,HUDK,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
370,HU,EE,"DE
LT",HUEE,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
371,HU,ES,DE,HUES,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
372,HU,FI,DE,HUFI,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
373,HU,FR,DE,HUFR,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
374,HU,GB,DE,HUGB,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
375,HU,GR,DE,HUGR,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
376,HU,HR,DE,HUHR,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
377,HU,HU,,HUHU,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
378,HU,IE,DE,HUIE,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
379,HU,LT,DE,HULT,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380,HU,LU,DE,HULU,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
381,HU,LV,"DE
LT",HULV,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
382,HU,NL,DE,HUNL,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
383,HU,NO,,HUNO,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
384,HU,PL,DE,HUPL,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
385,HU,PT,DE,HUPT,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
386,HU,RO,DIRECT,HURO,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
387,HU,SE,DE,HUSE,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
388,HU,SI,DE,HUSI,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
