,Origin,Dest.,Transit,agg,city,DE,DIRECT,NL,PL,LT,FI,SK,ES,CZ
389,HU,SK,DIRECT,HUSK,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
390,HU,CY,DE,HUCY,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
391,HU,IT,DE,HUIT,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392,IE,AT,,IEAT,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
393,IE,BE,,IEBE,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
394,IE,BG,,IEBG,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
395,IE,CZ,,IECZ,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
396,IE,DE,,IEDE,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
397,IE,DK,,IEDK,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
398,IE,EE,,IEEE,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399,IE,ES,,IEES,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400,IE,FI,,IEFI,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
401,IE,FR,,IEFR,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
402,IE,GB,,IEGB,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
403,IE,GR,,IEGR,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
404,IE,HR,,IEHR,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
405,IE,HU,,IEHU,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
406,IE,IE,,IEIE,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
407,IE,LT,,IELT,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
408,IE,LU,,IELU,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
409,IE,LV,,IELV,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
410,IE,NL,,IENL,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
411,IE,NO,,IENO,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
412,IE,PL,,IEPL,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
413,IE,PT,,IEPT,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
414,IE,RO,,IERO,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
415,IE,SE,,IESE,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
416,IE,SI,,IESI,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
417,IE,SK,,IESK,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
418,IE,CY,,IECY,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
419,IE,IT,,IEIT,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
420,LT,AT,DE,LTAT,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421,LT,BE,DE,LTBE,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
422,LT,BG,DE,LTBG,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
423,LT,CZ,DE,LTCZ,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
424,LT,DE,DIRECT,LTDE,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
425,LT,DK,DE,LTDK,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
426,LT,EE,,LTEE,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
427,LT,ES,DE,LTES,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
428,LT,FI,DIRECT,LTFI,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
429,LT,FR,DE,LTFR,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
430,LT,GB,DE,LTGB,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
431,LT,GR,DE,LTGR,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
432,LT,HR,DE,LTHR,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
433,LT,HU,DE,LTHU,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
434,LT,IE,DE,LTIE,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
435,LT,LT,,LTLT,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
436,LT,LU,DE,LTLU,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
437,LT,LV,,LTLV,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
438,LT,NL,DE,LTNL,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
439,LT,NO,,LTNO,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
440,LT,PL,DE,LTPL,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
441,LT,PT,DE,LTPT,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
442,LT,RO,DE,LTRO,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,LT,SE,FI,LTSE,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
444,LT,SI,DE,LTSI,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
445,LT,SK,DE,LTSK,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
446,LT,CY,DE,LTCY,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
447,LT,IT,DE,LTIT,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
448,LU,AT,,LUAT,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
449,LU,BE,,LUBE,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
450,LU,BG,,LUBG,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451,LU,CZ,,LUCZ,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
452,LU,DE,,LUDE,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
453,LU,DK,,LUDK,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
454,LU,EE,,LUEE,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
455,LU,ES,,LUES,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
456,LU,FI,,LUFI,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
457,LU,FR,,LUFR,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
458,LU,GB,,LUGB,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
459,LU,GR,,LUGR,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
460,LU,HR,,LUHR,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
461,LU,HU,,LUHU,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
462,LU,IE,,LUIE,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
463,LU,LT,,LULT,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
464,LU,LU,,LULU,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
465,LU,LV,,LULV,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
466,LU,NL,,LUNL,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
467,LU,NO,,LUNO,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
468,LU,PL,,LUPL,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
469,LU,PT,,LUPT,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
470,LU,RO,,LURO,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
471,LU,SE,,LUSE,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
472,LU,SI,,LUSI,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
473,LU,SK,,LUSK,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
474,LU,CY,,LUCY,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
475,LU,IT,,LUIT,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
476,LV,AT,"LT
DE",LVAT,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
477,LV,BE,"LT
DE",LVBE,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
478,LV,BG,"LT
DE",LVBG,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
479,LV,CZ,"LT
DE",LVCZ,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
480,LV,DE,LT,LVDE,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
481,LV,DK,"LT
DE",LVDK,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
482,LV,EE,,LVEE,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
483,LV,ES,"LT
DE",LVES,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
484,LV,FI,DIRECT,LVFI,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
485,LV,FR,"LT
DE",LVFR,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
486,LV,GB,"LT
DE",LVGB,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
487,LV,GR,"LT
DE",LVGR,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
488,LV,HR,"LT
DE",LVHR,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
489,LV,HU,"LT
DE",LVHU,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
490,LV,IE,"LT
DE",LVIE,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
491,LV,LT,,LVLT,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
492,LV,LU,"LT
DE",LVLU,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
493,LV,LV,,LVLV,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
494,LV,NL,"LT
DE",LVNL,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
495,LV,NO,,LVNO,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
496,LV,PL,"LT
DE",LVPL,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
497,LV,PT,"LT
DE",LVPT,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
498,LV,RO,"LT
DE",LVRO,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
499,LV,SE,FI,LVSE,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
500,LV,SI,"LT
DE",LVSI,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
501,LV,SK,"LT
DE",LVSK,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
502,LV,CY,"LT
DE",LVCY,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
503,LV,IT,"LT
DE",LVIT,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
504,NL,AT,DE,NLAT,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
505,NL,BE,,NLBE,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
506,NL,BG,DE,NLBG,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
507,NL,CZ,DIRECT,NLCZ,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
508,NL,DE,DIRECT,NLDE,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
509,NL,DK,DE,NLDK,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
510,NL,EE,"PL
LT",NLEE,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
511,NL,ES,DIRECT,NLES,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
512,NL,FI,DE,NLFI,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
513,NL,FR,DIRECT,NLFR,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
514,NL,GB,DIRECT,NLGB,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
515,NL,GR,DE,NLGR,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
516,NL,HR,DE,NLHR,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
517,NL,HU,DE,NLHU,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
518,NL,IE,DIRECT,NLIE,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
519,NL,LT,PL,NLLT,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
520,NL,LU,,NLLU,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
521,NL,LV,"PL
LT",NLLV,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
522,NL,NL,,NLNL,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
523,NL,NO,,NLNO,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
524,NL,PL,DIRECT,NLPL,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
525,NL,PT,ES,NLPT,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
526,NL,RO,DE,NLRO,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
527,NL,SE,DIRECT,NLSE,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
528,NL,SI,DE,NLSI,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
529,NL,SK,DE,NLSK,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
530,NL,CY,DE,NLCY,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
531,NL,IT,DIRECT,NLIT,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
532,NO,AT,,NOAT,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533,NO,BE,,NOBE,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
534,NO,BG,,NOBG,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
535,NO,CZ,,NOCZ,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
536,NO,DE,,NODE,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
537,NO,DK,,NODK,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
538,NO,EE,,NOEE,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
539,NO,ES,,NOES,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
540,NO,FI,,NOFI,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
541,NO,FR,,NOFR,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
542,NO,GB,,NOGB,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
543,NO,GR,,NOGR,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
544,NO,HR,,NOHR,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
545,NO,HU,,NOHU,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
546,NO,IE,,NOIE,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
547,NO,LT,,NOLT,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
548,NO,LU,,NOLU,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
549,NO,LV,,NOLV,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
550,NO,NL,,NONL,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
551,NO,NO,,NONO,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
552,NO,PL,,NOPL,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
553,NO,PT,,NOPT,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
554,NO,RO,,NORO,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
555,NO,SE,,NOSE,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
556,NO,SI,,NOSI,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
557,NO,SK,,NOSK,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
558,NO,CY,,NOCY,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
559,NO,IT,,NOIT,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
560,PL,AT,DIRECT,PLAT,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
561,PL,BE,DE,PLBE,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
562,PL,BG,DE,PLBG,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
563,PL,CZ,DIRECT,PLCZ,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
564,PL,DE,DIRECT,PLDE,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
565,PL,DK,DE,PLDK,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
566,PL,EE,LT,PLEE,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
567,PL,ES,DE,PLES,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
568,PL,FI,LT,PLFI,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
569,PL,FR,DE,PLFR,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
570,PL,GB,DE,PLGB,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
571,PL,GR,DE,PLGR,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
572,PL,HR,DE,PLHR,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
573,PL,HU,DE,PLHU,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
574,PL,IE,DE,PLIE,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
575,PL,LT,DIRECT,PLLT,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
576,PL,LU,DE,PLLU,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
577,PL,LV,LT,PLLV,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
578,PL,NL,DE,PLNL,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
579,PL,NO,,PLNO,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
580,PL,PL,,PLPL,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
581,PL,PT,DE,PLPT,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
582,PL,RO,DE,PLRO,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
583,PL,SE,DE,PLSE,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
584,PL,SI,DE,PLSI,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
