,0,1,2,3
0,AT,BE,CZ,-0.0
1,AT,BG,CZ,-0.0
2,AT,DE,CZ,0.0
3,AT,ES,CZ,-0.0
4,AT,FL,CZ,-0.0
5,AT,GB,CZ,-0.0
6,AT,HU,CZ,-0.0
7,AT,LT,CZ,-0.0
8,AT,NL,CZ,-0.0
9,AT,PL,CZ,-0.0
10,AT,PT,CZ,-0.0
11,AT,SE,CZ,-0.0
12,AT,SI,CZ,-0.0
13,AT,SK,CZ,-0.0
14,AT,DK,CZ,-0.0
15,AT,FR,CZ,-0.0
16,AT,GR,CZ,-0.0
17,AT,HR,CZ,-0.0
18,AT,IE,CZ,-0.0
19,AT,LU,CZ,-0.0
20,AT,NO,CZ,-0.0
21,AT,RO,CZ,-0.0
22,AT,BE,DE,-0.0
23,AT,BG,DE,-0.0
24,AT,CZ,DE,0.0
25,AT,ES,DE,-0.0
26,AT,FL,DE,-0.0
27,AT,GB,DE,-0.0
28,AT,HU,DE,-0.0
29,AT,LT,DE,-0.0
30,AT,NL,DE,-0.0
31,AT,PL,DE,-0.0
32,AT,PT,DE,-0.0
33,AT,SE,DE,-0.0
34,AT,SI,DE,-0.0
35,AT,SK,DE,-0.0
36,AT,DK,DE,-0.0
37,AT,FR,DE,-0.0
38,AT,GR,DE,-0.0
39,AT,HR,DE,-0.0
40,AT,IE,DE,-0.0
41,AT,LU,DE,-0.0
42,AT,NO,DE,-0.0
43,AT,RO,DE,-0.0
44,AT,BE,NL,-0.0
45,AT,BG,NL,-0.0
46,AT,CZ,NL,0.0
47,AT,DE,NL,1.0
48,AT,ES,NL,-0.0
49,AT,FL,NL,-0.0
50,AT,GB,NL,-0.0
51,AT,HU,NL,0.0
52,AT,LT,NL,-0.0
53,AT,PL,NL,0.0
54,AT,PT,NL,-0.0
55,AT,SE,NL,-0.0
56,AT,SI,NL,0.0
57,AT,SK,NL,-0.0
58,AT,DK,NL,-0.0
59,AT,FR,NL,-0.0
60,AT,GR,NL,-0.0
61,AT,HR,NL,-0.0
62,AT,IE,NL,-0.0
63,AT,LU,NL,-0.0
64,AT,NO,NL,-0.0
65,AT,RO,NL,-0.0
66,AT,BE,PL,-0.0
67,AT,BG,PL,-0.0
68,AT,CZ,PL,0.0
69,AT,DE,PL,0.0
70,AT,ES,PL,-0.0
71,AT,FL,PL,-0.0
72,AT,GB,PL,-0.0
73,AT,HU,PL,-0.0
74,AT,LT,PL,-0.0
75,AT,NL,PL,-0.0
76,AT,PT,PL,-0.0
77,AT,SE,PL,-0.0
78,AT,SI,PL,-0.0
79,AT,SK,PL,-0.0
80,AT,DK,PL,-0.0
81,AT,FR,PL,-0.0
82,AT,GR,PL,-0.0
83,AT,HR,PL,-0.0
84,AT,IE,PL,-0.0
85,AT,LU,PL,-0.0
86,AT,NO,PL,-0.0
87,AT,RO,PL,-0.0
88,BE,BG,AT,-0.0
89,BE,CZ,AT,0.0
90,BE,DE,AT,0.0
91,BE,ES,AT,-0.0
92,BE,FL,AT,-0.0
93,BE,GB,AT,-0.0
94,BE,HU,AT,-0.0
95,BE,LT,AT,-0.0
96,BE,NL,AT,-0.0
97,BE,PL,AT,-0.0
98,BE,PT,AT,-0.0
99,BE,SE,AT,-0.0
100,BE,SI,AT,-0.0
101,BE,SK,AT,-0.0
102,BE,DK,AT,-0.0
103,BE,FR,AT,-0.0
104,BE,GR,AT,-0.0
105,BE,HR,AT,-0.0
106,BE,IE,AT,-0.0
107,BE,LU,AT,-0.0
108,BE,NO,AT,-0.0
109,BE,RO,AT,-0.0
110,BE,AT,BG,1.0
111,BE,CZ,BG,-0.0
112,BE,DE,BG,0.0
113,BE,ES,BG,0.0
114,BE,FL,BG,-0.0
115,BE,GB,BG,-0.0
116,BE,HU,BG,-0.0
117,BE,LT,BG,0.0
118,BE,NL,BG,-0.0
119,BE,PL,BG,-0.0
120,BE,PT,BG,0.0
121,BE,SE,BG,-0.0
122,BE,SI,BG,0.0
123,BE,SK,BG,-0.0
124,BE,DK,BG,0.0
125,BE,FR,BG,0.0
126,BE,GR,BG,0.0
127,BE,HR,BG,0.0
128,BE,IE,BG,-0.0
129,BE,LU,BG,0.0
130,BE,NO,BG,0.0
131,BE,RO,BG,0.0
132,BE,AT,CZ,0.0
133,BE,BG,CZ,-0.0
134,BE,DE,CZ,1.0
135,BE,ES,CZ,-0.0
136,BE,FL,CZ,-0.0
137,BE,GB,CZ,0.0
138,BE,HU,CZ,0.0
139,BE,LT,CZ,-0.0
140,BE,NL,CZ,0.0
141,BE,PL,CZ,0.0
142,BE,PT,CZ,-0.0
143,BE,SE,CZ,0.0
144,BE,SI,CZ,0.0
145,BE,SK,CZ,0.0
146,BE,DK,CZ,0.0
147,BE,FR,CZ,-0.0
148,BE,GR,CZ,-0.0
149,BE,HR,CZ,-0.0
150,BE,IE,CZ,-0.0
151,BE,LU,CZ,-0.0
152,BE,NO,CZ,-0.0
153,BE,RO,CZ,-0.0
154,BE,AT,DE,0.0
155,BE,BG,DE,-0.0
156,BE,CZ,DE,-0.0
157,BE,ES,DE,-0.0
158,BE,FL,DE,-0.0
159,BE,GB,DE,-0.0
160,BE,HU,DE,-0.0
161,BE,LT,DE,-0.0
162,BE,NL,DE,-0.0
163,BE,PL,DE,-0.0
164,BE,PT,DE,-0.0
165,BE,SE,DE,-0.0
166,BE,SI,DE,-0.0
167,BE,SK,DE,-0.0
168,BE,DK,DE,-0.0
169,BE,FR,DE,-0.0
170,BE,GR,DE,-0.0
171,BE,HR,DE,-0.0
172,BE,IE,DE,-0.0
173,BE,LU,DE,-0.0
174,BE,NO,DE,-0.0
175,BE,RO,DE,-0.0
176,BE,AT,DK,-0.0
177,BE,BG,DK,0.0
178,BE,CZ,DK,-0.0
179,BE,DE,DK,-0.0
180,BE,ES,DK,-0.0
181,BE,FL,DK,-0.0
182,BE,GB,DK,-0.0
183,BE,HU,DK,-0.0
184,BE,LT,DK,0.0
185,BE,NL,DK,-0.0
186,BE,PL,DK,-0.0
187,BE,PT,DK,0.0
188,BE,SE,DK,-0.0
189,BE,SI,DK,0.0
190,BE,SK,DK,-0.0
191,BE,FR,DK,0.0
192,BE,GR,DK,0.0
193,BE,HR,DK,0.0
194,BE,IE,DK,-0.0
195,BE,LU,DK,0.0
196,BE,NO,DK,0.0
197,BE,RO,DK,0.0
198,BE,AT,ES,0.0
199,BE,BG,ES,-0.0
200,BE,CZ,ES,-0.0
201,BE,DE,ES,-0.0
202,BE,FL,ES,-0.0
203,BE,GB,ES,-0.0
204,BE,HU,ES,-0.0
205,BE,LT,ES,-0.0
206,BE,NL,ES,-0.0
207,BE,PL,ES,-0.0
208,BE,PT,ES,-0.0
209,BE,SE,ES,-0.0
210,BE,SI,ES,-0.0
211,BE,SK,ES,-0.0
212,BE,DK,ES,-0.0
213,BE,FR,ES,-0.0
214,BE,GR,ES,-0.0
215,BE,HR,ES,-0.0
216,BE,IE,ES,-0.0
217,BE,LU,ES,-0.0
218,BE,NO,ES,-0.0
219,BE,RO,ES,-0.0
220,BE,AT,FL,-0.0
221,BE,BG,FL,-0.0
222,BE,CZ,FL,-0.0
223,BE,DE,FL,0.0
224,BE,ES,FL,-0.0
225,BE,GB,FL,-0.0
226,BE,HU,FL,-0.0
227,BE,LT,FL,0.0
228,BE,NL,FL,1.0
229,BE,PL,FL,-0.0
230,BE,PT,FL,-0.0
231,BE,SE,FL,0.0
232,BE,SI,FL,-0.0
233,BE,SK,FL,-0.0
234,BE,DK,FL,0.0
235,BE,FR,FL,-0.0
236,BE,GR,FL,-0.0
237,BE,HR,FL,-0.0
238,BE,IE,FL,-0.0
239,BE,LU,FL,-0.0
240,BE,NO,FL,-0.0
241,BE,RO,FL,-0.0
242,BE,AT,FR,-0.0
243,BE,BG,FR,0.0
244,BE,CZ,FR,-0.0
245,BE,DE,FR,-0.0
246,BE,ES,FR,-0.0
247,BE,FL,FR,-0.0
248,BE,GB,FR,-0.0
249,BE,HU,FR,-0.0
250,BE,LT,FR,0.0
251,BE,NL,FR,-0.0
252,BE,PL,FR,-0.0
253,BE,PT,FR,0.0
254,BE,SE,FR,-0.0
255,BE,SI,FR,0.0
256,BE,SK,FR,-0.0
257,BE,DK,FR,0.0
258,BE,GR,FR,0.0
259,BE,HR,FR,0.0
260,BE,IE,FR,-0.0
261,BE,LU,FR,0.0
262,BE,NO,FR,0.0
263,BE,RO,FR,0.0
264,BE,AT,GB,-0.0
265,BE,BG,GB,-0.0
266,BE,CZ,GB,-0.0
267,BE,DE,GB,-0.0
268,BE,ES,GB,-0.0
269,BE,FL,GB,-0.0
270,BE,HU,GB,-0.0
271,BE,LT,GB,-0.0
272,BE,NL,GB,-0.0
273,BE,PL,GB,-0.0
274,BE,PT,GB,-0.0
275,BE,SE,GB,-0.0
276,BE,SI,GB,-0.0
277,BE,SK,GB,-0.0
278,BE,DK,GB,-0.0
279,BE,FR,GB,-0.0
280,BE,GR,GB,-0.0
281,BE,HR,GB,-0.0
282,BE,IE,GB,-0.0
283,BE,LU,GB,-0.0
284,BE,NO,GB,-0.0
285,BE,RO,GB,-0.0
286,BE,AT,GR,0.0
287,BE,BG,GR,0.0
288,BE,CZ,GR,-0.0
289,BE,DE,GR,0.0
290,BE,ES,GR,-0.0
291,BE,FL,GR,-0.0
292,BE,GB,GR,-0.0
293,BE,HU,GR,-0.0
294,BE,LT,GR,0.0
295,BE,NL,GR,1.0
296,BE,PL,GR,-0.0
297,BE,PT,GR,0.0
298,BE,SE,GR,-0.0
299,BE,SI,GR,0.0
300,BE,SK,GR,-0.0
301,BE,DK,GR,0.0
302,BE,FR,GR,0.0
303,BE,HR,GR,0.0
304,BE,IE,GR,-0.0
305,BE,LU,GR,0.0
306,BE,NO,GR,0.0
307,BE,RO,GR,0.0
308,BE,AT,HR,1.0
309,BE,BG,HR,0.0
310,BE,CZ,HR,-0.0
311,BE,DE,HR,-0.0
312,BE,ES,HR,0.0
313,BE,FL,HR,-0.0
314,BE,GB,HR,-0.0
315,BE,HU,HR,-0.0
316,BE,LT,HR,0.0
317,BE,NL,HR,-0.0
318,BE,PL,HR,-0.0
319,BE,PT,HR,0.0
320,BE,SE,HR,0.0
321,BE,SI,HR,0.0
322,BE,SK,HR,-0.0
323,BE,DK,HR,0.0
324,BE,FR,HR,0.0
325,BE,GR,HR,0.0
326,BE,IE,HR,-0.0
327,BE,LU,HR,0.0
328,BE,NO,HR,0.0
329,BE,RO,HR,0.0
330,BE,AT,HU,0.0
331,BE,BG,HU,-0.0
332,BE,CZ,HU,-0.0
333,BE,DE,HU,1.0
334,BE,ES,HU,-0.0
335,BE,FL,HU,-0.0
336,BE,GB,HU,0.0
337,BE,LT,HU,-0.0
338,BE,NL,HU,-0.0
339,BE,PL,HU,-0.0
340,BE,PT,HU,-0.0
341,BE,SE,HU,-0.0
342,BE,SI,HU,-0.0
343,BE,SK,HU,-0.0
344,BE,DK,HU,0.0
345,BE,FR,HU,0.0
346,BE,GR,HU,-0.0
347,BE,HR,HU,-0.0
348,BE,IE,HU,-0.0
349,BE,LU,HU,-0.0
350,BE,NO,HU,-0.0
351,BE,RO,HU,-0.0
352,BE,AT,IE,-0.0
353,BE,BG,IE,-0.0
354,BE,CZ,IE,-0.0
355,BE,DE,IE,-0.0
356,BE,ES,IE,-0.0
357,BE,FL,IE,-0.0
358,BE,GB,IE,1.0
359,BE,HU,IE,-0.0
360,BE,LT,IE,-0.0
361,BE,NL,IE,-0.0
362,BE,PL,IE,-0.0
363,BE,PT,IE,-0.0
364,BE,SE,IE,-0.0
365,BE,SI,IE,-0.0
366,BE,SK,IE,-0.0
367,BE,DK,IE,-0.0
368,BE,FR,IE,-0.0
369,BE,GR,IE,-0.0
370,BE,HR,IE,-0.0
371,BE,LU,IE,-0.0
372,BE,NO,IE,-0.0
373,BE,RO,IE,-0.0
374,BE,AT,LT,-0.0
375,BE,BG,LT,0.0
376,BE,CZ,LT,-0.0
377,BE,DE,LT,-0.0
378,BE,ES,LT,0.0
379,BE,FL,LT,0.0
380,BE,GB,LT,-0.0
381,BE,HU,LT,-0.0
382,BE,NL,LT,-0.0
383,BE,PL,LT,1.0
384,BE,PT,LT,0.0
385,BE,SE,LT,-0.0
386,BE,SI,LT,0.0
387,BE,SK,LT,-0.0
388,BE,DK,LT,0.0
389,BE,FR,LT,0.0
390,BE,GR,LT,0.0
391,BE,HR,LT,0.0
392,BE,IE,LT,-0.0
393,BE,LU,LT,0.0
394,BE,NO,LT,0.0
395,BE,RO,LT,0.0
396,BE,AT,PL,0.0
397,BE,BG,PL,-0.0
398,BE,CZ,PL,-0.0
399,BE,DE,PL,0.0
400,BE,ES,PL,-0.0
401,BE,FL,PL,-0.0
402,BE,GB,PL,-0.0
403,BE,HU,PL,-0.0
404,BE,LT,PL,-0.0
405,BE,NL,PL,0.0
406,BE,PT,PL,-0.0
407,BE,SE,PL,-0.0
408,BE,SI,PL,-0.0
409,BE,SK,PL,-0.0
410,BE,DK,PL,-0.0
411,BE,FR,PL,-0.0
412,BE,GR,PL,-0.0
413,BE,HR,PL,-0.0
414,BE,IE,PL,-0.0
415,BE,LU,PL,-0.0
416,BE,NO,PL,-0.0
417,BE,RO,PL,-0.0
418,BE,AT,PT,-0.0
419,BE,BG,PT,0.0
420,BE,CZ,PT,-0.0
421,BE,DE,PT,0.0
422,BE,ES,PT,1.0
423,BE,FL,PT,-0.0
424,BE,GB,PT,-0.0
425,BE,HU,PT,-0.0
426,BE,LT,PT,0.0
427,BE,NL,PT,0.0
428,BE,PL,PT,-0.0
429,BE,SE,PT,-0.0
430,BE,SI,PT,0.0
431,BE,SK,PT,-0.0
432,BE,DK,PT,0.0
433,BE,FR,PT,0.0
434,BE,GR,PT,0.0
435,BE,HR,PT,0.0
436,BE,IE,PT,-0.0
437,BE,LU,PT,0.0
438,BE,NO,PT,0.0
439,BE,RO,PT,0.0
440,BE,AT,SE,0.0
441,BE,BG,SE,-0.0
442,BE,CZ,SE,0.0
443,BE,DE,SE,0.0
444,BE,ES,SE,-0.0
445,BE,FL,SE,-0.0
446,BE,GB,SE,-0.0
447,BE,HU,SE,-0.0
448,BE,LT,SE,-0.0
449,BE,NL,SE,-0.0
450,BE,PL,SE,0.0
451,BE,PT,SE,-0.0
452,BE,SI,SE,-0.0
453,BE,SK,SE,-0.0
454,BE,DK,SE,1.0
455,BE,FR,SE,-0.0
456,BE,GR,SE,-0.0
457,BE,HR,SE,-0.0
458,BE,IE,SE,-0.0
459,BE,LU,SE,-0.0
460,BE,NO,SE,-0.0
461,BE,RO,SE,-0.0
462,BE,AT,SI,0.0
463,BE,BG,SI,0.0
464,BE,CZ,SI,-0.0
465,BE,DE,SI,1.0
466,BE,ES,SI,0.0
467,BE,FL,SI,-0.0
468,BE,GB,SI,-0.0
469,BE,HU,SI,-0.0
470,BE,LT,SI,0.0
471,BE,NL,SI,-0.0
472,BE,PL,SI,-0.0
473,BE,PT,SI,0.0
474,BE,SE,SI,0.0
475,BE,SK,SI,-0.0
476,BE,DK,SI,0.0
477,BE,FR,SI,0.0
478,BE,GR,SI,0.0
479,BE,HR,SI,0.0
480,BE,IE,SI,-0.0
481,BE,LU,SI,0.0
482,BE,NO,SI,0.0
483,BE,RO,SI,0.0
484,BE,AT,SK,0.0
485,BE,BG,SK,-0.0
486,BE,CZ,SK,0.0
487,BE,DE,SK,1.0
488,BE,ES,SK,-0.0
489,BE,FL,SK,-0.0
490,BE,GB,SK,0.0
491,BE,HU,SK,0.0
492,BE,LT,SK,0.0
493,BE,NL,SK,-0.0
494,BE,PL,SK,-0.0
495,BE,PT,SK,-0.0
496,BE,SE,SK,0.0
497,BE,SI,SK,0.0
498,BE,DK,SK,0.0
499,BE,FR,SK,-0.0
500,BE,GR,SK,-0.0
501,BE,HR,SK,0.0
502,BE,IE,SK,-0.0
503,BE,LU,SK,-0.0
504,BE,NO,SK,-0.0
505,BE,RO,SK,-0.0
506,BG,BE,AT,-0.0
507,BG,CZ,AT,0.0
508,BG,DE,AT,0.0
509,BG,ES,AT,0.0
510,BG,FL,AT,-0.0
511,BG,GB,AT,-0.0
512,BG,HU,AT,0.0
513,BG,LT,AT,-0.0
514,BG,NL,AT,-0.0
515,BG,PL,AT,0.0
516,BG,PT,AT,-0.0
517,BG,SE,AT,-0.0
518,BG,SI,AT,0.0
519,BG,SK,AT,-0.0
520,BG,DK,AT,-0.0
521,BG,FR,AT,-0.0
522,BG,GR,AT,-0.0
523,BG,HR,AT,-0.0
524,BG,IE,AT,-0.0
525,BG,LU,AT,-0.0
526,BG,NO,AT,-0.0
527,BG,RO,AT,-0.0
528,BG,AT,DE,0.0
529,BG,BE,DE,-0.0
530,BG,CZ,DE,-0.0
531,BG,ES,DE,-0.0
532,BG,FL,DE,-0.0
533,BG,GB,DE,-0.0
534,BG,HU,DE,1.0
535,BG,LT,DE,-0.0
536,BG,NL,DE,-0.0
537,BG,PL,DE,-0.0
538,BG,PT,DE,-0.0
539,BG,SE,DE,-0.0
540,BG,SI,DE,0.0
541,BG,SK,DE,-0.0
542,BG,DK,DE,-0.0
543,BG,FR,DE,-0.0
544,BG,GR,DE,-0.0
545,BG,HR,DE,0.0
546,BG,IE,DE,-0.0
547,BG,LU,DE,-0.0
548,BG,NO,DE,-0.0
549,BG,RO,DE,-0.0
550,BG,AT,ES,0.0
551,BG,BE,ES,-0.0
552,BG,CZ,ES,-0.0
553,BG,DE,ES,-0.0
554,BG,FL,ES,-0.0
555,BG,GB,ES,-0.0
556,BG,HU,ES,-0.0
557,BG,LT,ES,-0.0
558,BG,NL,ES,-0.0
559,BG,PL,ES,1.0
560,BG,PT,ES,0.0
561,BG,SE,ES,-0.0
562,BG,SI,ES,-0.0
563,BG,SK,ES,-0.0
564,BG,DK,ES,-0.0
565,BG,FR,ES,-0.0
566,BG,GR,ES,-0.0
567,BG,HR,ES,0.0
568,BG,IE,ES,-0.0
569,BG,LU,ES,-0.0
570,BG,NO,ES,-0.0
571,BG,RO,ES,-0.0
572,BG,AT,FL,-0.0
573,BG,BE,FL,-0.0
574,BG,CZ,FL,-0.0
575,BG,DE,FL,-0.0
576,BG,ES,FL,-0.0
577,BG,GB,FL,-0.0
578,BG,HU,FL,-0.0
579,BG,LT,FL,1.0
580,BG,NL,FL,-0.0
581,BG,PL,FL,-0.0
582,BG,PT,FL,-0.0
583,BG,SE,FL,-0.0
584,BG,SI,FL,-0.0
585,BG,SK,FL,-0.0
586,BG,DK,FL,-0.0
587,BG,FR,FL,-0.0
588,BG,GR,FL,-0.0
589,BG,HR,FL,-0.0
590,BG,IE,FL,-0.0
591,BG,LU,FL,-0.0
592,BG,NO,FL,-0.0
593,BG,RO,FL,-0.0
594,BG,AT,LT,-0.0
595,BG,BE,LT,0.0
596,BG,CZ,LT,-0.0
597,BG,DE,LT,-0.0
598,BG,ES,LT,-0.0
599,BG,FL,LT,-0.0
600,BG,GB,LT,-0.0
601,BG,HU,LT,-0.0
602,BG,NL,LT,-0.0
603,BG,PL,LT,-0.0
604,BG,PT,LT,0.0
605,BG,SE,LT,-0.0
606,BG,SI,LT,0.0
607,BG,SK,LT,-0.0
608,BG,DK,LT,0.0
609,BG,FR,LT,0.0
610,BG,GR,LT,0.0
611,BG,HR,LT,0.0
612,BG,IE,LT,-0.0
613,BG,LU,LT,0.0
614,BG,NO,LT,0.0
615,BG,RO,LT,0.0
616,BG,AT,PT,-0.0
617,BG,BE,PT,0.0
618,BG,CZ,PT,-0.0
619,BG,DE,PT,-0.0
620,BG,ES,PT,0.0
621,BG,FL,PT,-0.0
622,BG,GB,PT,-0.0
623,BG,HU,PT,-0.0
624,BG,LT,PT,0.0
625,BG,NL,PT,-0.0
626,BG,PL,PT,1.0
627,BG,SE,PT,-0.0
628,BG,SI,PT,0.0
629,BG,SK,PT,-0.0
630,BG,DK,PT,0.0
631,BG,FR,PT,0.0
632,BG,GR,PT,0.0
633,BG,HR,PT,0.0
634,BG,IE,PT,-0.0
635,BG,LU,PT,0.0
636,BG,NO,PT,0.0
637,BG,RO,PT,0.0
638,CZ,BE,AT,-0.0
639,CZ,BG,AT,-0.0
640,CZ,DE,AT,0.0
641,CZ,ES,AT,-0.0
642,CZ,FL,AT,-0.0
643,CZ,GB,AT,-0.0
644,CZ,HU,AT,-0.0
645,CZ,LT,AT,-0.0
646,CZ,NL,AT,-0.0
647,CZ,PL,AT,-0.0
648,CZ,PT,AT,-0.0
649,CZ,SE,AT,-0.0
650,CZ,SI,AT,-0.0
651,CZ,SK,AT,-0.0
652,CZ,DK,AT,-0.0
653,CZ,FR,AT,-0.0
654,CZ,GR,AT,-0.0
655,CZ,HR,AT,-0.0
656,CZ,IE,AT,-0.0
657,CZ,LU,AT,-0.0
658,CZ,NO,AT,-0.0
659,CZ,RO,AT,-0.0
660,CZ,AT,DE,0.0
661,CZ,BE,DE,-0.0
662,CZ,BG,DE,-0.0
663,CZ,ES,DE,-0.0
664,CZ,FL,DE,-0.0
665,CZ,GB,DE,-0.0
666,CZ,HU,DE,-0.0
667,CZ,LT,DE,-0.0
668,CZ,NL,DE,-0.0
669,CZ,PL,DE,-0.0
670,CZ,PT,DE,-0.0
671,CZ,SE,DE,-0.0
672,CZ,SI,DE,-0.0
673,CZ,SK,DE,-0.0
674,CZ,DK,DE,-0.0
675,CZ,FR,DE,-0.0
676,CZ,GR,DE,-0.0
677,CZ,HR,DE,-0.0
678,CZ,IE,DE,-0.0
679,CZ,LU,DE,-0.0
680,CZ,NO,DE,-0.0
681,CZ,RO,DE,-0.0
682,CZ,AT,ES,0.0
683,CZ,BE,ES,-0.0
684,CZ,BG,ES,-0.0
685,CZ,DE,ES,-0.0
686,CZ,FL,ES,-0.0
687,CZ,GB,ES,-0.0
688,CZ,HU,ES,-0.0
689,CZ,LT,ES,-0.0
690,CZ,NL,ES,-0.0
691,CZ,PL,ES,-0.0
692,CZ,PT,ES,-0.0
693,CZ,SE,ES,-0.0
694,CZ,SI,ES,-0.0
695,CZ,SK,ES,-0.0
696,CZ,DK,ES,-0.0
697,CZ,FR,ES,-0.0
698,CZ,GR,ES,-0.0
699,CZ,HR,ES,-0.0
700,CZ,IE,ES,-0.0
701,CZ,LU,ES,-0.0
702,CZ,NO,ES,-0.0
703,CZ,RO,ES,-0.0
704,CZ,AT,FL,0.0
705,CZ,BE,FL,-0.0
706,CZ,BG,FL,0.0
707,CZ,DE,FL,0.0
708,CZ,ES,FL,-0.0
709,CZ,GB,FL,0.0
710,CZ,HU,FL,-0.0
711,CZ,LT,FL,-0.0
712,CZ,NL,FL,1.0
713,CZ,PL,FL,-0.0
714,CZ,PT,FL,-0.0
715,CZ,SE,FL,0.0
716,CZ,SI,FL,-0.0
717,CZ,SK,FL,-0.0
718,CZ,DK,FL,-0.0
719,CZ,FR,FL,0.0
720,CZ,GR,FL,-0.0
721,CZ,HR,FL,-0.0
722,CZ,IE,FL,-0.0
723,CZ,LU,FL,0.0
724,CZ,NO,FL,-0.0
725,CZ,RO,FL,-0.0
726,CZ,AT,HU,0.0
727,CZ,BE,HU,-0.0
728,CZ,BG,HU,-0.0
729,CZ,DE,HU,-0.0
730,CZ,ES,HU,-0.0
731,CZ,FL,HU,-0.0
732,CZ,GB,HU,-0.0
733,CZ,LT,HU,-0.0
734,CZ,NL,HU,-0.0
735,CZ,PL,HU,-0.0
736,CZ,PT,HU,-0.0
737,CZ,SE,HU,-0.0
738,CZ,SI,HU,-0.0
739,CZ,SK,HU,-0.0
740,CZ,DK,HU,-0.0
741,CZ,FR,HU,-0.0
742,CZ,GR,HU,-0.0
743,CZ,HR,HU,-0.0
744,CZ,IE,HU,-0.0
745,CZ,LU,HU,-0.0
746,CZ,NO,HU,-0.0
747,CZ,RO,HU,-0.0
748,CZ,AT,IE,0.0
749,CZ,BE,IE,-0.0
750,CZ,BG,IE,-0.0
751,CZ,DE,IE,0.0
752,CZ,ES,IE,-0.0
753,CZ,FL,IE,-0.0
754,CZ,GB,IE,0.0
755,CZ,HU,IE,-0.0
756,CZ,LT,IE,-0.0
757,CZ,NL,IE,1.0
758,CZ,PL,IE,-0.0
759,CZ,PT,IE,-0.0
760,CZ,SE,IE,-0.0
761,CZ,SI,IE,-0.0
762,CZ,SK,IE,-0.0
763,CZ,DK,IE,-0.0
764,CZ,FR,IE,-0.0
765,CZ,GR,IE,-0.0
766,CZ,HR,IE,-0.0
767,CZ,LU,IE,-0.0
768,CZ,NO,IE,-0.0
769,CZ,RO,IE,-0.0
770,CZ,AT,LT,0.0
771,CZ,BE,LT,-0.0
772,CZ,BG,LT,0.0
773,CZ,DE,LT,0.0
774,CZ,ES,LT,-0.0
775,CZ,FL,LT,0.0
776,CZ,GB,LT,-0.0
777,CZ,HU,LT,-0.0
778,CZ,NL,LT,1.0
779,CZ,PL,LT,0.0
780,CZ,PT,LT,-0.0
781,CZ,SE,LT,-0.0
782,CZ,SI,LT,-0.0
783,CZ,SK,LT,-0.0
784,CZ,DK,LT,-0.0
785,CZ,FR,LT,-0.0
786,CZ,GR,LT,-0.0
787,CZ,HR,LT,-0.0
788,CZ,IE,LT,-0.0
789,CZ,LU,LT,-0.0
790,CZ,NO,LT,-0.0
791,CZ,RO,LT,-0.0
792,CZ,AT,PL,0.0
793,CZ,BE,PL,-0.0
794,CZ,BG,PL,-0.0
795,CZ,DE,PL,-0.0
796,CZ,ES,PL,-0.0
797,CZ,FL,PL,-0.0
798,CZ,GB,PL,-0.0
799,CZ,HU,PL,-0.0
800,CZ,LT,PL,-0.0
801,CZ,NL,PL,-0.0
802,CZ,PT,PL,-0.0
803,CZ,SE,PL,-0.0
804,CZ,SI,PL,-0.0
805,CZ,SK,PL,-0.0
806,CZ,DK,PL,-0.0
807,CZ,FR,PL,-0.0
808,CZ,GR,PL,-0.0
809,CZ,HR,PL,-0.0
810,CZ,IE,PL,-0.0
811,CZ,LU,PL,-0.0
812,CZ,NO,PL,-0.0
813,CZ,RO,PL,-0.0
814,CZ,AT,PT,0.0
815,CZ,BE,PT,0.0
816,CZ,BG,PT,-0.0
817,CZ,DE,PT,0.0
818,CZ,ES,PT,0.0
819,CZ,FL,PT,-0.0
