,0,1,2,3
820,CZ,GB,PT,-0.0
821,CZ,HU,PT,-0.0
822,CZ,LT,PT,-0.0
823,CZ,NL,PT,1.0
824,CZ,PL,PT,-0.0
825,CZ,SE,PT,-0.0
826,CZ,SI,PT,-0.0
827,CZ,SK,PT,-0.0
828,CZ,DK,PT,-0.0
829,CZ,FR,PT,-0.0
830,CZ,GR,PT,-0.0
831,CZ,HR,PT,-0.0
832,CZ,IE,PT,-0.0
833,CZ,LU,PT,0.0
834,CZ,NO,PT,-0.0
835,CZ,RO,PT,-0.0
836,CZ,AT,SE,0.0
837,CZ,BE,SE,0.0
838,CZ,BG,SE,-0.0
839,CZ,DE,SE,1.0
840,CZ,ES,SE,-0.0
841,CZ,FL,SE,-0.0
842,CZ,GB,SE,-0.0
843,CZ,HU,SE,-0.0
844,CZ,LT,SE,-0.0
845,CZ,NL,SE,0.0
846,CZ,PL,SE,0.0
847,CZ,PT,SE,-0.0
848,CZ,SI,SE,-0.0
849,CZ,SK,SE,-0.0
850,CZ,DK,SE,0.0
851,CZ,FR,SE,-0.0
852,CZ,GR,SE,-0.0
853,CZ,HR,SE,-0.0
854,CZ,IE,SE,-0.0
855,CZ,LU,SE,-0.0
856,CZ,NO,SE,-0.0
857,CZ,RO,SE,-0.0
858,DE,BE,AT,-0.0
859,DE,BG,AT,-0.0
860,DE,CZ,AT,0.0
861,DE,ES,AT,-0.0
862,DE,FL,AT,-0.0
863,DE,GB,AT,-0.0
864,DE,HU,AT,-0.0
865,DE,LT,AT,-0.0
866,DE,NL,AT,-0.0
867,DE,PL,AT,-0.0
868,DE,PT,AT,-0.0
869,DE,SE,AT,-0.0
870,DE,SI,AT,-0.0
871,DE,SK,AT,-0.0
872,DE,DK,AT,-0.0
873,DE,FR,AT,-0.0
874,DE,GR,AT,-0.0
875,DE,HR,AT,-0.0
876,DE,IE,AT,-0.0
877,DE,LU,AT,-0.0
878,DE,NO,AT,-0.0
879,DE,RO,AT,-0.0
880,DE,AT,BE,0.0
881,DE,BG,BE,-0.0
882,DE,CZ,BE,-0.0
883,DE,ES,BE,-0.0
884,DE,FL,BE,-0.0
885,DE,GB,BE,-0.0
886,DE,HU,BE,-0.0
887,DE,LT,BE,-0.0
888,DE,NL,BE,-0.0
889,DE,PL,BE,-0.0
890,DE,PT,BE,-0.0
891,DE,SE,BE,-0.0
892,DE,SI,BE,-0.0
893,DE,SK,BE,-0.0
894,DE,DK,BE,-0.0
895,DE,FR,BE,-0.0
896,DE,GR,BE,-0.0
897,DE,HR,BE,-0.0
898,DE,IE,BE,-0.0
899,DE,LU,BE,-0.0
900,DE,NO,BE,-0.0
901,DE,RO,BE,-0.0
902,DE,AT,BG,0.0
903,DE,BE,BG,-0.0
904,DE,CZ,BG,-0.0
905,DE,ES,BG,-0.0
906,DE,FL,BG,-0.0
907,DE,GB,BG,-0.0
908,DE,HU,BG,-0.0
909,DE,LT,BG,-0.0
910,DE,NL,BG,-0.0
911,DE,PL,BG,-0.0
912,DE,PT,BG,-0.0
913,DE,SE,BG,-0.0
914,DE,SI,BG,-0.0
915,DE,SK,BG,-0.0
916,DE,DK,BG,-0.0
917,DE,FR,BG,-0.0
918,DE,GR,BG,-0.0
919,DE,HR,BG,-0.0
920,DE,IE,BG,-0.0
921,DE,LU,BG,-0.0
922,DE,NO,BG,-0.0
923,DE,RO,BG,-0.0
924,DE,AT,CZ,0.0
925,DE,BE,CZ,-0.0
926,DE,BG,CZ,-0.0
927,DE,ES,CZ,-0.0
928,DE,FL,CZ,-0.0
929,DE,GB,CZ,-0.0
930,DE,HU,CZ,-0.0
931,DE,LT,CZ,-0.0
932,DE,NL,CZ,-0.0
933,DE,PL,CZ,-0.0
934,DE,PT,CZ,-0.0
935,DE,SE,CZ,-0.0
936,DE,SI,CZ,-0.0
937,DE,SK,CZ,-0.0
938,DE,DK,CZ,-0.0
939,DE,FR,CZ,-0.0
940,DE,GR,CZ,-0.0
941,DE,HR,CZ,-0.0
942,DE,IE,CZ,-0.0
943,DE,LU,CZ,-0.0
944,DE,NO,CZ,-0.0
945,DE,RO,CZ,-0.0
946,DE,AT,DK,0.0
947,DE,BE,DK,-0.0
948,DE,BG,DK,-0.0
949,DE,CZ,DK,-0.0
950,DE,ES,DK,-0.0
951,DE,FL,DK,-0.0
952,DE,GB,DK,-0.0
953,DE,HU,DK,-0.0
954,DE,LT,DK,-0.0
955,DE,NL,DK,-0.0
956,DE,PL,DK,-0.0
957,DE,PT,DK,-0.0
958,DE,SE,DK,-0.0
959,DE,SI,DK,-0.0
960,DE,SK,DK,-0.0
961,DE,FR,DK,-0.0
962,DE,GR,DK,-0.0
963,DE,HR,DK,-0.0
964,DE,IE,DK,-0.0
965,DE,LU,DK,-0.0
966,DE,NO,DK,-0.0
967,DE,RO,DK,-0.0
968,DE,AT,ES,0.0
969,DE,BE,ES,-0.0
970,DE,BG,ES,-0.0
971,DE,CZ,ES,-0.0
972,DE,FL,ES,-0.0
973,DE,GB,ES,-0.0
974,DE,HU,ES,-0.0
975,DE,LT,ES,-0.0
976,DE,NL,ES,-0.0
977,DE,PL,ES,-0.0
978,DE,PT,ES,-0.0
979,DE,SE,ES,-0.0
980,DE,SI,ES,-0.0
981,DE,SK,ES,-0.0
982,DE,DK,ES,-0.0
983,DE,FR,ES,-0.0
984,DE,GR,ES,-0.0
985,DE,HR,ES,-0.0
986,DE,IE,ES,-0.0
987,DE,LU,ES,-0.0
988,DE,NO,ES,-0.0
989,DE,RO,ES,-0.0
990,DE,AT,FR,0.0
991,DE,BE,FR,-0.0
992,DE,BG,FR,-0.0
993,DE,CZ,FR,-0.0
994,DE,ES,FR,-0.0
995,DE,FL,FR,-0.0
996,DE,GB,FR,-0.0
997,DE,HU,FR,-0.0
998,DE,LT,FR,-0.0
999,DE,NL,FR,-0.0
1000,DE,PL,FR,-0.0
1001,DE,PT,FR,-0.0
1002,DE,SE,FR,-0.0
1003,DE,SI,FR,-0.0
1004,DE,SK,FR,-0.0
1005,DE,DK,FR,-0.0
1006,DE,GR,FR,-0.0
1007,DE,HR,FR,-0.0
1008,DE,IE,FR,-0.0
1009,DE,LU,FR,-0.0
1010,DE,NO,FR,-0.0
1011,DE,RO,FR,-0.0
1012,DE,AT,GB,0.0
1013,DE,BE,GB,-0.0
1014,DE,BG,GB,-0.0
1015,DE,CZ,GB,-0.0
1016,DE,ES,GB,-0.0
1017,DE,FL,GB,-0.0
1018,DE,HU,GB,-0.0
1019,DE,LT,GB,-0.0
1020,DE,NL,GB,-0.0
1021,DE,PL,GB,-0.0
1022,DE,PT,GB,-0.0
1023,DE,SE,GB,-0.0
1024,DE,SI,GB,-0.0
1025,DE,SK,GB,-0.0
1026,DE,DK,GB,-0.0
1027,DE,FR,GB,-0.0
1028,DE,GR,GB,-0.0
1029,DE,HR,GB,-0.0
1030,DE,IE,GB,-0.0
1031,DE,LU,GB,-0.0
1032,DE,NO,GB,-0.0
1033,DE,RO,GB,-0.0
1034,DE,AT,GR,0.0
1035,DE,BE,GR,0.0
1036,DE,BG,GR,0.0
1037,DE,CZ,GR,0.0
1038,DE,ES,GR,-0.0
1039,DE,FL,GR,-0.0
1040,DE,GB,GR,-0.0
1041,DE,HU,GR,0.0
1042,DE,LT,GR,-0.0
1043,DE,NL,GR,1.0
1044,DE,PL,GR,0.0
1045,DE,PT,GR,-0.0
1046,DE,SE,GR,-0.0
1047,DE,SI,GR,-0.0
1048,DE,SK,GR,-0.0
1049,DE,DK,GR,-0.0
1050,DE,FR,GR,-0.0
1051,DE,HR,GR,0.0
1052,DE,IE,GR,-0.0
1053,DE,LU,GR,-0.0
1054,DE,NO,GR,-0.0
1055,DE,RO,GR,-0.0
1056,DE,AT,HR,0.0
1057,DE,BE,HR,-0.0
1058,DE,BG,HR,-0.0
1059,DE,CZ,HR,0.0
1060,DE,ES,HR,-0.0
1061,DE,FL,HR,-0.0
1062,DE,GB,HR,-0.0
1063,DE,HU,HR,0.0
1064,DE,LT,HR,-0.0
1065,DE,NL,HR,-0.0
1066,DE,PL,HR,0.0
1067,DE,PT,HR,-0.0
1068,DE,SE,HR,-0.0
1069,DE,SI,HR,-0.0
1070,DE,SK,HR,0.0
1071,DE,DK,HR,-0.0
1072,DE,FR,HR,-0.0
1073,DE,GR,HR,-0.0
1074,DE,IE,HR,-0.0
1075,DE,LU,HR,-0.0
1076,DE,NO,HR,-0.0
1077,DE,RO,HR,-0.0
1078,DE,AT,HU,0.0
1079,DE,BE,HU,-0.0
1080,DE,BG,HU,-0.0
1081,DE,CZ,HU,-0.0
1082,DE,ES,HU,-0.0
1083,DE,FL,HU,-0.0
1084,DE,GB,HU,-0.0
1085,DE,LT,HU,-0.0
1086,DE,NL,HU,-0.0
1087,DE,PL,HU,-0.0
1088,DE,PT,HU,-0.0
1089,DE,SE,HU,-0.0
1090,DE,SI,HU,-0.0
1091,DE,SK,HU,-0.0
1092,DE,DK,HU,-0.0
1093,DE,FR,HU,-0.0
1094,DE,GR,HU,-0.0
1095,DE,HR,HU,-0.0
1096,DE,IE,HU,-0.0
1097,DE,LU,HU,-0.0
1098,DE,NO,HU,-0.0
1099,DE,RO,HU,-0.0
1100,DE,AT,IE,0.0
1101,DE,BE,IE,0.0
1102,DE,BG,IE,-0.0
1103,DE,CZ,IE,0.0
1104,DE,ES,IE,-0.0
1105,DE,FL,IE,-0.0
1106,DE,GB,IE,1.0
1107,DE,HU,IE,-0.0
1108,DE,LT,IE,-0.0
1109,DE,NL,IE,0.0
1110,DE,PL,IE,0.0
1111,DE,PT,IE,-0.0
1112,DE,SE,IE,0.0
1113,DE,SI,IE,-0.0
1114,DE,SK,IE,-0.0
1115,DE,DK,IE,-0.0
1116,DE,FR,IE,0.0
1117,DE,GR,IE,-0.0
1118,DE,HR,IE,-0.0
1119,DE,LU,IE,0.0
1120,DE,NO,IE,-0.0
1121,DE,RO,IE,-0.0
1122,DE,AT,LT,0.0
1123,DE,BE,LT,-0.0
1124,DE,BG,LT,-0.0
1125,DE,CZ,LT,0.0
1126,DE,ES,LT,-0.0
1127,DE,FL,LT,-0.0
1128,DE,GB,LT,-0.0
1129,DE,HU,LT,0.0
1130,DE,NL,LT,0.0
1131,DE,PL,LT,1.0
1132,DE,PT,LT,-0.0
1133,DE,SE,LT,-0.0
1134,DE,SI,LT,0.0
1135,DE,SK,LT,0.0
1136,DE,DK,LT,-0.0
1137,DE,FR,LT,-0.0
1138,DE,GR,LT,-0.0
1139,DE,HR,LT,-0.0
1140,DE,IE,LT,-0.0
1141,DE,LU,LT,-0.0
1142,DE,NO,LT,-0.0
1143,DE,RO,LT,-0.0
1144,DE,AT,LU,0.0
1145,DE,BE,LU,-0.0
1146,DE,BG,LU,-0.0
1147,DE,CZ,LU,-0.0
1148,DE,ES,LU,-0.0
1149,DE,FL,LU,-0.0
1150,DE,GB,LU,-0.0
1151,DE,HU,LU,-0.0
1152,DE,LT,LU,-0.0
1153,DE,NL,LU,-0.0
1154,DE,PL,LU,-0.0
1155,DE,PT,LU,-0.0
1156,DE,SE,LU,-0.0
1157,DE,SI,LU,-0.0
1158,DE,SK,LU,-0.0
1159,DE,DK,LU,-0.0
1160,DE,FR,LU,-0.0
1161,DE,GR,LU,-0.0
1162,DE,HR,LU,-0.0
1163,DE,IE,LU,-0.0
1164,DE,NO,LU,-0.0
1165,DE,RO,LU,-0.0
1166,DE,AT,NL,0.0
1167,DE,BE,NL,-0.0
1168,DE,BG,NL,-0.0
1169,DE,CZ,NL,-0.0
1170,DE,ES,NL,-0.0
1171,DE,FL,NL,-0.0
1172,DE,GB,NL,-0.0
1173,DE,HU,NL,-0.0
1174,DE,LT,NL,-0.0
1175,DE,PL,NL,-0.0
1176,DE,PT,NL,-0.0
1177,DE,SE,NL,-0.0
1178,DE,SI,NL,-0.0
1179,DE,SK,NL,-0.0
1180,DE,DK,NL,-0.0
1181,DE,FR,NL,-0.0
1182,DE,GR,NL,-0.0
1183,DE,HR,NL,-0.0
1184,DE,IE,NL,-0.0
1185,DE,LU,NL,-0.0
1186,DE,NO,NL,-0.0
1187,DE,RO,NL,-0.0
1188,DE,AT,NO,0.0
1189,DE,BE,NO,-0.0
1190,DE,BG,NO,-0.0
1191,DE,CZ,NO,-0.0
1192,DE,ES,NO,-0.0
1193,DE,FL,NO,-0.0
1194,DE,GB,NO,-0.0
1195,DE,HU,NO,-0.0
1196,DE,LT,NO,-0.0
1197,DE,NL,NO,-0.0
1198,DE,PL,NO,-0.0
1199,DE,PT,NO,-0.0
1200,DE,SE,NO,0.0
1201,DE,SI,NO,-0.0
1202,DE,SK,NO,-0.0
1203,DE,DK,NO,-0.0
1204,DE,FR,NO,-0.0
1205,DE,GR,NO,-0.0
1206,DE,HR,NO,-0.0
1207,DE,IE,NO,-0.0
1208,DE,LU,NO,-0.0
1209,DE,RO,NO,-0.0
1210,DE,AT,PL,0.0
1211,DE,BE,PL,-0.0
1212,DE,BG,PL,-0.0
1213,DE,CZ,PL,-0.0
1214,DE,ES,PL,-0.0
1215,DE,FL,PL,-0.0
1216,DE,GB,PL,-0.0
1217,DE,HU,PL,-0.0
1218,DE,LT,PL,-0.0
1219,DE,NL,PL,-0.0
1220,DE,PT,PL,-0.0
1221,DE,SE,PL,-0.0
1222,DE,SI,PL,-0.0
1223,DE,SK,PL,-0.0
1224,DE,DK,PL,-0.0
1225,DE,FR,PL,-0.0
1226,DE,GR,PL,-0.0
1227,DE,HR,PL,-0.0
1228,DE,IE,PL,-0.0
1229,DE,LU,PL,-0.0
1230,DE,NO,PL,-0.0
1231,DE,RO,PL,-0.0
1232,DE,AT,PT,0.0
1233,DE,BE,PT,-0.0
1234,DE,BG,PT,-0.0
1235,DE,CZ,PT,-0.0
1236,DE,ES,PT,0.0
1237,DE,FL,PT,-0.0
1238,DE,GB,PT,-0.0
1239,DE,HU,PT,-0.0
1240,DE,LT,PT,-0.0
1241,DE,NL,PT,-0.0
1242,DE,PL,PT,-0.0
1243,DE,SE,PT,-0.0
1244,DE,SI,PT,-0.0
1245,DE,SK,PT,-0.0
1246,DE,DK,PT,-0.0
1247,DE,FR,PT,0.0
1248,DE,GR,PT,-0.0
1249,DE,HR,PT,-0.0
1250,DE,IE,PT,-0.0
1251,DE,LU,PT,-0.0
1252,DE,NO,PT,-0.0
1253,DE,RO,PT,-0.0
1254,DE,AT,SE,0.0
1255,DE,BE,SE,-0.0
1256,DE,BG,SE,-0.0
1257,DE,CZ,SE,-0.0
1258,DE,ES,SE,-0.0
1259,DE,FL,SE,-0.0
1260,DE,GB,SE,-0.0
1261,DE,HU,SE,-0.0
1262,DE,LT,SE,-0.0
1263,DE,NL,SE,-0.0
1264,DE,PL,SE,-0.0
1265,DE,PT,SE,-0.0
1266,DE,SI,SE,-0.0
1267,DE,SK,SE,-0.0
1268,DE,DK,SE,-0.0
1269,DE,FR,SE,-0.0
1270,DE,GR,SE,-0.0
1271,DE,HR,SE,-0.0
1272,DE,IE,SE,-0.0
1273,DE,LU,SE,-0.0
1274,DE,NO,SE,-0.0
1275,DE,RO,SE,-0.0
1276,DE,AT,SI,0.0
1277,DE,BE,SI,-0.0
1278,DE,BG,SI,-0.0
1279,DE,CZ,SI,-0.0
1280,DE,ES,SI,-0.0
1281,DE,FL,SI,-0.0
1282,DE,GB,SI,-0.0
1283,DE,HU,SI,-0.0
1284,DE,LT,SI,-0.0
1285,DE,NL,SI,-0.0
1286,DE,PL,SI,-0.0
1287,DE,PT,SI,-0.0
1288,DE,SE,SI,-0.0
1289,DE,SK,SI,-0.0
1290,DE,DK,SI,-0.0
1291,DE,FR,SI,-0.0
1292,DE,GR,SI,-0.0
1293,DE,HR,SI,-0.0
1294,DE,IE,SI,-0.0
1295,DE,LU,SI,-0.0
1296,DE,NO,SI,-0.0
1297,DE,RO,SI,-0.0
1298,DE,AT,SK,0.0
1299,DE,BE,SK,-0.0
1300,DE,BG,SK,-0.0
1301,DE,CZ,SK,-0.0
1302,DE,ES,SK,-0.0
1303,DE,FL,SK,-0.0
1304,DE,GB,SK,-0.0
1305,DE,HU,SK,-0.0
1306,DE,LT,SK,-0.0
1307,DE,NL,SK,-0.0
1308,DE,PL,SK,-0.0
1309,DE,PT,SK,-0.0
1310,DE,SE,SK,-0.0
1311,DE,SI,SK,-0.0
1312,DE,DK,SK,-0.0
1313,DE,FR,SK,-0.0
1314,DE,GR,SK,-0.0
1315,DE,HR,SK,-0.0
1316,DE,IE,SK,-0.0
1317,DE,LU,SK,-0.0
1318,DE,NO,SK,-0.0
1319,DE,RO,SK,-0.0
1320,ES,BE,AT,-0.0
1321,ES,BG,AT,-0.0
1322,ES,CZ,AT,0.0
1323,ES,DE,AT,0.0
1324,ES,FL,AT,-0.0
1325,ES,GB,AT,-0.0
1326,ES,HU,AT,-0.0
1327,ES,LT,AT,-0.0
1328,ES,NL,AT,-0.0
1329,ES,PL,AT,-0.0
1330,ES,PT,AT,-0.0
1331,ES,SE,AT,-0.0
1332,ES,SI,AT,-0.0
1333,ES,SK,AT,-0.0
1334,ES,DK,AT,-0.0
1335,ES,FR,AT,-0.0
1336,ES,GR,AT,-0.0
1337,ES,HR,AT,-0.0
1338,ES,IE,AT,-0.0
1339,ES,LU,AT,-0.0
1340,ES,NO,AT,-0.0
1341,ES,RO,AT,-0.0
1342,ES,AT,BE,0.0
1343,ES,BG,BE,-0.0
1344,ES,CZ,BE,-0.0
1345,ES,DE,BE,-0.0
1346,ES,FL,BE,-0.0
1347,ES,GB,BE,-0.0
1348,ES,HU,BE,-0.0
1349,ES,LT,BE,-0.0
1350,ES,NL,BE,-0.0
1351,ES,PL,BE,-0.0
1352,ES,PT,BE,-0.0
1353,ES,SE,BE,-0.0
1354,ES,SI,BE,-0.0
1355,ES,SK,BE,-0.0
1356,ES,DK,BE,-0.0
1357,ES,FR,BE,-0.0
1358,ES,GR,BE,-0.0
1359,ES,HR,BE,-0.0
1360,ES,IE,BE,-0.0
1361,ES,LU,BE,-0.0
1362,ES,NO,BE,-0.0
1363,ES,RO,BE,-0.0
1364,ES,AT,BG,1.0
1365,ES,BE,BG,0.0
1366,ES,CZ,BG,0.0
1367,ES,DE,BG,0.0
1368,ES,FL,BG,-0.0
1369,ES,GB,BG,-0.0
1370,ES,HU,BG,-0.0
1371,ES,LT,BG,-0.0
1372,ES,NL,BG,0.0
1373,ES,PL,BG,0.0
1374,ES,PT,BG,-0.0
1375,ES,SE,BG,-0.0
1376,ES,SI,BG,0.0
1377,ES,SK,BG,0.0
1378,ES,DK,BG,-0.0
1379,ES,FR,BG,0.0
1380,ES,GR,BG,0.0
1381,ES,HR,BG,-0.0
1382,ES,IE,BG,-0.0
1383,ES,LU,BG,-0.0
1384,ES,NO,BG,-0.0
1385,ES,RO,BG,0.0
1386,ES,AT,CZ,1.0
1387,ES,BE,CZ,0.0
1388,ES,BG,CZ,-0.0
1389,ES,DE,CZ,0.0
1390,ES,FL,CZ,-0.0
1391,ES,GB,CZ,-0.0
1392,ES,HU,CZ,0.0
1393,ES,LT,CZ,-0.0
1394,ES,NL,CZ,0.0
1395,ES,PL,CZ,0.0
1396,ES,PT,CZ,-0.0
1397,ES,SE,CZ,-0.0
1398,ES,SI,CZ,0.0
1399,ES,SK,CZ,0.0
1400,ES,DK,CZ,-0.0
1401,ES,FR,CZ,0.0
1402,ES,GR,CZ,-0.0
1403,ES,HR,CZ,-0.0
1404,ES,IE,CZ,-0.0
1405,ES,LU,CZ,0.0
1406,ES,NO,CZ,-0.0
1407,ES,RO,CZ,-0.0
1408,ES,AT,DE,0.0
1409,ES,BE,DE,-0.0
1410,ES,BG,DE,-0.0
1411,ES,CZ,DE,-0.0
1412,ES,FL,DE,-0.0
1413,ES,GB,DE,-0.0
1414,ES,HU,DE,-0.0
1415,ES,LT,DE,-0.0
1416,ES,NL,DE,-0.0
1417,ES,PL,DE,-0.0
1418,ES,PT,DE,-0.0
1419,ES,SE,DE,-0.0
1420,ES,SI,DE,-0.0
1421,ES,SK,DE,-0.0
1422,ES,DK,DE,-0.0
1423,ES,FR,DE,-0.0
1424,ES,GR,DE,-0.0
1425,ES,HR,DE,-0.0
1426,ES,IE,DE,-0.0
1427,ES,LU,DE,-0.0
1428,ES,NO,DE,-0.0
1429,ES,RO,DE,-0.0
1430,ES,AT,DK,0.0
1431,ES,BE,DK,1.0
1432,ES,BG,DK,-0.0
1433,ES,CZ,DK,-0.0
1434,ES,DE,DK,-0.0
1435,ES,FL,DK,-0.0
1436,ES,GB,DK,-0.0
1437,ES,HU,DK,-0.0
1438,ES,LT,DK,0.0
1439,ES,NL,DK,-0.0
1440,ES,PL,DK,-0.0
1441,ES,PT,DK,0.0
1442,ES,SE,DK,0.0
1443,ES,SI,DK,-0.0
1444,ES,SK,DK,-0.0
1445,ES,FR,DK,-0.0
1446,ES,GR,DK,-0.0
1447,ES,HR,DK,-0.0
1448,ES,IE,DK,-0.0
1449,ES,LU,DK,-0.0
1450,ES,NO,DK,-0.0
1451,ES,RO,DK,-0.0
1452,ES,AT,FL,0.0
1453,ES,BE,FL,-0.0
1454,ES,BG,FL,-0.0
1455,ES,CZ,FL,0.0
1456,ES,DE,FL,0.0
1457,ES,GB,FL,0.0
1458,ES,HU,FL,-0.0
1459,ES,LT,FL,0.0
1460,ES,NL,FL,1.0
1461,ES,PL,FL,0.0
1462,ES,PT,FL,0.0
1463,ES,SE,FL,-0.0
1464,ES,SI,FL,-0.0
1465,ES,SK,FL,-0.0
1466,ES,DK,FL,0.0
1467,ES,FR,FL,-0.0
1468,ES,GR,FL,-0.0
1469,ES,HR,FL,-0.0
1470,ES,IE,FL,-0.0
1471,ES,LU,FL,-0.0
1472,ES,NO,FL,-0.0
1473,ES,RO,FL,-0.0
1474,ES,AT,GB,0.0
1475,ES,BE,GB,-0.0
1476,ES,BG,GB,-0.0
1477,ES,CZ,GB,-0.0
1478,ES,DE,GB,-0.0
1479,ES,FL,GB,-0.0
1480,ES,HU,GB,-0.0
1481,ES,LT,GB,-0.0
1482,ES,NL,GB,-0.0
1483,ES,PL,GB,-0.0
1484,ES,PT,GB,-0.0
1485,ES,SE,GB,-0.0
1486,ES,SI,GB,-0.0
1487,ES,SK,GB,-0.0
1488,ES,DK,GB,-0.0
1489,ES,FR,GB,-0.0
1490,ES,GR,GB,-0.0
1491,ES,HR,GB,-0.0
1492,ES,IE,GB,-0.0
1493,ES,LU,GB,-0.0
1494,ES,NO,GB,-0.0
1495,ES,RO,GB,-0.0
1496,ES,AT,GR,0.0
1497,ES,BE,GR,-0.0
1498,ES,BG,GR,0.0
1499,ES,CZ,GR,0.0
1500,ES,DE,GR,0.0
1501,ES,FL,GR,-0.0
1502,ES,GB,GR,-0.0
1503,ES,HU,GR,0.0
1504,ES,LT,GR,-0.0
1505,ES,NL,GR,1.0
1506,ES,PL,GR,0.0
1507,ES,PT,GR,-0.0
1508,ES,SE,GR,-0.0
1509,ES,SI,GR,-0.0
1510,ES,SK,GR,-0.0
1511,ES,DK,GR,-0.0
1512,ES,FR,GR,-0.0
1513,ES,HR,GR,-0.0
1514,ES,IE,GR,-0.0
1515,ES,LU,GR,-0.0
1516,ES,NO,GR,-0.0
1517,ES,RO,GR,-0.0
1518,ES,AT,HR,1.0
1519,ES,BE,HR,-0.0
1520,ES,BG,HR,-0.0
1521,ES,CZ,HR,0.0
1522,ES,DE,HR,0.0
1523,ES,FL,HR,-0.0
1524,ES,GB,HR,-0.0
1525,ES,HU,HR,-0.0
1526,ES,LT,HR,-0.0
1527,ES,NL,HR,-0.0
1528,ES,PL,HR,-0.0
1529,ES,PT,HR,-0.0
1530,ES,SE,HR,-0.0
1531,ES,SI,HR,-0.0
1532,ES,SK,HR,0.0
1533,ES,DK,HR,-0.0
1534,ES,FR,HR,-0.0
1535,ES,GR,HR,-0.0
1536,ES,IE,HR,-0.0
1537,ES,LU,HR,-0.0
1538,ES,NO,HR,-0.0
1539,ES,RO,HR,-0.0
1540,ES,AT,HU,1.0
1541,ES,BE,HU,0.0
1542,ES,BG,HU,-0.0
1543,ES,CZ,HU,0.0
1544,ES,DE,HU,0.0
1545,ES,FL,HU,-0.0
1546,ES,GB,HU,-0.0
1547,ES,LT,HU,-0.0
1548,ES,NL,HU,0.0
1549,ES,PL,HU,0.0
1550,ES,PT,HU,-0.0
1551,ES,SE,HU,-0.0
1552,ES,SI,HU,0.0
1553,ES,SK,HU,-0.0
1554,ES,DK,HU,-0.0
1555,ES,FR,HU,0.0
1556,ES,GR,HU,-0.0
1557,ES,HR,HU,0.0
1558,ES,IE,HU,-0.0
1559,ES,LU,HU,-0.0
1560,ES,NO,HU,-0.0
1561,ES,RO,HU,0.0
1562,ES,AT,IE,0.0
1563,ES,BE,IE,-0.0
1564,ES,BG,IE,-0.0
1565,ES,CZ,IE,-0.0
1566,ES,DE,IE,-0.0
1567,ES,FL,IE,-0.0
1568,ES,GB,IE,1.0
1569,ES,HU,IE,-0.0
1570,ES,LT,IE,-0.0
1571,ES,NL,IE,-0.0
1572,ES,PL,IE,-0.0
1573,ES,PT,IE,-0.0
1574,ES,SE,IE,-0.0
1575,ES,SI,IE,-0.0
1576,ES,SK,IE,-0.0
1577,ES,DK,IE,-0.0
1578,ES,FR,IE,-0.0
1579,ES,GR,IE,-0.0
1580,ES,HR,IE,-0.0
1581,ES,LU,IE,-0.0
1582,ES,NO,IE,-0.0
1583,ES,RO,IE,-0.0
1584,ES,AT,LT,0.0
1585,ES,BE,LT,-0.0
1586,ES,BG,LT,0.0
1587,ES,CZ,LT,-0.0
1588,ES,DE,LT,0.0
1589,ES,FL,LT,0.0
1590,ES,GB,LT,-0.0
1591,ES,HU,LT,0.0
1592,ES,NL,LT,1.0
1593,ES,PL,LT,-0.0
1594,ES,PT,LT,0.0
1595,ES,SE,LT,-0.0
