,0,1,2,3
1596,ES,SI,LT,0.0
1597,ES,SK,LT,0.0
1598,ES,DK,LT,-0.0
1599,ES,FR,LT,0.0
1600,ES,GR,LT,-0.0
1601,ES,HR,LT,-0.0
1602,ES,IE,LT,-0.0
1603,ES,LU,LT,-0.0
1604,ES,NO,LT,-0.0
1605,ES,RO,LT,-0.0
1606,ES,AT,LU,0.0
1607,ES,BE,LU,-0.0
1608,ES,BG,LU,-0.0
1609,ES,CZ,LU,0.0
1610,ES,DE,LU,0.0
1611,ES,FL,LU,-0.0
1612,ES,GB,LU,0.0
1613,ES,HU,LU,-0.0
1614,ES,LT,LU,-0.0
1615,ES,NL,LU,1.0
1616,ES,PL,LU,-0.0
1617,ES,PT,LU,-0.0
1618,ES,SE,LU,-0.0
1619,ES,SI,LU,0.0
1620,ES,SK,LU,-0.0
1621,ES,DK,LU,-0.0
1622,ES,FR,LU,-0.0
1623,ES,GR,LU,-0.0
1624,ES,HR,LU,-0.0
1625,ES,IE,LU,-0.0
1626,ES,NO,LU,-0.0
1627,ES,RO,LU,-0.0
1628,ES,AT,NL,0.0
1629,ES,BE,NL,-0.0
1630,ES,BG,NL,-0.0
1631,ES,CZ,NL,-0.0
1632,ES,DE,NL,-0.0
1633,ES,FL,NL,-0.0
1634,ES,GB,NL,-0.0
1635,ES,HU,NL,-0.0
1636,ES,LT,NL,-0.0
1637,ES,PL,NL,-0.0
1638,ES,PT,NL,-0.0
1639,ES,SE,NL,-0.0
1640,ES,SI,NL,-0.0
1641,ES,SK,NL,-0.0
1642,ES,DK,NL,-0.0
1643,ES,FR,NL,-0.0
1644,ES,GR,NL,-0.0
1645,ES,HR,NL,-0.0
1646,ES,IE,NL,-0.0
1647,ES,LU,NL,-0.0
1648,ES,NO,NL,-0.0
1649,ES,RO,NL,-0.0
1650,ES,AT,PL,0.0
1651,ES,BE,PL,1.0
1652,ES,BG,PL,-0.0
1653,ES,CZ,PL,0.0
1654,ES,DE,PL,0.0
1655,ES,FL,PL,-0.0
1656,ES,GB,PL,-0.0
1657,ES,HU,PL,-0.0
1658,ES,LT,PL,-0.0
1659,ES,NL,PL,-0.0
1660,ES,PT,PL,-0.0
1661,ES,SE,PL,-0.0
1662,ES,SI,PL,-0.0
1663,ES,SK,PL,-0.0
1664,ES,DK,PL,-0.0
1665,ES,FR,PL,-0.0
1666,ES,GR,PL,-0.0
1667,ES,HR,PL,-0.0
1668,ES,IE,PL,-0.0
1669,ES,LU,PL,0.0
1670,ES,NO,PL,-0.0
1671,ES,RO,PL,-0.0
1672,ES,AT,RO,1.0
1673,ES,BE,RO,-0.0
1674,ES,BG,RO,-0.0
1675,ES,CZ,RO,0.0
1676,ES,DE,RO,0.0
1677,ES,FL,RO,-0.0
1678,ES,GB,RO,-0.0
1679,ES,HU,RO,0.0
1680,ES,LT,RO,-0.0
1681,ES,NL,RO,0.0
1682,ES,PL,RO,0.0
1683,ES,PT,RO,-0.0
1684,ES,SE,RO,-0.0
1685,ES,SI,RO,0.0
1686,ES,SK,RO,0.0
1687,ES,DK,RO,-0.0
1688,ES,FR,RO,0.0
1689,ES,GR,RO,-0.0
1690,ES,HR,RO,-0.0
1691,ES,IE,RO,-0.0
1692,ES,LU,RO,0.0
1693,ES,NO,RO,-0.0
1694,ES,AT,SE,0.0
1695,ES,BE,SE,0.0
1696,ES,BG,SE,-0.0
1697,ES,CZ,SE,0.0
1698,ES,DE,SE,0.0
1699,ES,FL,SE,-0.0
1700,ES,GB,SE,-0.0
1701,ES,HU,SE,-0.0
1702,ES,LT,SE,-0.0
1703,ES,NL,SE,0.0
1704,ES,PL,SE,0.0
1705,ES,PT,SE,-0.0
1706,ES,SI,SE,-0.0
1707,ES,SK,SE,-0.0
1708,ES,DK,SE,0.0
1709,ES,FR,SE,0.0
1710,ES,GR,SE,-0.0
1711,ES,HR,SE,-0.0
1712,ES,IE,SE,-0.0
1713,ES,LU,SE,-0.0
1714,ES,NO,SE,-0.0
1715,ES,RO,SE,-0.0
1716,ES,AT,SI,1.0
1717,ES,BE,SI,-0.0
1718,ES,BG,SI,-0.0
1719,ES,CZ,SI,0.0
1720,ES,DE,SI,0.0
1721,ES,FL,SI,-0.0
1722,ES,GB,SI,-0.0
1723,ES,HU,SI,-0.0
1724,ES,LT,SI,-0.0
1725,ES,NL,SI,-0.0
1726,ES,PL,SI,-0.0
1727,ES,PT,SI,-0.0
1728,ES,SE,SI,-0.0
1729,ES,SK,SI,-0.0
1730,ES,DK,SI,-0.0
1731,ES,FR,SI,0.0
1732,ES,GR,SI,-0.0
1733,ES,HR,SI,0.0
1734,ES,IE,SI,-0.0
1735,ES,LU,SI,0.0
1736,ES,NO,SI,-0.0
1737,ES,RO,SI,-0.0
1738,ES,AT,SK,1.0
1739,ES,BE,SK,0.0
1740,ES,BG,SK,-0.0
1741,ES,CZ,SK,0.0
1742,ES,DE,SK,0.0
1743,ES,FL,SK,-0.0
1744,ES,GB,SK,-0.0
1745,ES,HU,SK,0.0
1746,ES,LT,SK,-0.0
1747,ES,NL,SK,0.0
1748,ES,PL,SK,0.0
1749,ES,PT,SK,-0.0
1750,ES,SE,SK,-0.0
1751,ES,SI,SK,0.0
1752,ES,DK,SK,-0.0
1753,ES,FR,SK,-0.0
1754,ES,GR,SK,-0.0
1755,ES,HR,SK,0.0
1756,ES,IE,SK,-0.0
1757,ES,LU,SK,-0.0
1758,ES,NO,SK,-0.0
1759,ES,RO,SK,-0.0
1760,FL,BE,AT,-0.0
1761,FL,BG,AT,-0.0
1762,FL,CZ,AT,0.0
1763,FL,DE,AT,0.0
1764,FL,ES,AT,-0.0
1765,FL,GB,AT,-0.0
1766,FL,HU,AT,-0.0
1767,FL,LT,AT,-0.0
1768,FL,NL,AT,-0.0
1769,FL,PL,AT,0.0
1770,FL,PT,AT,-0.0
1771,FL,SE,AT,-0.0
1772,FL,SI,AT,-0.0
1773,FL,SK,AT,-0.0
1774,FL,DK,AT,-0.0
1775,FL,FR,AT,-0.0
1776,FL,GR,AT,-0.0
1777,FL,HR,AT,-0.0
1778,FL,IE,AT,-0.0
1779,FL,LU,AT,-0.0
1780,FL,NO,AT,-0.0
1781,FL,RO,AT,-0.0
1782,FL,AT,BE,-0.0
1783,FL,BG,BE,-0.0
1784,FL,CZ,BE,-0.0
1785,FL,DE,BE,-0.0
1786,FL,ES,BE,-0.0
1787,FL,GB,BE,-0.0
1788,FL,HU,BE,-0.0
1789,FL,LT,BE,-0.0
1790,FL,NL,BE,-0.0
1791,FL,PL,BE,-0.0
1792,FL,PT,BE,-0.0
1793,FL,SE,BE,-0.0
1794,FL,SI,BE,-0.0
1795,FL,SK,BE,-0.0
1796,FL,DK,BE,-0.0
1797,FL,FR,BE,-0.0
1798,FL,GR,BE,-0.0
1799,FL,HR,BE,-0.0
1800,FL,IE,BE,-0.0
1801,FL,LU,BE,-0.0
1802,FL,NO,BE,-0.0
1803,FL,RO,BE,-0.0
1804,FL,AT,BG,1.0
1805,FL,BE,BG,0.0
1806,FL,CZ,BG,0.0
1807,FL,DE,BG,0.0
1808,FL,ES,BG,-0.0
1809,FL,GB,BG,-0.0
1810,FL,HU,BG,-0.0
1811,FL,LT,BG,0.0
1812,FL,NL,BG,-0.0
1813,FL,PL,BG,0.0
1814,FL,PT,BG,-0.0
1815,FL,SE,BG,0.0
1816,FL,SI,BG,-0.0
1817,FL,SK,BG,-0.0
1818,FL,DK,BG,0.0
1819,FL,FR,BG,-0.0
1820,FL,GR,BG,-0.0
1821,FL,HR,BG,-0.0
1822,FL,IE,BG,-0.0
1823,FL,LU,BG,-0.0
1824,FL,NO,BG,-0.0
1825,FL,RO,BG,-0.0
1826,FL,AT,CZ,0.0
1827,FL,BE,CZ,-0.0
1828,FL,BG,CZ,-0.0
1829,FL,DE,CZ,-0.0
1830,FL,ES,CZ,-0.0
1831,FL,GB,CZ,-0.0
1832,FL,HU,CZ,-0.0
1833,FL,LT,CZ,-0.0
1834,FL,NL,CZ,-0.0
1835,FL,PL,CZ,1.0
1836,FL,PT,CZ,-0.0
1837,FL,SE,CZ,-0.0
1838,FL,SI,CZ,-0.0
1839,FL,SK,CZ,-0.0
1840,FL,DK,CZ,0.0
1841,FL,FR,CZ,-0.0
1842,FL,GR,CZ,-0.0
1843,FL,HR,CZ,-0.0
1844,FL,IE,CZ,-0.0
1845,FL,LU,CZ,-0.0
1846,FL,NO,CZ,-0.0
1847,FL,RO,CZ,-0.0
1848,FL,AT,DE,0.0
1849,FL,BE,DE,-0.0
1850,FL,BG,DE,-0.0
1851,FL,CZ,DE,-0.0
1852,FL,ES,DE,-0.0
1853,FL,GB,DE,-0.0
1854,FL,HU,DE,-0.0
1855,FL,LT,DE,-0.0
1856,FL,NL,DE,-0.0
1857,FL,PL,DE,-0.0
1858,FL,PT,DE,-0.0
1859,FL,SE,DE,-0.0
1860,FL,SI,DE,-0.0
1861,FL,SK,DE,-0.0
1862,FL,DK,DE,-0.0
1863,FL,FR,DE,-0.0
1864,FL,GR,DE,-0.0
1865,FL,HR,DE,-0.0
1866,FL,IE,DE,-0.0
1867,FL,LU,DE,-0.0
1868,FL,NO,DE,-0.0
1869,FL,RO,DE,-0.0
1870,FL,AT,DK,-0.0
1871,FL,BE,DK,-0.0
1872,FL,BG,DK,-0.0
1873,FL,CZ,DK,-0.0
1874,FL,DE,DK,-0.0
1875,FL,ES,DK,-0.0
1876,FL,GB,DK,-0.0
1877,FL,HU,DK,-0.0
1878,FL,LT,DK,-0.0
1879,FL,NL,DK,-0.0
1880,FL,PL,DK,-0.0
1881,FL,PT,DK,-0.0
1882,FL,SE,DK,-0.0
1883,FL,SI,DK,-0.0
1884,FL,SK,DK,-0.0
1885,FL,FR,DK,-0.0
1886,FL,GR,DK,-0.0
1887,FL,HR,DK,-0.0
1888,FL,IE,DK,-0.0
1889,FL,LU,DK,-0.0
1890,FL,NO,DK,-0.0
1891,FL,RO,DK,-0.0
1892,FL,AT,ES,0.0
1893,FL,BE,ES,-0.0
1894,FL,BG,ES,-0.0
1895,FL,CZ,ES,-0.0
1896,FL,DE,ES,-0.0
1897,FL,GB,ES,-0.0
1898,FL,HU,ES,-0.0
1899,FL,LT,ES,-0.0
1900,FL,NL,ES,-0.0
1901,FL,PL,ES,-0.0
1902,FL,PT,ES,0.0
1903,FL,SE,ES,1.0
1904,FL,SI,ES,-0.0
1905,FL,SK,ES,-0.0
1906,FL,DK,ES,-0.0
1907,FL,FR,ES,-0.0
1908,FL,GR,ES,-0.0
1909,FL,HR,ES,-0.0
1910,FL,IE,ES,-0.0
1911,FL,LU,ES,-0.0
1912,FL,NO,ES,-0.0
1913,FL,RO,ES,-0.0
1914,FL,AT,HU,1.0
1915,FL,BE,HU,-0.0
1916,FL,BG,HU,-0.0
1917,FL,CZ,HU,0.0
1918,FL,DE,HU,0.0
1919,FL,ES,HU,-0.0
1920,FL,GB,HU,-0.0
1921,FL,LT,HU,0.0
1922,FL,NL,HU,-0.0
1923,FL,PL,HU,0.0
1924,FL,PT,HU,-0.0
1925,FL,SE,HU,0.0
1926,FL,SI,HU,-0.0
1927,FL,SK,HU,-0.0
1928,FL,DK,HU,0.0
1929,FL,FR,HU,-0.0
1930,FL,GR,HU,-0.0
1931,FL,HR,HU,-0.0
1932,FL,IE,HU,-0.0
1933,FL,LU,HU,-0.0
1934,FL,NO,HU,-0.0
1935,FL,RO,HU,-0.0
1936,FL,AT,LU,0.0
1937,FL,BE,LU,0.0
1938,FL,BG,LU,-0.0
1939,FL,CZ,LU,0.0
1940,FL,DE,LU,0.0
1941,FL,ES,LU,-0.0
1942,FL,GB,LU,-0.0
1943,FL,HU,LU,-0.0
1944,FL,LT,LU,-0.0
1945,FL,NL,LU,1.0
1946,FL,PL,LU,-0.0
1947,FL,PT,LU,-0.0
1948,FL,SE,LU,-0.0
1949,FL,SI,LU,-0.0
1950,FL,SK,LU,0.0
1951,FL,DK,LU,-0.0
1952,FL,FR,LU,-0.0
1953,FL,GR,LU,-0.0
1954,FL,HR,LU,-0.0
1955,FL,IE,LU,-0.0
1956,FL,NO,LU,-0.0
1957,FL,RO,LU,-0.0
1958,FL,AT,NL,0.0
1959,FL,BE,NL,-0.0
1960,FL,BG,NL,-0.0
1961,FL,CZ,NL,-0.0
1962,FL,DE,NL,-0.0
1963,FL,ES,NL,-0.0
1964,FL,GB,NL,-0.0
1965,FL,HU,NL,-0.0
1966,FL,LT,NL,-0.0
1967,FL,PL,NL,-0.0
1968,FL,PT,NL,-0.0
1969,FL,SE,NL,0.0
1970,FL,SI,NL,-0.0
1971,FL,SK,NL,-0.0
1972,FL,DK,NL,0.0
1973,FL,FR,NL,-0.0
1974,FL,GR,NL,-0.0
1975,FL,HR,NL,-0.0
1976,FL,IE,NL,-0.0
1977,FL,LU,NL,-0.0
1978,FL,NO,NL,-0.0
1979,FL,RO,NL,-0.0
1980,FL,AT,PL,0.0
1981,FL,BE,PL,-0.0
1982,FL,BG,PL,-0.0
1983,FL,CZ,PL,-0.0
1984,FL,DE,PL,-0.0
1985,FL,ES,PL,-0.0
1986,FL,GB,PL,-0.0
1987,FL,HU,PL,-0.0
1988,FL,LT,PL,-0.0
1989,FL,NL,PL,-0.0
1990,FL,PT,PL,-0.0
1991,FL,SE,PL,-0.0
1992,FL,SI,PL,-0.0
1993,FL,SK,PL,-0.0
1994,FL,DK,PL,-0.0
1995,FL,FR,PL,-0.0
1996,FL,GR,PL,-0.0
1997,FL,HR,PL,-0.0
1998,FL,IE,PL,-0.0
1999,FL,LU,PL,-0.0
2000,FL,NO,PL,-0.0
2001,FL,RO,PL,-0.0
2002,FL,AT,PT,-0.0
2003,FL,BE,PT,0.0
2004,FL,BG,PT,-0.0
2005,FL,CZ,PT,0.0
2006,FL,DE,PT,0.0
2007,FL,ES,PT,0.0
2008,FL,GB,PT,-0.0
2009,FL,HU,PT,-0.0
2010,FL,LT,PT,-0.0
2011,FL,NL,PT,1.0
2012,FL,PL,PT,-0.0
2013,FL,SE,PT,0.0
2014,FL,SI,PT,-0.0
2015,FL,SK,PT,-0.0
2016,FL,DK,PT,-0.0
2017,FL,FR,PT,-0.0
2018,FL,GR,PT,-0.0
2019,FL,HR,PT,-0.0
2020,FL,IE,PT,-0.0
2021,FL,LU,PT,0.0
2022,FL,NO,PT,-0.0
2023,FL,RO,PT,-0.0
2024,FL,AT,SE,0.0
2025,FL,BE,SE,-0.0
2026,FL,BG,SE,-0.0
2027,FL,CZ,SE,-0.0
2028,FL,DE,SE,-0.0
2029,FL,ES,SE,-0.0
2030,FL,GB,SE,-0.0
2031,FL,HU,SE,-0.0
2032,FL,LT,SE,-0.0
2033,FL,NL,SE,-0.0
2034,FL,PL,SE,-0.0
2035,FL,PT,SE,-0.0
2036,FL,SI,SE,-0.0
2037,FL,SK,SE,-0.0
2038,FL,DK,SE,-0.0
2039,FL,FR,SE,-0.0
2040,FL,GR,SE,-0.0
2041,FL,HR,SE,-0.0
2042,FL,IE,SE,-0.0
2043,FL,LU,SE,-0.0
2044,FL,NO,SE,-0.0
2045,FL,RO,SE,-0.0
2046,FL,AT,SI,1.0
2047,FL,BE,SI,-0.0
2048,FL,BG,SI,-0.0
2049,FL,CZ,SI,-0.0
2050,FL,DE,SI,-0.0
2051,FL,ES,SI,-0.0
2052,FL,GB,SI,-0.0
2053,FL,HU,SI,-0.0
2054,FL,LT,SI,-0.0
2055,FL,NL,SI,-0.0
2056,FL,PL,SI,-0.0
2057,FL,PT,SI,-0.0
2058,FL,SE,SI,-0.0
2059,FL,SK,SI,-0.0
2060,FL,DK,SI,-0.0
2061,FL,FR,SI,-0.0
2062,FL,GR,SI,-0.0
2063,FL,HR,SI,-0.0
2064,FL,IE,SI,-0.0
2065,FL,LU,SI,-0.0
2066,FL,NO,SI,-0.0
2067,FL,RO,SI,-0.0
2068,FL,AT,SK,1.0
2069,FL,BE,SK,-0.0
2070,FL,BG,SK,-0.0
2071,FL,CZ,SK,0.0
2072,FL,DE,SK,0.0
2073,FL,ES,SK,-0.0
2074,FL,GB,SK,-0.0
2075,FL,HU,SK,0.0
2076,FL,LT,SK,0.0
2077,FL,NL,SK,-0.0
2078,FL,PL,SK,0.0
2079,FL,PT,SK,-0.0
2080,FL,SE,SK,0.0
2081,FL,SI,SK,-0.0
2082,FL,DK,SK,0.0
2083,FL,FR,SK,-0.0
2084,FL,GR,SK,-0.0
2085,FL,HR,SK,-0.0
2086,FL,IE,SK,-0.0
2087,FL,LU,SK,-0.0
2088,FL,NO,SK,-0.0
2089,FL,RO,SK,-0.0
2090,GB,BE,AT,-0.0
2091,GB,BG,AT,-0.0
2092,GB,CZ,AT,0.0
2093,GB,DE,AT,0.0
2094,GB,ES,AT,-0.0
2095,GB,FL,AT,-0.0
2096,GB,HU,AT,-0.0
2097,GB,LT,AT,-0.0
2098,GB,NL,AT,-0.0
2099,GB,PL,AT,-0.0
2100,GB,PT,AT,-0.0
2101,GB,SE,AT,-0.0
2102,GB,SI,AT,-0.0
2103,GB,SK,AT,-0.0
2104,GB,DK,AT,-0.0
2105,GB,FR,AT,-0.0
2106,GB,GR,AT,-0.0
2107,GB,HR,AT,-0.0
2108,GB,IE,AT,-0.0
2109,GB,LU,AT,-0.0
2110,GB,NO,AT,-0.0
2111,GB,RO,AT,-0.0
2112,GB,AT,BE,-0.0
2113,GB,BG,BE,-0.0
2114,GB,CZ,BE,-0.0
2115,GB,DE,BE,-0.0
2116,GB,ES,BE,-0.0
2117,GB,FL,BE,-0.0
2118,GB,HU,BE,-0.0
2119,GB,LT,BE,-0.0
2120,GB,NL,BE,-0.0
2121,GB,PL,BE,-0.0
2122,GB,PT,BE,-0.0
2123,GB,SE,BE,-0.0
2124,GB,SI,BE,-0.0
2125,GB,SK,BE,-0.0
2126,GB,DK,BE,-0.0
2127,GB,FR,BE,-0.0
2128,GB,GR,BE,-0.0
2129,GB,HR,BE,-0.0
2130,GB,IE,BE,-0.0
2131,GB,LU,BE,-0.0
2132,GB,NO,BE,-0.0
2133,GB,RO,BE,-0.0
2134,GB,AT,BG,1.0
2135,GB,BE,BG,0.0
2136,GB,CZ,BG,0.0
2137,GB,DE,BG,-0.0
2138,GB,ES,BG,-0.0
2139,GB,FL,BG,-0.0
2140,GB,HU,BG,0.0
2141,GB,LT,BG,-0.0
2142,GB,NL,BG,-0.0
2143,GB,PL,BG,-0.0
2144,GB,PT,BG,-0.0
2145,GB,SE,BG,-0.0
2146,GB,SI,BG,-0.0
2147,GB,SK,BG,-0.0
2148,GB,DK,BG,-0.0
2149,GB,FR,BG,-0.0
2150,GB,GR,BG,-0.0
2151,GB,HR,BG,-0.0
2152,GB,IE,BG,-0.0
2153,GB,LU,BG,-0.0
2154,GB,NO,BG,-0.0
2155,GB,RO,BG,-0.0
2156,GB,AT,CZ,0.0
2157,GB,BE,CZ,-0.0
2158,GB,BG,CZ,-0.0
2159,GB,DE,CZ,0.0
2160,GB,ES,CZ,-0.0
2161,GB,FL,CZ,-0.0
2162,GB,HU,CZ,-0.0
2163,GB,LT,CZ,-0.0
2164,GB,NL,CZ,1.0
2165,GB,PL,CZ,-0.0
2166,GB,PT,CZ,-0.0
2167,GB,SE,CZ,-0.0
2168,GB,SI,CZ,-0.0
2169,GB,SK,CZ,-0.0
2170,GB,DK,CZ,-0.0
2171,GB,FR,CZ,-0.0
2172,GB,GR,CZ,-0.0
2173,GB,HR,CZ,-0.0
2174,GB,IE,CZ,-0.0
2175,GB,LU,CZ,0.0
2176,GB,NO,CZ,-0.0
2177,GB,RO,CZ,-0.0
2178,GB,AT,DE,0.0
2179,GB,BE,DE,-0.0
2180,GB,BG,DE,-0.0
2181,GB,CZ,DE,-0.0
2182,GB,ES,DE,-0.0
2183,GB,FL,DE,-0.0
2184,GB,HU,DE,-0.0
2185,GB,LT,DE,-0.0
2186,GB,NL,DE,-0.0
2187,GB,PL,DE,-0.0
2188,GB,PT,DE,-0.0
2189,GB,SE,DE,-0.0
2190,GB,SI,DE,-0.0
2191,GB,SK,DE,-0.0
2192,GB,DK,DE,-0.0
2193,GB,FR,DE,-0.0
2194,GB,GR,DE,-0.0
2195,GB,HR,DE,-0.0
2196,GB,IE,DE,-0.0
2197,GB,LU,DE,-0.0
2198,GB,NO,DE,-0.0
2199,GB,RO,DE,-0.0
2200,GB,AT,DK,-0.0
2201,GB,BE,DK,0.0
2202,GB,BG,DK,-0.0
2203,GB,CZ,DK,-0.0
2204,GB,DE,DK,-0.0
2205,GB,ES,DK,-0.0
2206,GB,FL,DK,-0.0
2207,GB,HU,DK,-0.0
2208,GB,LT,DK,-0.0
2209,GB,NL,DK,1.0
2210,GB,PL,DK,-0.0
2211,GB,PT,DK,-0.0
2212,GB,SE,DK,-0.0
2213,GB,SI,DK,-0.0
2214,GB,SK,DK,-0.0
2215,GB,FR,DK,-0.0
2216,GB,GR,DK,-0.0
2217,GB,HR,DK,-0.0
2218,GB,IE,DK,-0.0
2219,GB,LU,DK,-0.0
2220,GB,NO,DK,-0.0
2221,GB,RO,DK,-0.0
2222,GB,AT,ES,0.0
2223,GB,BE,ES,-0.0
2224,GB,BG,ES,-0.0
2225,GB,CZ,ES,-0.0
2226,GB,DE,ES,-0.0
2227,GB,FL,ES,-0.0
2228,GB,HU,ES,-0.0
2229,GB,LT,ES,-0.0
2230,GB,NL,ES,-0.0
2231,GB,PL,ES,-0.0
2232,GB,PT,ES,-0.0
2233,GB,SE,ES,-0.0
2234,GB,SI,ES,-0.0
2235,GB,SK,ES,-0.0
2236,GB,DK,ES,-0.0
2237,GB,FR,ES,-0.0
2238,GB,GR,ES,-0.0
2239,GB,HR,ES,-0.0
2240,GB,IE,ES,-0.0
2241,GB,LU,ES,-0.0
2242,GB,NO,ES,-0.0
2243,GB,RO,ES,-0.0
2244,GB,AT,FL,0.0
2245,GB,BE,FL,-0.0
2246,GB,BG,FL,-0.0
2247,GB,CZ,FL,-0.0
2248,GB,DE,FL,0.0
2249,GB,ES,FL,-0.0
2250,GB,HU,FL,-0.0
2251,GB,LT,FL,-0.0
2252,GB,NL,FL,1.0
2253,GB,PL,FL,-0.0
2254,GB,PT,FL,-0.0
2255,GB,SE,FL,0.0
2256,GB,SI,FL,-0.0
2257,GB,SK,FL,-0.0
2258,GB,DK,FL,-0.0
2259,GB,FR,FL,-0.0
2260,GB,GR,FL,-0.0
2261,GB,HR,FL,-0.0
2262,GB,IE,FL,-0.0
2263,GB,LU,FL,-0.0
2264,GB,NO,FL,-0.0
2265,GB,RO,FL,-0.0
2266,GB,AT,FR,-0.0
2267,GB,BE,FR,-0.0
2268,GB,BG,FR,-0.0
2269,GB,CZ,FR,-0.0
2270,GB,DE,FR,-0.0
2271,GB,ES,FR,-0.0
2272,GB,FL,FR,-0.0
2273,GB,HU,FR,-0.0
2274,GB,LT,FR,-0.0
2275,GB,NL,FR,-0.0
2276,GB,PL,FR,-0.0
2277,GB,PT,FR,-0.0
2278,GB,SE,FR,-0.0
2279,GB,SI,FR,-0.0
2280,GB,SK,FR,-0.0
2281,GB,DK,FR,-0.0
2282,GB,GR,FR,-0.0
2283,GB,HR,FR,-0.0
2284,GB,IE,FR,-0.0
2285,GB,LU,FR,-0.0
2286,GB,NO,FR,-0.0
2287,GB,RO,FR,-0.0
2288,GB,AT,GR,0.0
2289,GB,BE,GR,-0.0
2290,GB,BG,GR,0.0
2291,GB,CZ,GR,-0.0
2292,GB,DE,GR,0.0
2293,GB,ES,GR,-0.0
2294,GB,FL,GR,-0.0
2295,GB,HU,GR,0.0
2296,GB,LT,GR,-0.0
2297,GB,NL,GR,1.0
2298,GB,PL,GR,-0.0
2299,GB,PT,GR,-0.0
2300,GB,SE,GR,-0.0
2301,GB,SI,GR,-0.0
2302,GB,SK,GR,-0.0
2303,GB,DK,GR,-0.0
2304,GB,FR,GR,-0.0
2305,GB,HR,GR,-0.0
2306,GB,IE,GR,-0.0
2307,GB,LU,GR,0.0
2308,GB,NO,GR,-0.0
2309,GB,RO,GR,-0.0
2310,GB,AT,HR,1.0
2311,GB,BE,HR,0.0
2312,GB,BG,HR,-0.0
2313,GB,CZ,HR,-0.0
2314,GB,DE,HR,0.0
2315,GB,ES,HR,-0.0
2316,GB,FL,HR,-0.0
2317,GB,HU,HR,-0.0
2318,GB,LT,HR,-0.0
2319,GB,NL,HR,-0.0
2320,GB,PL,HR,-0.0
2321,GB,PT,HR,-0.0
2322,GB,SE,HR,-0.0
2323,GB,SI,HR,-0.0
2324,GB,SK,HR,-0.0
2325,GB,DK,HR,-0.0
2326,GB,FR,HR,-0.0
2327,GB,GR,HR,-0.0
2328,GB,IE,HR,-0.0
2329,GB,LU,HR,-0.0
2330,GB,NO,HR,-0.0
2331,GB,RO,HR,-0.0
2332,GB,AT,HU,0.0
2333,GB,BE,HU,-0.0
2334,GB,BG,HU,-0.0
2335,GB,CZ,HU,-0.0
2336,GB,DE,HU,-0.0
2337,GB,ES,HU,-0.0
2338,GB,FL,HU,-0.0
2339,GB,LT,HU,-0.0
2340,GB,NL,HU,-0.0
2341,GB,PL,HU,-0.0
2342,GB,PT,HU,-0.0
2343,GB,SE,HU,-0.0
2344,GB,SI,HU,-0.0
2345,GB,SK,HU,-0.0
2346,GB,DK,HU,-0.0
2347,GB,FR,HU,-0.0
2348,GB,GR,HU,-0.0
2349,GB,HR,HU,-0.0
2350,GB,IE,HU,-0.0
2351,GB,LU,HU,-0.0
2352,GB,NO,HU,-0.0
2353,GB,RO,HU,-0.0
2354,GB,AT,LT,-0.0
2355,GB,BE,LT,-0.0
2356,GB,BG,LT,-0.0
2357,GB,CZ,LT,-0.0
2358,GB,DE,LT,0.0
2359,GB,ES,LT,-0.0
2360,GB,FL,LT,-0.0
2361,GB,HU,LT,-0.0
2362,GB,NL,LT,1.0
