,0,1,2,3
2363,GB,PL,LT,0.0
2364,GB,PT,LT,-0.0
2365,GB,SE,LT,-0.0
2366,GB,SI,LT,-0.0
2367,GB,SK,LT,-0.0
2368,GB,DK,LT,-0.0
2369,GB,FR,LT,-0.0
2370,GB,GR,LT,-0.0
2371,GB,HR,LT,-0.0
2372,GB,IE,LT,-0.0
2373,GB,LU,LT,-0.0
2374,GB,NO,LT,-0.0
2375,GB,RO,LT,-0.0
2376,GB,AT,LU,-0.0
2377,GB,BE,LU,-0.0
2378,GB,BG,LU,-0.0
2379,GB,CZ,LU,-0.0
2380,GB,DE,LU,-0.0
2381,GB,ES,LU,-0.0
2382,GB,FL,LU,-0.0
2383,GB,HU,LU,-0.0
2384,GB,LT,LU,-0.0
2385,GB,NL,LU,-0.0
2386,GB,PL,LU,-0.0
2387,GB,PT,LU,-0.0
2388,GB,SE,LU,-0.0
2389,GB,SI,LU,-0.0
2390,GB,SK,LU,-0.0
2391,GB,DK,LU,-0.0
2392,GB,FR,LU,-0.0
2393,GB,GR,LU,-0.0
2394,GB,HR,LU,-0.0
2395,GB,IE,LU,-0.0
2396,GB,NO,LU,-0.0
2397,GB,RO,LU,-0.0
2398,GB,AT,NL,0.0
2399,GB,BE,NL,-0.0
2400,GB,BG,NL,-0.0
2401,GB,CZ,NL,-0.0
2402,GB,DE,NL,-0.0
2403,GB,ES,NL,-0.0
2404,GB,FL,NL,-0.0
2405,GB,HU,NL,-0.0
2406,GB,LT,NL,-0.0
2407,GB,PL,NL,-0.0
2408,GB,PT,NL,-0.0
2409,GB,SE,NL,-0.0
2410,GB,SI,NL,-0.0
2411,GB,SK,NL,-0.0
2412,GB,DK,NL,-0.0
2413,GB,FR,NL,-0.0
2414,GB,GR,NL,-0.0
2415,GB,HR,NL,-0.0
2416,GB,IE,NL,-0.0
2417,GB,LU,NL,-0.0
2418,GB,NO,NL,-0.0
2419,GB,RO,NL,-0.0
2420,GB,AT,PL,0.0
2421,GB,BE,PL,1.0
2422,GB,BG,PL,-0.0
2423,GB,CZ,PL,-0.0
2424,GB,DE,PL,0.0
2425,GB,ES,PL,-0.0
2426,GB,FL,PL,-0.0
2427,GB,HU,PL,-0.0
2428,GB,LT,PL,-0.0
2429,GB,NL,PL,0.0
2430,GB,PT,PL,-0.0
2431,GB,SE,PL,-0.0
2432,GB,SI,PL,-0.0
2433,GB,SK,PL,-0.0
2434,GB,DK,PL,-0.0
2435,GB,FR,PL,-0.0
2436,GB,GR,PL,-0.0
2437,GB,HR,PL,-0.0
2438,GB,IE,PL,-0.0
2439,GB,LU,PL,-0.0
2440,GB,NO,PL,-0.0
2441,GB,RO,PL,-0.0
2442,GB,AT,PT,-0.0
2443,GB,BE,PT,-0.0
2444,GB,BG,PT,-0.0
2445,GB,CZ,PT,-0.0
2446,GB,DE,PT,-0.0
2447,GB,ES,PT,1.0
2448,GB,FL,PT,-0.0
2449,GB,HU,PT,-0.0
2450,GB,LT,PT,-0.0
2451,GB,NL,PT,-0.0
2452,GB,PL,PT,-0.0
2453,GB,SE,PT,-0.0
2454,GB,SI,PT,-0.0
2455,GB,SK,PT,-0.0
2456,GB,DK,PT,-0.0
2457,GB,FR,PT,-0.0
2458,GB,GR,PT,-0.0
2459,GB,HR,PT,-0.0
2460,GB,IE,PT,-0.0
2461,GB,LU,PT,-0.0
2462,GB,NO,PT,-0.0
2463,GB,RO,PT,-0.0
2464,GB,AT,RO,1.0
2465,GB,BE,RO,-0.0
2466,GB,BG,RO,-0.0
2467,GB,CZ,RO,-0.0
2468,GB,DE,RO,0.0
2469,GB,ES,RO,-0.0
2470,GB,FL,RO,-0.0
2471,GB,HU,RO,0.0
2472,GB,LT,RO,-0.0
2473,GB,NL,RO,-0.0
2474,GB,PL,RO,-0.0
2475,GB,PT,RO,-0.0
2476,GB,SE,RO,-0.0
2477,GB,SI,RO,0.0
2478,GB,SK,RO,0.0
2479,GB,DK,RO,-0.0
2480,GB,FR,RO,-0.0
2481,GB,GR,RO,-0.0
2482,GB,HR,RO,0.0
2483,GB,IE,RO,-0.0
2484,GB,LU,RO,-0.0
2485,GB,NO,RO,-0.0
2486,GB,AT,SI,-0.0
2487,GB,BE,SI,-0.0
2488,GB,BG,SI,-0.0
2489,GB,CZ,SI,-0.0
2490,GB,DE,SI,0.0
2491,GB,ES,SI,-0.0
2492,GB,FL,SI,-0.0
2493,GB,HU,SI,-0.0
2494,GB,LT,SI,-0.0
2495,GB,NL,SI,-0.0
2496,GB,PL,SI,-0.0
2497,GB,PT,SI,-0.0
2498,GB,SE,SI,-0.0
2499,GB,SK,SI,-0.0
2500,GB,DK,SI,-0.0
2501,GB,FR,SI,-0.0
2502,GB,GR,SI,-0.0
2503,GB,HR,SI,-0.0
2504,GB,IE,SI,-0.0
2505,GB,LU,SI,1.0
2506,GB,NO,SI,-0.0
2507,GB,RO,SI,-0.0
2508,GB,AT,SK,0.0
2509,GB,BE,SK,-0.0
2510,GB,BG,SK,-0.0
2511,GB,CZ,SK,-0.0
2512,GB,DE,SK,0.0
2513,GB,ES,SK,-0.0
2514,GB,FL,SK,-0.0
2515,GB,HU,SK,-0.0
2516,GB,LT,SK,-0.0
2517,GB,NL,SK,-0.0
2518,GB,PL,SK,-0.0
2519,GB,PT,SK,-0.0
2520,GB,SE,SK,-0.0
2521,GB,SI,SK,-0.0
2522,GB,DK,SK,-0.0
2523,GB,FR,SK,-0.0
2524,GB,GR,SK,-0.0
2525,GB,HR,SK,-0.0
2526,GB,IE,SK,-0.0
2527,GB,LU,SK,-0.0
2528,GB,NO,SK,-0.0
2529,GB,RO,SK,-0.0
2530,HU,BE,AT,-0.0
2531,HU,BG,AT,-0.0
2532,HU,CZ,AT,0.0
2533,HU,DE,AT,0.0
2534,HU,ES,AT,-0.0
2535,HU,FL,AT,-0.0
2536,HU,GB,AT,-0.0
2537,HU,LT,AT,-0.0
2538,HU,NL,AT,-0.0
2539,HU,PL,AT,-0.0
2540,HU,PT,AT,-0.0
2541,HU,SE,AT,-0.0
2542,HU,SI,AT,-0.0
2543,HU,SK,AT,-0.0
2544,HU,DK,AT,-0.0
2545,HU,FR,AT,-0.0
2546,HU,GR,AT,-0.0
2547,HU,HR,AT,-0.0
2548,HU,IE,AT,-0.0
2549,HU,LU,AT,-0.0
2550,HU,NO,AT,-0.0
2551,HU,RO,AT,-0.0
2552,HU,AT,BE,0.0
2553,HU,BG,BE,-0.0
2554,HU,CZ,BE,-0.0
2555,HU,DE,BE,1.0
2556,HU,ES,BE,-0.0
2557,HU,FL,BE,-0.0
2558,HU,GB,BE,-0.0
2559,HU,LT,BE,-0.0
2560,HU,NL,BE,-0.0
2561,HU,PL,BE,-0.0
2562,HU,PT,BE,-0.0
2563,HU,SE,BE,-0.0
2564,HU,SI,BE,-0.0
2565,HU,SK,BE,-0.0
2566,HU,DK,BE,-0.0
2567,HU,FR,BE,-0.0
2568,HU,GR,BE,-0.0
2569,HU,HR,BE,-0.0
2570,HU,IE,BE,-0.0
2571,HU,LU,BE,-0.0
2572,HU,NO,BE,-0.0
2573,HU,RO,BE,-0.0
2574,HU,AT,CZ,0.0
2575,HU,BE,CZ,-0.0
2576,HU,BG,CZ,-0.0
2577,HU,DE,CZ,-0.0
2578,HU,ES,CZ,-0.0
2579,HU,FL,CZ,-0.0
2580,HU,GB,CZ,-0.0
2581,HU,LT,CZ,-0.0
2582,HU,NL,CZ,-0.0
2583,HU,PL,CZ,-0.0
2584,HU,PT,CZ,-0.0
2585,HU,SE,CZ,-0.0
2586,HU,SI,CZ,-0.0
2587,HU,SK,CZ,0.0
2588,HU,DK,CZ,-0.0
2589,HU,FR,CZ,-0.0
2590,HU,GR,CZ,-0.0
2591,HU,HR,CZ,-0.0
2592,HU,IE,CZ,-0.0
2593,HU,LU,CZ,-0.0
2594,HU,NO,CZ,-0.0
2595,HU,RO,CZ,-0.0
2596,HU,AT,DE,0.0
2597,HU,BE,DE,-0.0
2598,HU,BG,DE,-0.0
2599,HU,CZ,DE,-0.0
2600,HU,ES,DE,-0.0
2601,HU,FL,DE,-0.0
2602,HU,GB,DE,-0.0
2603,HU,LT,DE,-0.0
2604,HU,NL,DE,-0.0
2605,HU,PL,DE,-0.0
2606,HU,PT,DE,-0.0
2607,HU,SE,DE,-0.0
2608,HU,SI,DE,-0.0
2609,HU,SK,DE,-0.0
2610,HU,DK,DE,-0.0
2611,HU,FR,DE,-0.0
2612,HU,GR,DE,-0.0
2613,HU,HR,DE,-0.0
2614,HU,IE,DE,-0.0
2615,HU,LU,DE,-0.0
2616,HU,NO,DE,-0.0
2617,HU,RO,DE,-0.0
2618,HU,AT,LU,0.0
2619,HU,BE,LU,-0.0
2620,HU,BG,LU,-0.0
2621,HU,CZ,LU,0.0
2622,HU,DE,LU,-0.0
2623,HU,ES,LU,-0.0
2624,HU,FL,LU,-0.0
2625,HU,GB,LU,-0.0
2626,HU,LT,LU,-0.0
2627,HU,NL,LU,-0.0
2628,HU,PL,LU,1.0
2629,HU,PT,LU,-0.0
2630,HU,SE,LU,-0.0
2631,HU,SI,LU,-0.0
2632,HU,SK,LU,-0.0
2633,HU,DK,LU,-0.0
2634,HU,FR,LU,-0.0
2635,HU,GR,LU,-0.0
2636,HU,HR,LU,-0.0
2637,HU,IE,LU,-0.0
2638,HU,NO,LU,-0.0
2639,HU,RO,LU,-0.0
2640,HU,AT,NL,0.0
2641,HU,BE,NL,-0.0
2642,HU,BG,NL,-0.0
2643,HU,CZ,NL,0.0
2644,HU,DE,NL,1.0
2645,HU,ES,NL,-0.0
2646,HU,FL,NL,-0.0
2647,HU,GB,NL,-0.0
2648,HU,LT,NL,-0.0
2649,HU,PL,NL,-0.0
2650,HU,PT,NL,-0.0
2651,HU,SE,NL,-0.0
2652,HU,SI,NL,0.0
2653,HU,SK,NL,-0.0
2654,HU,DK,NL,-0.0
2655,HU,FR,NL,-0.0
2656,HU,GR,NL,-0.0
2657,HU,HR,NL,-0.0
2658,HU,IE,NL,-0.0
2659,HU,LU,NL,-0.0
2660,HU,NO,NL,-0.0
2661,HU,RO,NL,-0.0
2662,HU,AT,PL,0.0
2663,HU,BE,PL,-0.0
2664,HU,BG,PL,-0.0
2665,HU,CZ,PL,0.0
2666,HU,DE,PL,-0.0
2667,HU,ES,PL,-0.0
2668,HU,FL,PL,-0.0
2669,HU,GB,PL,-0.0
2670,HU,LT,PL,-0.0
2671,HU,NL,PL,-0.0
2672,HU,PT,PL,-0.0
2673,HU,SE,PL,-0.0
2674,HU,SI,PL,-0.0
2675,HU,SK,PL,0.0
2676,HU,DK,PL,-0.0
2677,HU,FR,PL,-0.0
2678,HU,GR,PL,-0.0
2679,HU,HR,PL,-0.0
2680,HU,IE,PL,-0.0
2681,HU,LU,PL,-0.0
2682,HU,NO,PL,-0.0
2683,HU,RO,PL,-0.0
2684,HU,AT,SI,1.0
2685,HU,BE,SI,-0.0
2686,HU,BG,SI,-0.0
2687,HU,CZ,SI,0.0
2688,HU,DE,SI,0.0
2689,HU,ES,SI,-0.0
2690,HU,FL,SI,-0.0
2691,HU,GB,SI,-0.0
2692,HU,LT,SI,-0.0
2693,HU,NL,SI,-0.0
2694,HU,PL,SI,0.0
2695,HU,PT,SI,-0.0
2696,HU,SE,SI,-0.0
2697,HU,SK,SI,-0.0
2698,HU,DK,SI,-0.0
2699,HU,FR,SI,-0.0
2700,HU,GR,SI,-0.0
2701,HU,HR,SI,-0.0
2702,HU,IE,SI,-0.0
2703,HU,LU,SI,-0.0
2704,HU,NO,SI,-0.0
2705,HU,RO,SI,-0.0
2706,HU,AT,SK,0.0
2707,HU,BE,SK,-0.0
2708,HU,BG,SK,-0.0
2709,HU,CZ,SK,-0.0
2710,HU,DE,SK,-0.0
2711,HU,ES,SK,-0.0
2712,HU,FL,SK,-0.0
2713,HU,GB,SK,-0.0
2714,HU,LT,SK,-0.0
2715,HU,NL,SK,-0.0
2716,HU,PL,SK,-0.0
2717,HU,PT,SK,-0.0
2718,HU,SE,SK,-0.0
2719,HU,SI,SK,-0.0
2720,HU,DK,SK,-0.0
2721,HU,FR,SK,-0.0
2722,HU,GR,SK,-0.0
2723,HU,HR,SK,-0.0
2724,HU,IE,SK,-0.0
2725,HU,LU,SK,-0.0
2726,HU,NO,SK,-0.0
2727,HU,RO,SK,-0.0
2728,LT,AT,SE,0.0
2729,LT,BE,SE,-0.0
2730,LT,BG,SE,-0.0
2731,LT,CZ,SE,-0.0
2732,LT,DE,SE,-0.0
2733,LT,ES,SE,-0.0
2734,LT,FL,SE,1.0
2735,LT,GB,SE,-0.0
2736,LT,HU,SE,-0.0
2737,LT,NL,SE,-0.0
2738,LT,PL,SE,-0.0
2739,LT,PT,SE,-0.0
2740,LT,SI,SE,-0.0
2741,LT,SK,SE,-0.0
2742,LT,DK,SE,-0.0
2743,LT,FR,SE,-0.0
2744,LT,GR,SE,-0.0
2745,LT,HR,SE,-0.0
2746,LT,IE,SE,-0.0
2747,LT,LU,SE,-0.0
2748,LT,NO,SE,-0.0
2749,LT,RO,SE,-0.0
2750,NL,BE,AT,-0.0
2751,NL,BG,AT,-0.0
2752,NL,CZ,AT,0.0
2753,NL,DE,AT,0.0
2754,NL,ES,AT,-0.0
2755,NL,FL,AT,-0.0
2756,NL,GB,AT,-0.0
2757,NL,HU,AT,-0.0
2758,NL,LT,AT,-0.0
2759,NL,PL,AT,-0.0
2760,NL,PT,AT,-0.0
2761,NL,SE,AT,-0.0
2762,NL,SI,AT,-0.0
2763,NL,SK,AT,-0.0
2764,NL,DK,AT,-0.0
2765,NL,FR,AT,-0.0
2766,NL,GR,AT,-0.0
2767,NL,HR,AT,-0.0
2768,NL,IE,AT,-0.0
2769,NL,LU,AT,-0.0
2770,NL,NO,AT,-0.0
2771,NL,RO,AT,-0.0
2772,NL,AT,BG,1.0
2773,NL,BE,BG,0.0
2774,NL,CZ,BG,0.0
2775,NL,DE,BG,0.0
2776,NL,ES,BG,-0.0
2777,NL,FL,BG,-0.0
2778,NL,GB,BG,-0.0
2779,NL,HU,BG,-0.0
2780,NL,LT,BG,-0.0
2781,NL,PL,BG,0.0
2782,NL,PT,BG,-0.0
2783,NL,SE,BG,-0.0
2784,NL,SI,BG,0.0
2785,NL,SK,BG,0.0
2786,NL,DK,BG,-0.0
2787,NL,FR,BG,-0.0
2788,NL,GR,BG,-0.0
2789,NL,HR,BG,-0.0
2790,NL,IE,BG,-0.0
2791,NL,LU,BG,-0.0
2792,NL,NO,BG,-0.0
2793,NL,RO,BG,0.0
2794,NL,AT,CZ,0.0
2795,NL,BE,CZ,-0.0
2796,NL,BG,CZ,-0.0
2797,NL,DE,CZ,-0.0
2798,NL,ES,CZ,-0.0
2799,NL,FL,CZ,-0.0
2800,NL,GB,CZ,-0.0
2801,NL,HU,CZ,-0.0
2802,NL,LT,CZ,-0.0
2803,NL,PL,CZ,-0.0
2804,NL,PT,CZ,-0.0
2805,NL,SE,CZ,-0.0
2806,NL,SI,CZ,-0.0
2807,NL,SK,CZ,-0.0
2808,NL,DK,CZ,-0.0
2809,NL,FR,CZ,-0.0
2810,NL,GR,CZ,-0.0
2811,NL,HR,CZ,-0.0
2812,NL,IE,CZ,-0.0
2813,NL,LU,CZ,-0.0
2814,NL,NO,CZ,-0.0
2815,NL,RO,CZ,-0.0
2816,NL,AT,DE,0.0
2817,NL,BE,DE,-0.0
2818,NL,BG,DE,-0.0
2819,NL,CZ,DE,-0.0
2820,NL,ES,DE,-0.0
2821,NL,FL,DE,-0.0
2822,NL,GB,DE,-0.0
2823,NL,HU,DE,-0.0
2824,NL,LT,DE,-0.0
2825,NL,PL,DE,-0.0
2826,NL,PT,DE,-0.0
2827,NL,SE,DE,-0.0
2828,NL,SI,DE,-0.0
2829,NL,SK,DE,-0.0
2830,NL,DK,DE,-0.0
2831,NL,FR,DE,-0.0
2832,NL,GR,DE,-0.0
2833,NL,HR,DE,-0.0
2834,NL,IE,DE,-0.0
2835,NL,LU,DE,-0.0
2836,NL,NO,DE,-0.0
2837,NL,RO,DE,-0.0
2838,NL,AT,DK,-0.0
2839,NL,BE,DK,-0.0
2840,NL,BG,DK,-0.0
2841,NL,CZ,DK,-0.0
2842,NL,DE,DK,0.0
2843,NL,ES,DK,-0.0
2844,NL,FL,DK,-0.0
2845,NL,GB,DK,-0.0
2846,NL,HU,DK,-0.0
2847,NL,LT,DK,-0.0
2848,NL,PL,DK,-0.0
2849,NL,PT,DK,-0.0
2850,NL,SE,DK,-0.0
2851,NL,SI,DK,-0.0
2852,NL,SK,DK,-0.0
2853,NL,FR,DK,-0.0
2854,NL,GR,DK,-0.0
2855,NL,HR,DK,-0.0
2856,NL,IE,DK,-0.0
2857,NL,LU,DK,-0.0
2858,NL,NO,DK,-0.0
2859,NL,RO,DK,-0.0
2860,NL,AT,ES,0.0
2861,NL,BE,ES,-0.0
2862,NL,BG,ES,-0.0
2863,NL,CZ,ES,-0.0
2864,NL,DE,ES,-0.0
2865,NL,FL,ES,-0.0
2866,NL,GB,ES,-0.0
2867,NL,HU,ES,-0.0
2868,NL,LT,ES,-0.0
2869,NL,PL,ES,-0.0
2870,NL,PT,ES,-0.0
2871,NL,SE,ES,-0.0
2872,NL,SI,ES,-0.0
2873,NL,SK,ES,-0.0
2874,NL,DK,ES,-0.0
2875,NL,FR,ES,-0.0
2876,NL,GR,ES,-0.0
2877,NL,HR,ES,-0.0
2878,NL,IE,ES,-0.0
2879,NL,LU,ES,-0.0
2880,NL,NO,ES,-0.0
2881,NL,RO,ES,-0.0
2882,NL,AT,FL,0.0
2883,NL,BE,FL,-0.0
2884,NL,BG,FL,-0.0
2885,NL,CZ,FL,-0.0
2886,NL,DE,FL,-0.0
2887,NL,ES,FL,-0.0
2888,NL,GB,FL,-0.0
2889,NL,HU,FL,-0.0
2890,NL,LT,FL,-0.0
2891,NL,PL,FL,-0.0
2892,NL,PT,FL,-0.0
2893,NL,SE,FL,0.0
2894,NL,SI,FL,-0.0
2895,NL,SK,FL,-0.0
2896,NL,DK,FL,0.0
2897,NL,FR,FL,-0.0
2898,NL,GR,FL,-0.0
2899,NL,HR,FL,-0.0
2900,NL,IE,FL,-0.0
2901,NL,LU,FL,-0.0
2902,NL,NO,FL,-0.0
2903,NL,RO,FL,-0.0
2904,NL,AT,FR,-0.0
2905,NL,BE,FR,-0.0
2906,NL,BG,FR,-0.0
2907,NL,CZ,FR,-0.0
2908,NL,DE,FR,-0.0
2909,NL,ES,FR,-0.0
2910,NL,FL,FR,-0.0
2911,NL,GB,FR,-0.0
2912,NL,HU,FR,-0.0
2913,NL,LT,FR,-0.0
2914,NL,PL,FR,-0.0
2915,NL,PT,FR,-0.0
2916,NL,SE,FR,-0.0
2917,NL,SI,FR,-0.0
2918,NL,SK,FR,-0.0
2919,NL,DK,FR,-0.0
2920,NL,GR,FR,-0.0
2921,NL,HR,FR,-0.0
2922,NL,IE,FR,-0.0
2923,NL,LU,FR,-0.0
2924,NL,NO,FR,-0.0
2925,NL,RO,FR,-0.0
2926,NL,AT,GB,0.0
2927,NL,BE,GB,-0.0
2928,NL,BG,GB,-0.0
2929,NL,CZ,GB,-0.0
2930,NL,DE,GB,-0.0
2931,NL,ES,GB,-0.0
2932,NL,FL,GB,-0.0
2933,NL,HU,GB,-0.0
2934,NL,LT,GB,-0.0
2935,NL,PL,GB,-0.0
2936,NL,PT,GB,-0.0
2937,NL,SE,GB,-0.0
2938,NL,SI,GB,-0.0
2939,NL,SK,GB,-0.0
2940,NL,DK,GB,-0.0
2941,NL,FR,GB,-0.0
2942,NL,GR,GB,-0.0
2943,NL,HR,GB,-0.0
2944,NL,IE,GB,-0.0
2945,NL,LU,GB,-0.0
2946,NL,NO,GB,-0.0
2947,NL,RO,GB,-0.0
2948,NL,AT,GR,0.0
2949,NL,BE,GR,0.0
2950,NL,BG,GR,0.0
2951,NL,CZ,GR,0.0
2952,NL,DE,GR,0.0
2953,NL,ES,GR,-0.0
2954,NL,FL,GR,-0.0
2955,NL,GB,GR,-0.0
2956,NL,HU,GR,0.0
2957,NL,LT,GR,-0.0
2958,NL,PL,GR,-0.0
2959,NL,PT,GR,-0.0
2960,NL,SE,GR,-0.0
2961,NL,SI,GR,-0.0
2962,NL,SK,GR,-0.0
2963,NL,DK,GR,-0.0
2964,NL,FR,GR,-0.0
2965,NL,HR,GR,-0.0
2966,NL,IE,GR,-0.0
2967,NL,LU,GR,-0.0
2968,NL,NO,GR,-0.0
2969,NL,RO,GR,-0.0
2970,NL,AT,HR,1.0
2971,NL,BE,HR,-0.0
2972,NL,BG,HR,-0.0
2973,NL,CZ,HR,0.0
2974,NL,DE,HR,0.0
2975,NL,ES,HR,-0.0
2976,NL,FL,HR,-0.0
2977,NL,GB,HR,-0.0
2978,NL,HU,HR,-0.0
2979,NL,LT,HR,-0.0
2980,NL,PL,HR,-0.0
2981,NL,PT,HR,-0.0
2982,NL,SE,HR,-0.0
2983,NL,SI,HR,0.0
2984,NL,SK,HR,-0.0
2985,NL,DK,HR,-0.0
2986,NL,FR,HR,-0.0
2987,NL,GR,HR,-0.0
2988,NL,IE,HR,-0.0
2989,NL,LU,HR,-0.0
2990,NL,NO,HR,-0.0
2991,NL,RO,HR,-0.0
2992,NL,AT,HU,0.0
2993,NL,BE,HU,-0.0
2994,NL,BG,HU,-0.0
2995,NL,CZ,HU,-0.0
2996,NL,DE,HU,-0.0
2997,NL,ES,HU,-0.0
2998,NL,FL,HU,-0.0
2999,NL,GB,HU,-0.0
3000,NL,LT,HU,-0.0
3001,NL,PL,HU,-0.0
3002,NL,PT,HU,-0.0
3003,NL,SE,HU,-0.0
3004,NL,SI,HU,-0.0
3005,NL,SK,HU,-0.0
3006,NL,DK,HU,-0.0
3007,NL,FR,HU,-0.0
3008,NL,GR,HU,-0.0
3009,NL,HR,HU,-0.0
3010,NL,IE,HU,-0.0
3011,NL,LU,HU,-0.0
3012,NL,NO,HU,-0.0
3013,NL,RO,HU,-0.0
3014,NL,AT,IE,0.0
3015,NL,BE,IE,-0.0
3016,NL,BG,IE,-0.0
3017,NL,CZ,IE,-0.0
3018,NL,DE,IE,-0.0
3019,NL,ES,IE,-0.0
3020,NL,FL,IE,-0.0
3021,NL,GB,IE,-0.0
3022,NL,HU,IE,-0.0
3023,NL,LT,IE,-0.0
3024,NL,PL,IE,-0.0
3025,NL,PT,IE,-0.0
3026,NL,SE,IE,-0.0
3027,NL,SI,IE,-0.0
3028,NL,SK,IE,-0.0
3029,NL,DK,IE,-0.0
3030,NL,FR,IE,-0.0
3031,NL,GR,IE,-0.0
3032,NL,HR,IE,-0.0
3033,NL,LU,IE,-0.0
3034,NL,NO,IE,-0.0
3035,NL,RO,IE,-0.0
3036,NL,AT,LT,-0.0
3037,NL,BE,LT,-0.0
3038,NL,BG,LT,-0.0
3039,NL,CZ,LT,-0.0
3040,NL,DE,LT,0.0
3041,NL,ES,LT,-0.0
3042,NL,FL,LT,-0.0
3043,NL,GB,LT,-0.0
3044,NL,HU,LT,-0.0
3045,NL,PL,LT,0.0
3046,NL,PT,LT,-0.0
3047,NL,SE,LT,-0.0
3048,NL,SI,LT,-0.0
3049,NL,SK,LT,-0.0
3050,NL,DK,LT,-0.0
3051,NL,FR,LT,-0.0
3052,NL,GR,LT,-0.0
3053,NL,HR,LT,-0.0
3054,NL,IE,LT,-0.0
3055,NL,LU,LT,-0.0
3056,NL,NO,LT,-0.0
3057,NL,RO,LT,-0.0
3058,NL,AT,PL,0.0
3059,NL,BE,PL,-0.0
3060,NL,BG,PL,-0.0
3061,NL,CZ,PL,-0.0
3062,NL,DE,PL,-0.0
3063,NL,ES,PL,-0.0
3064,NL,FL,PL,-0.0
3065,NL,GB,PL,-0.0
3066,NL,HU,PL,-0.0
3067,NL,LT,PL,-0.0
3068,NL,PT,PL,-0.0
3069,NL,SE,PL,-0.0
3070,NL,SI,PL,-0.0
3071,NL,SK,PL,-0.0
3072,NL,DK,PL,-0.0
3073,NL,FR,PL,-0.0
3074,NL,GR,PL,-0.0
3075,NL,HR,PL,-0.0
3076,NL,IE,PL,-0.0
3077,NL,LU,PL,-0.0
3078,NL,NO,PL,-0.0
3079,NL,RO,PL,-0.0
3080,NL,AT,PT,-0.0
3081,NL,BE,PT,-0.0
3082,NL,BG,PT,-0.0
3083,NL,CZ,PT,-0.0
3084,NL,DE,PT,-0.0
3085,NL,ES,PT,-0.0
3086,NL,FL,PT,-0.0
3087,NL,GB,PT,-0.0
3088,NL,HU,PT,-0.0
3089,NL,LT,PT,-0.0
3090,NL,PL,PT,-0.0
3091,NL,SE,PT,-0.0
3092,NL,SI,PT,-0.0
3093,NL,SK,PT,-0.0
3094,NL,DK,PT,-0.0
3095,NL,FR,PT,-0.0
3096,NL,GR,PT,-0.0
3097,NL,HR,PT,-0.0
3098,NL,IE,PT,-0.0
3099,NL,LU,PT,-0.0
3100,NL,NO,PT,-0.0
3101,NL,RO,PT,-0.0
3102,NL,AT,RO,1.0
3103,NL,BE,RO,-0.0
3104,NL,BG,RO,-0.0
3105,NL,CZ,RO,0.0
3106,NL,DE,RO,-0.0
3107,NL,ES,RO,-0.0
3108,NL,FL,RO,-0.0
3109,NL,GB,RO,-0.0
3110,NL,HU,RO,-0.0
3111,NL,LT,RO,-0.0
3112,NL,PL,RO,-0.0
3113,NL,PT,RO,-0.0
3114,NL,SE,RO,-0.0
3115,NL,SI,RO,-0.0
3116,NL,SK,RO,-0.0
3117,NL,DK,RO,-0.0
3118,NL,FR,RO,-0.0
3119,NL,GR,RO,-0.0
3120,NL,HR,RO,-0.0
3121,NL,IE,RO,-0.0
3122,NL,LU,RO,-0.0
3123,NL,NO,RO,-0.0
3124,NL,AT,SE,0.0
3125,NL,BE,SE,-0.0
3126,NL,BG,SE,-0.0
