,0,1,2,3
3127,NL,CZ,SE,-0.0
3128,NL,DE,SE,-0.0
3129,NL,ES,SE,-0.0
3130,NL,FL,SE,-0.0
3131,NL,GB,SE,-0.0
3132,NL,HU,SE,-0.0
3133,NL,LT,SE,-0.0
3134,NL,PL,SE,-0.0
3135,NL,PT,SE,-0.0
3136,NL,SI,SE,-0.0
3137,NL,SK,SE,-0.0
3138,NL,DK,SE,-0.0
3139,NL,FR,SE,-0.0
3140,NL,GR,SE,-0.0
3141,NL,HR,SE,-0.0
3142,NL,IE,SE,-0.0
3143,NL,LU,SE,-0.0
3144,NL,NO,SE,-0.0
3145,NL,RO,SE,-0.0
3146,NL,AT,SI,-0.0
3147,NL,BE,SI,-0.0
3148,NL,BG,SI,-0.0
3149,NL,CZ,SI,-0.0
3150,NL,DE,SI,0.0
3151,NL,ES,SI,-0.0
3152,NL,FL,SI,-0.0
3153,NL,GB,SI,-0.0
3154,NL,HU,SI,-0.0
3155,NL,LT,SI,-0.0
3156,NL,PL,SI,-0.0
3157,NL,PT,SI,-0.0
3158,NL,SE,SI,-0.0
3159,NL,SK,SI,-0.0
3160,NL,DK,SI,-0.0
3161,NL,FR,SI,-0.0
3162,NL,GR,SI,-0.0
3163,NL,HR,SI,-0.0
3164,NL,IE,SI,-0.0
3165,NL,LU,SI,-0.0
3166,NL,NO,SI,-0.0
3167,NL,RO,SI,-0.0
3168,NL,AT,SK,0.0
3169,NL,BE,SK,-0.0
3170,NL,BG,SK,-0.0
3171,NL,CZ,SK,-0.0
3172,NL,DE,SK,0.0
3173,NL,ES,SK,-0.0
3174,NL,FL,SK,-0.0
3175,NL,GB,SK,-0.0
3176,NL,HU,SK,-0.0
3177,NL,LT,SK,-0.0
3178,NL,PL,SK,-0.0
3179,NL,PT,SK,-0.0
3180,NL,SE,SK,-0.0
3181,NL,SI,SK,-0.0
3182,NL,DK,SK,-0.0
3183,NL,FR,SK,-0.0
3184,NL,GR,SK,-0.0
3185,NL,HR,SK,-0.0
3186,NL,IE,SK,-0.0
3187,NL,LU,SK,-0.0
3188,NL,NO,SK,-0.0
3189,NL,RO,SK,-0.0
3190,PL,BE,AT,-0.0
3191,PL,BG,AT,-0.0
3192,PL,CZ,AT,0.0
3193,PL,DE,AT,0.0
3194,PL,ES,AT,-0.0
3195,PL,FL,AT,-0.0
3196,PL,GB,AT,-0.0
3197,PL,HU,AT,-0.0
3198,PL,LT,AT,-0.0
3199,PL,NL,AT,-0.0
3200,PL,PT,AT,-0.0
3201,PL,SE,AT,-0.0
3202,PL,SI,AT,-0.0
3203,PL,SK,AT,-0.0
3204,PL,DK,AT,-0.0
3205,PL,FR,AT,-0.0
3206,PL,GR,AT,-0.0
3207,PL,HR,AT,-0.0
3208,PL,IE,AT,-0.0
3209,PL,LU,AT,-0.0
3210,PL,NO,AT,-0.0
3211,PL,RO,AT,-0.0
3212,PL,AT,BE,0.0
3213,PL,BG,BE,-0.0
3214,PL,CZ,BE,-0.0
3215,PL,DE,BE,-0.0
3216,PL,ES,BE,-0.0
3217,PL,FL,BE,-0.0
3218,PL,GB,BE,-0.0
3219,PL,HU,BE,-0.0
3220,PL,LT,BE,-0.0
3221,PL,NL,BE,-0.0
3222,PL,PT,BE,-0.0
3223,PL,SE,BE,-0.0
3224,PL,SI,BE,-0.0
3225,PL,SK,BE,-0.0
3226,PL,DK,BE,-0.0
3227,PL,FR,BE,-0.0
3228,PL,GR,BE,-0.0
3229,PL,HR,BE,-0.0
3230,PL,IE,BE,-0.0
3231,PL,LU,BE,-0.0
3232,PL,NO,BE,-0.0
3233,PL,RO,BE,-0.0
3234,PL,AT,BG,0.0
3235,PL,BE,BG,-0.0
3236,PL,CZ,BG,-0.0
3237,PL,DE,BG,-0.0
3238,PL,ES,BG,-0.0
3239,PL,FL,BG,-0.0
3240,PL,GB,BG,-0.0
3241,PL,HU,BG,-0.0
3242,PL,LT,BG,-0.0
3243,PL,NL,BG,-0.0
3244,PL,PT,BG,-0.0
3245,PL,SE,BG,-0.0
3246,PL,SI,BG,-0.0
3247,PL,SK,BG,-0.0
3248,PL,DK,BG,-0.0
3249,PL,FR,BG,-0.0
3250,PL,GR,BG,-0.0
3251,PL,HR,BG,-0.0
3252,PL,IE,BG,-0.0
3253,PL,LU,BG,-0.0
3254,PL,NO,BG,-0.0
3255,PL,RO,BG,-0.0
3256,PL,AT,CZ,0.0
3257,PL,BE,CZ,-0.0
3258,PL,BG,CZ,-0.0
3259,PL,DE,CZ,-0.0
3260,PL,ES,CZ,-0.0
3261,PL,FL,CZ,-0.0
3262,PL,GB,CZ,-0.0
3263,PL,HU,CZ,-0.0
3264,PL,LT,CZ,-0.0
3265,PL,NL,CZ,-0.0
3266,PL,PT,CZ,-0.0
3267,PL,SE,CZ,-0.0
3268,PL,SI,CZ,-0.0
3269,PL,SK,CZ,-0.0
3270,PL,DK,CZ,-0.0
3271,PL,FR,CZ,-0.0
3272,PL,GR,CZ,-0.0
3273,PL,HR,CZ,-0.0
3274,PL,IE,CZ,-0.0
3275,PL,LU,CZ,-0.0
3276,PL,NO,CZ,-0.0
3277,PL,RO,CZ,-0.0
3278,PL,AT,DE,0.0
3279,PL,BE,DE,-0.0
3280,PL,BG,DE,-0.0
3281,PL,CZ,DE,-0.0
3282,PL,ES,DE,-0.0
3283,PL,FL,DE,-0.0
3284,PL,GB,DE,-0.0
3285,PL,HU,DE,-0.0
3286,PL,LT,DE,-0.0
3287,PL,NL,DE,-0.0
3288,PL,PT,DE,-0.0
3289,PL,SE,DE,-0.0
3290,PL,SI,DE,-0.0
3291,PL,SK,DE,-0.0
3292,PL,DK,DE,-0.0
3293,PL,FR,DE,-0.0
3294,PL,GR,DE,-0.0
3295,PL,HR,DE,-0.0
3296,PL,IE,DE,-0.0
3297,PL,LU,DE,-0.0
3298,PL,NO,DE,-0.0
3299,PL,RO,DE,-0.0
3300,PL,AT,DK,0.0
3301,PL,BE,DK,-0.0
3302,PL,BG,DK,-0.0
3303,PL,CZ,DK,-0.0
3304,PL,DE,DK,-0.0
3305,PL,ES,DK,-0.0
3306,PL,FL,DK,-0.0
3307,PL,GB,DK,-0.0
3308,PL,HU,DK,-0.0
3309,PL,LT,DK,-0.0
3310,PL,NL,DK,-0.0
3311,PL,PT,DK,-0.0
3312,PL,SE,DK,-0.0
3313,PL,SI,DK,-0.0
3314,PL,SK,DK,-0.0
3315,PL,FR,DK,-0.0
3316,PL,GR,DK,-0.0
3317,PL,HR,DK,-0.0
3318,PL,IE,DK,-0.0
3319,PL,LU,DK,-0.0
3320,PL,NO,DK,-0.0
3321,PL,RO,DK,-0.0
3322,PL,AT,ES,0.0
3323,PL,BE,ES,-0.0
3324,PL,BG,ES,-0.0
3325,PL,CZ,ES,-0.0
3326,PL,DE,ES,-0.0
3327,PL,FL,ES,-0.0
3328,PL,GB,ES,-0.0
3329,PL,HU,ES,-0.0
3330,PL,LT,ES,-0.0
3331,PL,NL,ES,-0.0
3332,PL,PT,ES,-0.0
3333,PL,SE,ES,-0.0
3334,PL,SI,ES,-0.0
3335,PL,SK,ES,-0.0
3336,PL,DK,ES,-0.0
3337,PL,FR,ES,-0.0
3338,PL,GR,ES,-0.0
3339,PL,HR,ES,-0.0
3340,PL,IE,ES,-0.0
3341,PL,LU,ES,-0.0
3342,PL,NO,ES,-0.0
3343,PL,RO,ES,-0.0
3344,PL,AT,FL,0.0
3345,PL,BE,FL,-0.0
3346,PL,BG,FL,-0.0
3347,PL,CZ,FL,-0.0
3348,PL,DE,FL,-0.0
3349,PL,ES,FL,-0.0
3350,PL,GB,FL,-0.0
3351,PL,HU,FL,-0.0
3352,PL,LT,FL,-0.0
3353,PL,NL,FL,-0.0
3354,PL,PT,FL,-0.0
3355,PL,SE,FL,-0.0
3356,PL,SI,FL,-0.0
3357,PL,SK,FL,-0.0
3358,PL,DK,FL,-0.0
3359,PL,FR,FL,-0.0
3360,PL,GR,FL,-0.0
3361,PL,HR,FL,-0.0
3362,PL,IE,FL,-0.0
3363,PL,LU,FL,-0.0
3364,PL,NO,FL,-0.0
3365,PL,RO,FL,-0.0
3366,PL,AT,GB,0.0
3367,PL,BE,GB,-0.0
3368,PL,BG,GB,-0.0
3369,PL,CZ,GB,-0.0
3370,PL,DE,GB,-0.0
3371,PL,ES,GB,-0.0
3372,PL,FL,GB,-0.0
3373,PL,HU,GB,-0.0
3374,PL,LT,GB,-0.0
3375,PL,NL,GB,-0.0
3376,PL,PT,GB,-0.0
3377,PL,SE,GB,-0.0
3378,PL,SI,GB,-0.0
3379,PL,SK,GB,-0.0
3380,PL,DK,GB,-0.0
3381,PL,FR,GB,-0.0
3382,PL,GR,GB,-0.0
3383,PL,HR,GB,-0.0
3384,PL,IE,GB,-0.0
3385,PL,LU,GB,-0.0
3386,PL,NO,GB,-0.0
3387,PL,RO,GB,-0.0
3388,PL,AT,HR,0.0
3389,PL,BE,HR,-0.0
3390,PL,BG,HR,-0.0
3391,PL,CZ,HR,-0.0
3392,PL,DE,HR,-0.0
3393,PL,ES,HR,-0.0
3394,PL,FL,HR,-0.0
3395,PL,GB,HR,-0.0
3396,PL,HU,HR,-0.0
3397,PL,LT,HR,-0.0
3398,PL,NL,HR,-0.0
3399,PL,PT,HR,-0.0
3400,PL,SE,HR,-0.0
3401,PL,SI,HR,-0.0
3402,PL,SK,HR,-0.0
3403,PL,DK,HR,-0.0
3404,PL,FR,HR,-0.0
3405,PL,GR,HR,-0.0
3406,PL,IE,HR,-0.0
3407,PL,LU,HR,-0.0
3408,PL,NO,HR,-0.0
3409,PL,RO,HR,-0.0
3410,PL,AT,HU,0.0
3411,PL,BE,HU,-0.0
3412,PL,BG,HU,-0.0
3413,PL,CZ,HU,-0.0
3414,PL,DE,HU,-0.0
3415,PL,ES,HU,-0.0
3416,PL,FL,HU,-0.0
3417,PL,GB,HU,-0.0
3418,PL,LT,HU,-0.0
3419,PL,NL,HU,-0.0
3420,PL,PT,HU,-0.0
3421,PL,SE,HU,-0.0
3422,PL,SI,HU,-0.0
3423,PL,SK,HU,-0.0
3424,PL,DK,HU,-0.0
3425,PL,FR,HU,-0.0
3426,PL,GR,HU,-0.0
3427,PL,HR,HU,-0.0
3428,PL,IE,HU,-0.0
3429,PL,LU,HU,-0.0
3430,PL,NO,HU,-0.0
3431,PL,RO,HU,-0.0
3432,PL,AT,IE,0.0
3433,PL,BE,IE,-0.0
3434,PL,BG,IE,-0.0
3435,PL,CZ,IE,-0.0
3436,PL,DE,IE,-0.0
3437,PL,ES,IE,-0.0
3438,PL,FL,IE,-0.0
3439,PL,GB,IE,-0.0
3440,PL,HU,IE,-0.0
3441,PL,LT,IE,-0.0
3442,PL,NL,IE,-0.0
3443,PL,PT,IE,-0.0
3444,PL,SE,IE,-0.0
3445,PL,SI,IE,-0.0
3446,PL,SK,IE,-0.0
3447,PL,DK,IE,-0.0
3448,PL,FR,IE,-0.0
3449,PL,GR,IE,-0.0
3450,PL,HR,IE,-0.0
3451,PL,LU,IE,-0.0
3452,PL,NO,IE,-0.0
3453,PL,RO,IE,-0.0
3454,PL,AT,LT,0.0
3455,PL,BE,LT,-0.0
3456,PL,BG,LT,-0.0
3457,PL,CZ,LT,-0.0
3458,PL,DE,LT,-0.0
3459,PL,ES,LT,-0.0
3460,PL,FL,LT,-0.0
3461,PL,GB,LT,-0.0
3462,PL,HU,LT,-0.0
3463,PL,NL,LT,-0.0
3464,PL,PT,LT,-0.0
3465,PL,SE,LT,-0.0
3466,PL,SI,LT,-0.0
3467,PL,SK,LT,-0.0
3468,PL,DK,LT,-0.0
3469,PL,FR,LT,-0.0
3470,PL,GR,LT,-0.0
3471,PL,HR,LT,-0.0
3472,PL,IE,LT,-0.0
3473,PL,LU,LT,-0.0
3474,PL,NO,LT,-0.0
3475,PL,RO,LT,-0.0
3476,PL,AT,LU,0.0
3477,PL,BE,LU,-0.0
3478,PL,BG,LU,-0.0
3479,PL,CZ,LU,-0.0
3480,PL,DE,LU,-0.0
3481,PL,ES,LU,-0.0
3482,PL,FL,LU,-0.0
3483,PL,GB,LU,-0.0
3484,PL,HU,LU,-0.0
3485,PL,LT,LU,-0.0
3486,PL,NL,LU,-0.0
3487,PL,PT,LU,-0.0
3488,PL,SE,LU,-0.0
3489,PL,SI,LU,-0.0
3490,PL,SK,LU,-0.0
3491,PL,DK,LU,-0.0
3492,PL,FR,LU,-0.0
3493,PL,GR,LU,-0.0
3494,PL,HR,LU,-0.0
3495,PL,IE,LU,-0.0
3496,PL,NO,LU,-0.0
3497,PL,RO,LU,-0.0
3498,PL,AT,NL,0.0
3499,PL,BE,NL,-0.0
3500,PL,BG,NL,-0.0
3501,PL,CZ,NL,-0.0
3502,PL,DE,NL,-0.0
3503,PL,ES,NL,-0.0
3504,PL,FL,NL,-0.0
3505,PL,GB,NL,-0.0
3506,PL,HU,NL,-0.0
3507,PL,LT,NL,-0.0
3508,PL,PT,NL,-0.0
3509,PL,SE,NL,-0.0
3510,PL,SI,NL,-0.0
3511,PL,SK,NL,-0.0
3512,PL,DK,NL,-0.0
3513,PL,FR,NL,-0.0
3514,PL,GR,NL,-0.0
3515,PL,HR,NL,-0.0
3516,PL,IE,NL,-0.0
3517,PL,LU,NL,-0.0
3518,PL,NO,NL,-0.0
3519,PL,RO,NL,-0.0
3520,PL,AT,PT,0.0
3521,PL,BE,PT,-0.0
3522,PL,BG,PT,-0.0
3523,PL,CZ,PT,-0.0
3524,PL,DE,PT,-0.0
3525,PL,ES,PT,-0.0
3526,PL,FL,PT,-0.0
3527,PL,GB,PT,-0.0
3528,PL,HU,PT,-0.0
3529,PL,LT,PT,-0.0
3530,PL,NL,PT,-0.0
3531,PL,SE,PT,-0.0
3532,PL,SI,PT,-0.0
3533,PL,SK,PT,-0.0
3534,PL,DK,PT,-0.0
3535,PL,FR,PT,-0.0
3536,PL,GR,PT,-0.0
3537,PL,HR,PT,-0.0
3538,PL,IE,PT,-0.0
3539,PL,LU,PT,-0.0
3540,PL,NO,PT,-0.0
3541,PL,RO,PT,-0.0
3542,PL,AT,RO,0.0
3543,PL,BE,RO,-0.0
3544,PL,BG,RO,-0.0
3545,PL,CZ,RO,-0.0
3546,PL,DE,RO,-0.0
3547,PL,ES,RO,-0.0
3548,PL,FL,RO,-0.0
3549,PL,GB,RO,-0.0
3550,PL,HU,RO,-0.0
3551,PL,LT,RO,-0.0
3552,PL,NL,RO,-0.0
3553,PL,PT,RO,-0.0
3554,PL,SE,RO,-0.0
3555,PL,SI,RO,-0.0
3556,PL,SK,RO,-0.0
3557,PL,DK,RO,-0.0
3558,PL,FR,RO,-0.0
3559,PL,GR,RO,-0.0
3560,PL,HR,RO,-0.0
3561,PL,IE,RO,-0.0
3562,PL,LU,RO,-0.0
3563,PL,NO,RO,-0.0
3564,PL,AT,SE,0.0
3565,PL,BE,SE,-0.0
3566,PL,BG,SE,-0.0
3567,PL,CZ,SE,-0.0
3568,PL,DE,SE,-0.0
3569,PL,ES,SE,-0.0
3570,PL,FL,SE,-0.0
3571,PL,GB,SE,-0.0
3572,PL,HU,SE,-0.0
3573,PL,LT,SE,-0.0
3574,PL,NL,SE,-0.0
3575,PL,PT,SE,-0.0
3576,PL,SI,SE,-0.0
3577,PL,SK,SE,-0.0
3578,PL,DK,SE,-0.0
3579,PL,FR,SE,-0.0
3580,PL,GR,SE,-0.0
3581,PL,HR,SE,-0.0
3582,PL,IE,SE,-0.0
3583,PL,LU,SE,-0.0
3584,PL,NO,SE,-0.0
3585,PL,RO,SE,-0.0
3586,PL,AT,SI,0.0
3587,PL,BE,SI,-0.0
3588,PL,BG,SI,-0.0
3589,PL,CZ,SI,-0.0
3590,PL,DE,SI,-0.0
3591,PL,ES,SI,-0.0
3592,PL,FL,SI,-0.0
3593,PL,GB,SI,-0.0
3594,PL,HU,SI,-0.0
3595,PL,LT,SI,-0.0
3596,PL,NL,SI,-0.0
3597,PL,PT,SI,-0.0
3598,PL,SE,SI,-0.0
3599,PL,SK,SI,-0.0
3600,PL,DK,SI,-0.0
3601,PL,FR,SI,-0.0
3602,PL,GR,SI,-0.0
3603,PL,HR,SI,-0.0
3604,PL,IE,SI,-0.0
3605,PL,LU,SI,-0.0
3606,PL,NO,SI,-0.0
3607,PL,RO,SI,-0.0
3608,PL,AT,SK,0.0
3609,PL,BE,SK,-0.0
3610,PL,BG,SK,-0.0
3611,PL,CZ,SK,-0.0
3612,PL,DE,SK,-0.0
3613,PL,ES,SK,-0.0
3614,PL,FL,SK,-0.0
3615,PL,GB,SK,-0.0
3616,PL,HU,SK,-0.0
3617,PL,LT,SK,-0.0
3618,PL,NL,SK,-0.0
3619,PL,PT,SK,-0.0
3620,PL,SE,SK,-0.0
3621,PL,SI,SK,-0.0
3622,PL,DK,SK,-0.0
3623,PL,FR,SK,-0.0
3624,PL,GR,SK,-0.0
3625,PL,HR,SK,-0.0
3626,PL,IE,SK,-0.0
3627,PL,LU,SK,-0.0
3628,PL,NO,SK,-0.0
3629,PL,RO,SK,-0.0
3630,PT,BE,AT,0.0
3631,PT,BG,AT,-0.0
3632,PT,CZ,AT,0.0
3633,PT,DE,AT,1.0
3634,PT,ES,AT,-0.0
3635,PT,FL,AT,-0.0
3636,PT,GB,AT,-0.0
3637,PT,HU,AT,-0.0
3638,PT,LT,AT,-0.0
3639,PT,NL,AT,-0.0
3640,PT,PL,AT,-0.0
3641,PT,SE,AT,-0.0
3642,PT,SI,AT,0.0
3643,PT,SK,AT,-0.0
3644,PT,DK,AT,-0.0
3645,PT,FR,AT,-0.0
3646,PT,GR,AT,-0.0
3647,PT,HR,AT,-0.0
3648,PT,IE,AT,-0.0
3649,PT,LU,AT,0.0
3650,PT,NO,AT,-0.0
3651,PT,RO,AT,-0.0
3652,PT,AT,BE,-0.0
3653,PT,BG,BE,0.0
3654,PT,CZ,BE,-0.0
3655,PT,DE,BE,0.0
3656,PT,ES,BE,-0.0
3657,PT,FL,BE,-0.0
3658,PT,GB,BE,0.0
3659,PT,HU,BE,-0.0
3660,PT,LT,BE,0.0
3661,PT,NL,BE,1.0
3662,PT,PL,BE,-0.0
3663,PT,SE,BE,-0.0
3664,PT,SI,BE,0.0
3665,PT,SK,BE,-0.0
3666,PT,DK,BE,0.0
3667,PT,FR,BE,0.0
3668,PT,GR,BE,0.0
3669,PT,HR,BE,0.0
3670,PT,IE,BE,-0.0
3671,PT,LU,BE,0.0
3672,PT,NO,BE,0.0
3673,PT,RO,BE,0.0
3674,PT,AT,BG,-0.0
3675,PT,BE,BG,0.0
3676,PT,CZ,BG,-0.0
3677,PT,DE,BG,1.0
3678,PT,ES,BG,-0.0
3679,PT,FL,BG,-0.0
3680,PT,GB,BG,-0.0
3681,PT,HU,BG,-0.0
3682,PT,LT,BG,0.0
3683,PT,NL,BG,-0.0
3684,PT,PL,BG,-0.0
3685,PT,SE,BG,-0.0
3686,PT,SI,BG,0.0
3687,PT,SK,BG,-0.0
3688,PT,DK,BG,0.0
3689,PT,FR,BG,0.0
3690,PT,GR,BG,0.0
3691,PT,HR,BG,0.0
3692,PT,IE,BG,-0.0
3693,PT,LU,BG,0.0
3694,PT,NO,BG,0.0
3695,PT,RO,BG,0.0
3696,PT,AT,CZ,0.0
3697,PT,BE,CZ,0.0
3698,PT,BG,CZ,-0.0
3699,PT,DE,CZ,0.0
3700,PT,ES,CZ,0.0
3701,PT,FL,CZ,-0.0
3702,PT,GB,CZ,0.0
3703,PT,HU,CZ,0.0
3704,PT,LT,CZ,-0.0
3705,PT,NL,CZ,1.0
3706,PT,PL,CZ,0.0
3707,PT,SE,CZ,-0.0
3708,PT,SI,CZ,0.0
3709,PT,SK,CZ,0.0
3710,PT,DK,CZ,0.0
3711,PT,FR,CZ,0.0
3712,PT,GR,CZ,-0.0
3713,PT,HR,CZ,-0.0
3714,PT,IE,CZ,-0.0
3715,PT,LU,CZ,-0.0
3716,PT,NO,CZ,-0.0
3717,PT,RO,CZ,-0.0
3718,PT,AT,DE,0.0
3719,PT,BE,DE,-0.0
3720,PT,BG,DE,-0.0
3721,PT,CZ,DE,-0.0
3722,PT,ES,DE,-0.0
3723,PT,FL,DE,-0.0
3724,PT,GB,DE,-0.0
3725,PT,HU,DE,-0.0
3726,PT,LT,DE,-0.0
3727,PT,NL,DE,-0.0
3728,PT,PL,DE,-0.0
3729,PT,SE,DE,-0.0
3730,PT,SI,DE,-0.0
3731,PT,SK,DE,-0.0
3732,PT,DK,DE,-0.0
3733,PT,FR,DE,-0.0
3734,PT,GR,DE,-0.0
3735,PT,HR,DE,-0.0
3736,PT,IE,DE,-0.0
3737,PT,LU,DE,-0.0
3738,PT,NO,DE,-0.0
3739,PT,RO,DE,-0.0
3740,PT,AT,DK,-0.0
3741,PT,BE,DK,0.0
3742,PT,BG,DK,0.0
3743,PT,CZ,DK,-0.0
3744,PT,DE,DK,0.0
3745,PT,ES,DK,-0.0
3746,PT,FL,DK,-0.0
3747,PT,GB,DK,-0.0
3748,PT,HU,DK,-0.0
3749,PT,LT,DK,0.0
3750,PT,NL,DK,1.0
3751,PT,PL,DK,0.0
3752,PT,SE,DK,0.0
3753,PT,SI,DK,0.0
3754,PT,SK,DK,-0.0
3755,PT,FR,DK,0.0
3756,PT,GR,DK,0.0
3757,PT,HR,DK,0.0
3758,PT,IE,DK,-0.0
3759,PT,LU,DK,0.0
3760,PT,NO,DK,0.0
3761,PT,RO,DK,0.0
3762,PT,AT,FL,-0.0
3763,PT,BE,FL,-0.0
3764,PT,BG,FL,-0.0
3765,PT,CZ,FL,0.0
3766,PT,DE,FL,0.0
3767,PT,ES,FL,0.0
3768,PT,GB,FL,-0.0
3769,PT,HU,FL,-0.0
3770,PT,LT,FL,0.0
3771,PT,NL,FL,1.0
3772,PT,PL,FL,0.0
3773,PT,SE,FL,-0.0
3774,PT,SI,FL,-0.0
3775,PT,SK,FL,-0.0
3776,PT,DK,FL,-0.0
3777,PT,FR,FL,0.0
3778,PT,GR,FL,-0.0
3779,PT,HR,FL,-0.0
3780,PT,IE,FL,-0.0
3781,PT,LU,FL,-0.0
3782,PT,NO,FL,-0.0
3783,PT,RO,FL,-0.0
3784,PT,AT,GB,-0.0
3785,PT,BE,GB,-0.0
3786,PT,BG,GB,-0.0
3787,PT,CZ,GB,-0.0
3788,PT,DE,GB,-0.0
3789,PT,ES,GB,-0.0
3790,PT,FL,GB,-0.0
3791,PT,HU,GB,-0.0
3792,PT,LT,GB,-0.0
3793,PT,NL,GB,-0.0
3794,PT,PL,GB,-0.0
3795,PT,SE,GB,-0.0
3796,PT,SI,GB,-0.0
3797,PT,SK,GB,-0.0
3798,PT,DK,GB,-0.0
3799,PT,FR,GB,-0.0
3800,PT,GR,GB,-0.0
3801,PT,HR,GB,-0.0
3802,PT,IE,GB,-0.0
3803,PT,LU,GB,-0.0
3804,PT,NO,GB,-0.0
3805,PT,RO,GB,-0.0
3806,PT,AT,GR,0.0
3807,PT,BE,GR,0.0
3808,PT,BG,GR,0.0
3809,PT,CZ,GR,-0.0
3810,PT,DE,GR,-0.0
3811,PT,ES,GR,0.0
3812,PT,FL,GR,-0.0
3813,PT,GB,GR,-0.0
3814,PT,HU,GR,0.0
3815,PT,LT,GR,0.0
3816,PT,NL,GR,1.0
3817,PT,PL,GR,-0.0
3818,PT,SE,GR,-0.0
3819,PT,SI,GR,0.0
3820,PT,SK,GR,-0.0
3821,PT,DK,GR,0.0
3822,PT,FR,GR,0.0
3823,PT,HR,GR,0.0
3824,PT,IE,GR,-0.0
3825,PT,LU,GR,0.0
3826,PT,NO,GR,0.0
3827,PT,RO,GR,0.0
3828,PT,AT,HR,-0.0
3829,PT,BE,HR,0.0
3830,PT,BG,HR,0.0
3831,PT,CZ,HR,-0.0
3832,PT,DE,HR,1.0
3833,PT,ES,HR,-0.0
3834,PT,FL,HR,-0.0
3835,PT,GB,HR,-0.0
3836,PT,HU,HR,-0.0
3837,PT,LT,HR,0.0
3838,PT,NL,HR,-0.0
3839,PT,PL,HR,-0.0
3840,PT,SE,HR,0.0
3841,PT,SI,HR,0.0
3842,PT,SK,HR,-0.0
3843,PT,DK,HR,0.0
3844,PT,FR,HR,0.0
3845,PT,GR,HR,0.0
3846,PT,IE,HR,-0.0
3847,PT,LU,HR,0.0
3848,PT,NO,HR,0.0
3849,PT,RO,HR,0.0
3850,PT,AT,HU,0.0
3851,PT,BE,HU,-0.0
3852,PT,BG,HU,0.0
3853,PT,CZ,HU,0.0
3854,PT,DE,HU,1.0
3855,PT,ES,HU,-0.0
3856,PT,FL,HU,-0.0
3857,PT,GB,HU,-0.0
3858,PT,LT,HU,0.0
3859,PT,NL,HU,-0.0
3860,PT,PL,HU,0.0
3861,PT,SE,HU,0.0
3862,PT,SI,HU,-0.0
3863,PT,SK,HU,-0.0
3864,PT,DK,HU,0.0
3865,PT,FR,HU,-0.0
3866,PT,GR,HU,-0.0
3867,PT,HR,HU,-0.0
3868,PT,IE,HU,-0.0
3869,PT,LU,HU,-0.0
3870,PT,NO,HU,-0.0
3871,PT,RO,HU,-0.0
3872,PT,AT,IE,-0.0
3873,PT,BE,IE,-0.0
3874,PT,BG,IE,-0.0
3875,PT,CZ,IE,-0.0
3876,PT,DE,IE,-0.0
3877,PT,ES,IE,-0.0
3878,PT,FL,IE,-0.0
3879,PT,GB,IE,1.0
3880,PT,HU,IE,-0.0
3881,PT,LT,IE,-0.0
3882,PT,NL,IE,-0.0
3883,PT,PL,IE,-0.0
3884,PT,SE,IE,-0.0
3885,PT,SI,IE,-0.0
3886,PT,SK,IE,-0.0
3887,PT,DK,IE,-0.0
3888,PT,FR,IE,-0.0
3889,PT,GR,IE,-0.0
3890,PT,HR,IE,-0.0
3891,PT,LU,IE,-0.0
3892,PT,NO,IE,-0.0
3893,PT,RO,IE,-0.0
