,0,1,2,3
3894,PT,AT,LT,0.0
3895,PT,BE,LT,0.0
3896,PT,BG,LT,0.0
3897,PT,CZ,LT,0.0
3898,PT,DE,LT,0.0
3899,PT,ES,LT,-0.0
3900,PT,FL,LT,-0.0
3901,PT,GB,LT,-0.0
3902,PT,HU,LT,0.0
3903,PT,NL,LT,1.0
3904,PT,PL,LT,-0.0
3905,PT,SE,LT,-0.0
3906,PT,SI,LT,0.0
3907,PT,SK,LT,0.0
3908,PT,DK,LT,0.0
3909,PT,FR,LT,0.0
3910,PT,GR,LT,0.0
3911,PT,HR,LT,0.0
3912,PT,IE,LT,-0.0
3913,PT,LU,LT,0.0
3914,PT,NO,LT,0.0
3915,PT,RO,LT,0.0
3916,PT,AT,LU,0.0
3917,PT,BE,LU,0.0
3918,PT,BG,LU,0.0
3919,PT,CZ,LU,0.0
3920,PT,DE,LU,0.0
3921,PT,ES,LU,-0.0
3922,PT,FL,LU,-0.0
3923,PT,GB,LU,-0.0
3924,PT,HU,LU,0.0
3925,PT,LT,LU,0.0
3926,PT,NL,LU,1.0
3927,PT,PL,LU,0.0
3928,PT,SE,LU,0.0
3929,PT,SI,LU,0.0
3930,PT,SK,LU,0.0
3931,PT,DK,LU,0.0
3932,PT,FR,LU,0.0
3933,PT,GR,LU,0.0
3934,PT,HR,LU,0.0
3935,PT,IE,LU,-0.0
3936,PT,NO,LU,0.0
3937,PT,RO,LU,0.0
3938,PT,AT,NL,-0.0
3939,PT,BE,NL,0.0
3940,PT,BG,NL,-0.0
3941,PT,CZ,NL,-0.0
3942,PT,DE,NL,0.0
3943,PT,ES,NL,0.0
3944,PT,FL,NL,-0.0
3945,PT,GB,NL,-0.0
3946,PT,HU,NL,-0.0
3947,PT,LT,NL,-0.0
3948,PT,PL,NL,-0.0
3949,PT,SE,NL,-0.0
3950,PT,SI,NL,-0.0
3951,PT,SK,NL,-0.0
3952,PT,DK,NL,-0.0
3953,PT,FR,NL,-0.0
3954,PT,GR,NL,-0.0
3955,PT,HR,NL,-0.0
3956,PT,IE,NL,-0.0
3957,PT,LU,NL,0.0
3958,PT,NO,NL,-0.0
3959,PT,RO,NL,-0.0
3960,PT,AT,PL,0.0
3961,PT,BE,PL,0.0
3962,PT,BG,PL,-0.0
3963,PT,CZ,PL,0.0
3964,PT,DE,PL,1.0
3965,PT,ES,PL,0.0
3966,PT,FL,PL,-0.0
3967,PT,GB,PL,0.0
3968,PT,HU,PL,0.0
3969,PT,LT,PL,0.0
3970,PT,NL,PL,0.0
3971,PT,SE,PL,0.0
3972,PT,SI,PL,0.0
3973,PT,SK,PL,0.0
3974,PT,DK,PL,0.0
3975,PT,FR,PL,-0.0
3976,PT,GR,PL,-0.0
3977,PT,HR,PL,-0.0
3978,PT,IE,PL,-0.0
3979,PT,LU,PL,-0.0
3980,PT,NO,PL,-0.0
3981,PT,RO,PL,-0.0
3982,PT,AT,RO,-0.0
3983,PT,BE,RO,0.0
3984,PT,BG,RO,0.0
3985,PT,CZ,RO,-0.0
3986,PT,DE,RO,1.0
3987,PT,ES,RO,-0.0
3988,PT,FL,RO,-0.0
3989,PT,GB,RO,-0.0
3990,PT,HU,RO,-0.0
3991,PT,LT,RO,0.0
3992,PT,NL,RO,-0.0
3993,PT,PL,RO,-0.0
3994,PT,SE,RO,-0.0
3995,PT,SI,RO,0.0
3996,PT,SK,RO,-0.0
3997,PT,DK,RO,0.0
3998,PT,FR,RO,0.0
3999,PT,GR,RO,0.0
4000,PT,HR,RO,0.0
4001,PT,IE,RO,-0.0
4002,PT,LU,RO,0.0
4003,PT,NO,RO,0.0
4004,PT,AT,SE,0.0
4005,PT,BE,SE,-0.0
4006,PT,BG,SE,-0.0
4007,PT,CZ,SE,-0.0
4008,PT,DE,SE,1.0
4009,PT,ES,SE,-0.0
4010,PT,FL,SE,0.0
4011,PT,GB,SE,-0.0
4012,PT,HU,SE,-0.0
4013,PT,LT,SE,-0.0
4014,PT,NL,SE,-0.0
4015,PT,PL,SE,-0.0
4016,PT,SI,SE,-0.0
4017,PT,SK,SE,-0.0
4018,PT,DK,SE,-0.0
4019,PT,FR,SE,-0.0
4020,PT,GR,SE,-0.0
4021,PT,HR,SE,-0.0
4022,PT,IE,SE,0.0
4023,PT,LU,SE,-0.0
4024,PT,NO,SE,-0.0
4025,PT,RO,SE,-0.0
4026,PT,AT,SI,-0.0
4027,PT,BE,SI,0.0
4028,PT,BG,SI,0.0
4029,PT,CZ,SI,-0.0
4030,PT,DE,SI,0.0
4031,PT,ES,SI,-0.0
4032,PT,FL,SI,-0.0
4033,PT,GB,SI,-0.0
4034,PT,HU,SI,-0.0
4035,PT,LT,SI,0.0
4036,PT,NL,SI,1.0
4037,PT,PL,SI,-0.0
4038,PT,SE,SI,-0.0
4039,PT,SK,SI,-0.0
4040,PT,DK,SI,0.0
4041,PT,FR,SI,0.0
4042,PT,GR,SI,0.0
4043,PT,HR,SI,0.0
4044,PT,IE,SI,-0.0
4045,PT,LU,SI,0.0
4046,PT,NO,SI,0.0
4047,PT,RO,SI,0.0
4048,PT,AT,SK,-0.0
4049,PT,BE,SK,-0.0
4050,PT,BG,SK,0.0
4051,PT,CZ,SK,-0.0
4052,PT,DE,SK,-0.0
4053,PT,ES,SK,-0.0
4054,PT,FL,SK,0.0
4055,PT,GB,SK,-0.0
4056,PT,HU,SK,-0.0
4057,PT,LT,SK,-0.0
4058,PT,NL,SK,1.0
4059,PT,PL,SK,-0.0
4060,PT,SE,SK,-0.0
4061,PT,SI,SK,-0.0
4062,PT,DK,SK,-0.0
4063,PT,FR,SK,-0.0
4064,PT,GR,SK,-0.0
4065,PT,HR,SK,-0.0
4066,PT,IE,SK,-0.0
4067,PT,LU,SK,-0.0
4068,PT,NO,SK,-0.0
4069,PT,RO,SK,-0.0
4070,SE,BE,AT,-0.0
4071,SE,BG,AT,-0.0
4072,SE,CZ,AT,0.0
4073,SE,DE,AT,0.0
4074,SE,ES,AT,-0.0
4075,SE,FL,AT,-0.0
4076,SE,GB,AT,-0.0
4077,SE,HU,AT,-0.0
4078,SE,LT,AT,-0.0
4079,SE,NL,AT,-0.0
4080,SE,PL,AT,-0.0
4081,SE,PT,AT,-0.0
4082,SE,SI,AT,-0.0
4083,SE,SK,AT,-0.0
4084,SE,DK,AT,-0.0
4085,SE,FR,AT,-0.0
4086,SE,GR,AT,-0.0
4087,SE,HR,AT,-0.0
4088,SE,IE,AT,-0.0
4089,SE,LU,AT,-0.0
4090,SE,NO,AT,-0.0
4091,SE,RO,AT,-0.0
4092,SE,AT,BE,0.0
4093,SE,BG,BE,-0.0
4094,SE,CZ,BE,-0.0
4095,SE,DE,BE,0.0
4096,SE,ES,BE,-0.0
4097,SE,FL,BE,-0.0
4098,SE,GB,BE,-0.0
4099,SE,HU,BE,-0.0
4100,SE,LT,BE,-0.0
4101,SE,NL,BE,1.0
4102,SE,PL,BE,-0.0
4103,SE,PT,BE,-0.0
4104,SE,SI,BE,-0.0
4105,SE,SK,BE,-0.0
4106,SE,DK,BE,-0.0
4107,SE,FR,BE,-0.0
4108,SE,GR,BE,-0.0
4109,SE,HR,BE,-0.0
4110,SE,IE,BE,-0.0
4111,SE,LU,BE,-0.0
4112,SE,NO,BE,-0.0
4113,SE,RO,BE,-0.0
4114,SE,AT,BG,1.0
4115,SE,BE,BG,-0.0
4116,SE,CZ,BG,-0.0
4117,SE,DE,BG,0.0
4118,SE,ES,BG,0.0
4119,SE,FL,BG,-0.0
4120,SE,GB,BG,-0.0
4121,SE,HU,BG,0.0
4122,SE,LT,BG,-0.0
4123,SE,NL,BG,-0.0
4124,SE,PL,BG,-0.0
4125,SE,PT,BG,-0.0
4126,SE,SI,BG,-0.0
4127,SE,SK,BG,-0.0
4128,SE,DK,BG,-0.0
4129,SE,FR,BG,-0.0
4130,SE,GR,BG,-0.0
4131,SE,HR,BG,-0.0
4132,SE,IE,BG,-0.0
4133,SE,LU,BG,-0.0
4134,SE,NO,BG,-0.0
4135,SE,RO,BG,-0.0
4136,SE,AT,CZ,0.0
4137,SE,BE,CZ,-0.0
4138,SE,BG,CZ,-0.0
4139,SE,DE,CZ,0.0
4140,SE,ES,CZ,-0.0
4141,SE,FL,CZ,-0.0
4142,SE,GB,CZ,-0.0
4143,SE,HU,CZ,-0.0
4144,SE,LT,CZ,-0.0
4145,SE,NL,CZ,-0.0
4146,SE,PL,CZ,0.0
4147,SE,PT,CZ,-0.0
4148,SE,SI,CZ,-0.0
4149,SE,SK,CZ,-0.0
4150,SE,DK,CZ,0.0
4151,SE,FR,CZ,-0.0
4152,SE,GR,CZ,-0.0
4153,SE,HR,CZ,-0.0
4154,SE,IE,CZ,-0.0
4155,SE,LU,CZ,-0.0
4156,SE,NO,CZ,-0.0
4157,SE,RO,CZ,-0.0
4158,SE,AT,DE,0.0
4159,SE,BE,DE,-0.0
4160,SE,BG,DE,-0.0
4161,SE,CZ,DE,-0.0
4162,SE,ES,DE,-0.0
4163,SE,FL,DE,-0.0
4164,SE,GB,DE,-0.0
4165,SE,HU,DE,-0.0
4166,SE,LT,DE,-0.0
4167,SE,NL,DE,-0.0
4168,SE,PL,DE,-0.0
4169,SE,PT,DE,-0.0
4170,SE,SI,DE,-0.0
4171,SE,SK,DE,-0.0
4172,SE,DK,DE,-0.0
4173,SE,FR,DE,-0.0
4174,SE,GR,DE,-0.0
4175,SE,HR,DE,-0.0
4176,SE,IE,DE,-0.0
4177,SE,LU,DE,-0.0
4178,SE,NO,DE,-0.0
4179,SE,RO,DE,-0.0
4180,SE,AT,DK,0.0
4181,SE,BE,DK,-0.0
4182,SE,BG,DK,-0.0
4183,SE,CZ,DK,-0.0
4184,SE,DE,DK,-0.0
4185,SE,ES,DK,-0.0
4186,SE,FL,DK,-0.0
4187,SE,GB,DK,-0.0
4188,SE,HU,DK,-0.0
4189,SE,LT,DK,-0.0
4190,SE,NL,DK,-0.0
4191,SE,PL,DK,-0.0
4192,SE,PT,DK,-0.0
4193,SE,SI,DK,-0.0
4194,SE,SK,DK,-0.0
4195,SE,FR,DK,-0.0
4196,SE,GR,DK,-0.0
4197,SE,HR,DK,-0.0
4198,SE,IE,DK,-0.0
4199,SE,LU,DK,-0.0
4200,SE,NO,DK,-0.0
4201,SE,RO,DK,-0.0
4202,SE,AT,ES,0.0
4203,SE,BE,ES,-0.0
4204,SE,BG,ES,-0.0
4205,SE,CZ,ES,-0.0
4206,SE,DE,ES,0.0
4207,SE,FL,ES,-0.0
4208,SE,GB,ES,-0.0
4209,SE,HU,ES,-0.0
4210,SE,LT,ES,-0.0
4211,SE,NL,ES,0.0
4212,SE,PL,ES,-0.0
4213,SE,PT,ES,-0.0
4214,SE,SI,ES,-0.0
4215,SE,SK,ES,-0.0
4216,SE,DK,ES,-0.0
4217,SE,FR,ES,-0.0
4218,SE,GR,ES,-0.0
4219,SE,HR,ES,-0.0
4220,SE,IE,ES,-0.0
4221,SE,LU,ES,-0.0
4222,SE,NO,ES,-0.0
4223,SE,RO,ES,-0.0
4224,SE,AT,FL,0.0
4225,SE,BE,FL,-0.0
4226,SE,BG,FL,-0.0
4227,SE,CZ,FL,-0.0
4228,SE,DE,FL,-0.0
4229,SE,ES,FL,-0.0
4230,SE,GB,FL,-0.0
4231,SE,HU,FL,-0.0
4232,SE,LT,FL,-0.0
4233,SE,NL,FL,-0.0
4234,SE,PL,FL,-0.0
4235,SE,PT,FL,-0.0
4236,SE,SI,FL,-0.0
4237,SE,SK,FL,-0.0
4238,SE,DK,FL,-0.0
4239,SE,FR,FL,-0.0
4240,SE,GR,FL,-0.0
4241,SE,HR,FL,-0.0
4242,SE,IE,FL,-0.0
4243,SE,LU,FL,-0.0
4244,SE,NO,FL,-0.0
4245,SE,RO,FL,-0.0
4246,SE,AT,FR,0.0
4247,SE,BE,FR,-0.0
4248,SE,BG,FR,-0.0
4249,SE,CZ,FR,-0.0
4250,SE,DE,FR,0.0
4251,SE,ES,FR,-0.0
4252,SE,FL,FR,-0.0
4253,SE,GB,FR,-0.0
4254,SE,HU,FR,-0.0
4255,SE,LT,FR,-0.0
4256,SE,NL,FR,1.0
4257,SE,PL,FR,-0.0
4258,SE,PT,FR,-0.0
4259,SE,SI,FR,-0.0
4260,SE,SK,FR,-0.0
4261,SE,DK,FR,-0.0
4262,SE,GR,FR,-0.0
4263,SE,HR,FR,-0.0
4264,SE,IE,FR,-0.0
4265,SE,LU,FR,-0.0
4266,SE,NO,FR,-0.0
4267,SE,RO,FR,-0.0
4268,SE,AT,GB,0.0
4269,SE,BE,GB,-0.0
4270,SE,BG,GB,-0.0
4271,SE,CZ,GB,-0.0
4272,SE,DE,GB,0.0
4273,SE,ES,GB,-0.0
4274,SE,FL,GB,-0.0
4275,SE,HU,GB,-0.0
4276,SE,LT,GB,-0.0
4277,SE,NL,GB,-0.0
4278,SE,PL,GB,-0.0
4279,SE,PT,GB,-0.0
4280,SE,SI,GB,-0.0
4281,SE,SK,GB,-0.0
4282,SE,DK,GB,-0.0
4283,SE,FR,GB,-0.0
4284,SE,GR,GB,-0.0
4285,SE,HR,GB,-0.0
4286,SE,IE,GB,-0.0
4287,SE,LU,GB,-0.0
4288,SE,NO,GB,-0.0
4289,SE,RO,GB,-0.0
4290,SE,AT,HR,1.0
4291,SE,BE,HR,0.0
4292,SE,BG,HR,-0.0
4293,SE,CZ,HR,0.0
4294,SE,DE,HR,0.0
4295,SE,ES,HR,-0.0
4296,SE,FL,HR,-0.0
4297,SE,GB,HR,-0.0
4298,SE,HU,HR,0.0
4299,SE,LT,HR,-0.0
4300,SE,NL,HR,0.0
4301,SE,PL,HR,-0.0
4302,SE,PT,HR,-0.0
4303,SE,SI,HR,0.0
4304,SE,SK,HR,0.0
4305,SE,DK,HR,-0.0
4306,SE,FR,HR,-0.0
4307,SE,GR,HR,-0.0
4308,SE,IE,HR,-0.0
4309,SE,LU,HR,-0.0
4310,SE,NO,HR,-0.0
4311,SE,RO,HR,0.0
4312,SE,AT,HU,0.0
4313,SE,BE,HU,-0.0
4314,SE,BG,HU,-0.0
4315,SE,CZ,HU,1.0
4316,SE,DE,HU,0.0
4317,SE,ES,HU,-0.0
4318,SE,FL,HU,-0.0
4319,SE,GB,HU,-0.0
4320,SE,LT,HU,-0.0
4321,SE,NL,HU,0.0
4322,SE,PL,HU,-0.0
4323,SE,PT,HU,-0.0
4324,SE,SI,HU,0.0
4325,SE,SK,HU,0.0
4326,SE,DK,HU,0.0
4327,SE,FR,HU,-0.0
4328,SE,GR,HU,-0.0
4329,SE,HR,HU,0.0
4330,SE,IE,HU,-0.0
4331,SE,LU,HU,-0.0
4332,SE,NO,HU,-0.0
4333,SE,RO,HU,0.0
4334,SE,AT,IE,0.0
4335,SE,BE,IE,-0.0
4336,SE,BG,IE,-0.0
4337,SE,CZ,IE,-0.0
4338,SE,DE,IE,0.0
4339,SE,ES,IE,-0.0
4340,SE,FL,IE,-0.0
4341,SE,GB,IE,1.0
4342,SE,HU,IE,-0.0
4343,SE,LT,IE,-0.0
4344,SE,NL,IE,0.0
4345,SE,PL,IE,-0.0
4346,SE,PT,IE,-0.0
4347,SE,SI,IE,-0.0
4348,SE,SK,IE,-0.0
4349,SE,DK,IE,-0.0
4350,SE,FR,IE,-0.0
4351,SE,GR,IE,-0.0
4352,SE,HR,IE,-0.0
4353,SE,LU,IE,-0.0
4354,SE,NO,IE,-0.0
4355,SE,RO,IE,-0.0
4356,SE,AT,LU,0.0
4357,SE,BE,LU,-0.0
4358,SE,BG,LU,-0.0
4359,SE,CZ,LU,-0.0
4360,SE,DE,LU,0.0
4361,SE,ES,LU,-0.0
4362,SE,FL,LU,-0.0
4363,SE,GB,LU,-0.0
4364,SE,HU,LU,-0.0
4365,SE,LT,LU,-0.0
4366,SE,NL,LU,1.0
4367,SE,PL,LU,0.0
4368,SE,PT,LU,-0.0
4369,SE,SI,LU,-0.0
4370,SE,SK,LU,-0.0
4371,SE,DK,LU,-0.0
4372,SE,FR,LU,-0.0
4373,SE,GR,LU,-0.0
4374,SE,HR,LU,-0.0
4375,SE,IE,LU,-0.0
4376,SE,NO,LU,-0.0
4377,SE,RO,LU,-0.0
4378,SE,AT,NL,0.0
4379,SE,BE,NL,-0.0
4380,SE,BG,NL,-0.0
4381,SE,CZ,NL,-0.0
4382,SE,DE,NL,-0.0
4383,SE,ES,NL,-0.0
4384,SE,FL,NL,-0.0
4385,SE,GB,NL,-0.0
4386,SE,HU,NL,-0.0
4387,SE,LT,NL,-0.0
4388,SE,PL,NL,-0.0
4389,SE,PT,NL,-0.0
4390,SE,SI,NL,-0.0
4391,SE,SK,NL,-0.0
4392,SE,DK,NL,-0.0
4393,SE,FR,NL,-0.0
4394,SE,GR,NL,-0.0
4395,SE,HR,NL,-0.0
4396,SE,IE,NL,-0.0
4397,SE,LU,NL,-0.0
4398,SE,NO,NL,-0.0
4399,SE,RO,NL,-0.0
4400,SE,AT,NO,0.0
4401,SE,BE,NO,-0.0
4402,SE,BG,NO,-0.0
4403,SE,CZ,NO,-0.0
4404,SE,DE,NO,-0.0
4405,SE,ES,NO,-0.0
4406,SE,FL,NO,-0.0
4407,SE,GB,NO,-0.0
4408,SE,HU,NO,-0.0
4409,SE,LT,NO,-0.0
4410,SE,NL,NO,-0.0
4411,SE,PL,NO,-0.0
4412,SE,PT,NO,-0.0
4413,SE,SI,NO,-0.0
4414,SE,SK,NO,-0.0
4415,SE,DK,NO,-0.0
4416,SE,FR,NO,-0.0
4417,SE,GR,NO,-0.0
4418,SE,HR,NO,-0.0
4419,SE,IE,NO,-0.0
4420,SE,LU,NO,-0.0
4421,SE,RO,NO,-0.0
4422,SE,AT,PL,0.0
4423,SE,BE,PL,-0.0
4424,SE,BG,PL,-0.0
4425,SE,CZ,PL,-0.0
4426,SE,DE,PL,-0.0
4427,SE,ES,PL,-0.0
4428,SE,FL,PL,-0.0
4429,SE,GB,PL,-0.0
4430,SE,HU,PL,-0.0
4431,SE,LT,PL,-0.0
4432,SE,NL,PL,-0.0
4433,SE,PT,PL,-0.0
4434,SE,SI,PL,-0.0
4435,SE,SK,PL,-0.0
4436,SE,DK,PL,-0.0
4437,SE,FR,PL,-0.0
4438,SE,GR,PL,-0.0
4439,SE,HR,PL,-0.0
4440,SE,IE,PL,-0.0
4441,SE,LU,PL,-0.0
4442,SE,NO,PL,-0.0
4443,SE,RO,PL,-0.0
4444,SE,AT,PT,0.0
4445,SE,BE,PT,-0.0
4446,SE,BG,PT,-0.0
4447,SE,CZ,PT,-0.0
4448,SE,DE,PT,0.0
4449,SE,ES,PT,-0.0
4450,SE,FL,PT,-0.0
4451,SE,GB,PT,-0.0
4452,SE,HU,PT,-0.0
4453,SE,LT,PT,-0.0
4454,SE,NL,PT,1.0
4455,SE,PL,PT,-0.0
4456,SE,SI,PT,-0.0
4457,SE,SK,PT,-0.0
4458,SE,DK,PT,-0.0
4459,SE,FR,PT,-0.0
4460,SE,GR,PT,-0.0
4461,SE,HR,PT,-0.0
4462,SE,IE,PT,-0.0
4463,SE,LU,PT,-0.0
4464,SE,NO,PT,-0.0
4465,SE,RO,PT,-0.0
4466,SE,AT,RO,1.0
4467,SE,BE,RO,-0.0
4468,SE,BG,RO,-0.0
4469,SE,CZ,RO,-0.0
4470,SE,DE,RO,0.0
4471,SE,ES,RO,-0.0
4472,SE,FL,RO,-0.0
4473,SE,GB,RO,-0.0
4474,SE,HU,RO,0.0
4475,SE,LT,RO,-0.0
4476,SE,NL,RO,-0.0
4477,SE,PL,RO,-0.0
4478,SE,PT,RO,-0.0
4479,SE,SI,RO,-0.0
4480,SE,SK,RO,-0.0
4481,SE,DK,RO,-0.0
4482,SE,FR,RO,-0.0
4483,SE,GR,RO,-0.0
4484,SE,HR,RO,-0.0
4485,SE,IE,RO,-0.0
4486,SE,LU,RO,0.0
4487,SE,NO,RO,-0.0
4488,SE,AT,SI,0.0
4489,SE,BE,SI,0.0
4490,SE,BG,SI,-0.0
4491,SE,CZ,SI,-0.0
4492,SE,DE,SI,0.0
4493,SE,ES,SI,-0.0
4494,SE,FL,SI,-0.0
4495,SE,GB,SI,-0.0
4496,SE,HU,SI,0.0
4497,SE,LT,SI,-0.0
4498,SE,NL,SI,1.0
4499,SE,PL,SI,-0.0
4500,SE,PT,SI,-0.0
4501,SE,SK,SI,0.0
4502,SE,DK,SI,0.0
4503,SE,FR,SI,-0.0
4504,SE,GR,SI,-0.0
4505,SE,HR,SI,-0.0
4506,SE,IE,SI,-0.0
4507,SE,LU,SI,-0.0
4508,SE,NO,SI,-0.0
4509,SE,RO,SI,-0.0
4510,SE,AT,SK,0.0
4511,SE,BE,SK,-0.0
4512,SE,BG,SK,-0.0
4513,SE,CZ,SK,1.0
4514,SE,DE,SK,0.0
4515,SE,ES,SK,-0.0
4516,SE,FL,SK,-0.0
4517,SE,GB,SK,-0.0
4518,SE,HU,SK,0.0
4519,SE,LT,SK,-0.0
4520,SE,NL,SK,-0.0
4521,SE,PL,SK,-0.0
4522,SE,PT,SK,-0.0
4523,SE,SI,SK,0.0
4524,SE,DK,SK,0.0
4525,SE,FR,SK,-0.0
4526,SE,GR,SK,-0.0
4527,SE,HR,SK,0.0
4528,SE,IE,SK,-0.0
4529,SE,LU,SK,-0.0
4530,SE,NO,SK,-0.0
4531,SE,RO,SK,0.0
4532,SI,BE,AT,-0.0
4533,SI,BG,AT,-0.0
4534,SI,CZ,AT,0.0
4535,SI,DE,AT,0.0
4536,SI,ES,AT,-0.0
4537,SI,FL,AT,-0.0
4538,SI,GB,AT,-0.0
4539,SI,HU,AT,-0.0
4540,SI,LT,AT,-0.0
4541,SI,NL,AT,-0.0
4542,SI,PL,AT,-0.0
4543,SI,PT,AT,-0.0
4544,SI,SE,AT,-0.0
4545,SI,SK,AT,-0.0
4546,SI,DK,AT,-0.0
4547,SI,FR,AT,-0.0
4548,SI,GR,AT,-0.0
4549,SI,HR,AT,0.0
4550,SI,IE,AT,-0.0
4551,SI,LU,AT,-0.0
4552,SI,NO,AT,-0.0
4553,SI,RO,AT,-0.0
4554,SI,AT,BE,-0.0
4555,SI,BG,BE,0.0
4556,SI,CZ,BE,-0.0
4557,SI,DE,BE,1.0
4558,SI,ES,BE,-0.0
4559,SI,FL,BE,-0.0
4560,SI,GB,BE,-0.0
4561,SI,HU,BE,-0.0
4562,SI,LT,BE,0.0
4563,SI,NL,BE,-0.0
4564,SI,PL,BE,-0.0
4565,SI,PT,BE,0.0
4566,SI,SE,BE,-0.0
4567,SI,SK,BE,-0.0
4568,SI,DK,BE,0.0
4569,SI,FR,BE,0.0
4570,SI,GR,BE,0.0
4571,SI,HR,BE,0.0
4572,SI,IE,BE,-0.0
4573,SI,LU,BE,0.0
4574,SI,NO,BE,0.0
4575,SI,RO,BE,0.0
4576,SI,AT,DE,0.0
4577,SI,BE,DE,-0.0
4578,SI,BG,DE,-0.0
4579,SI,CZ,DE,-0.0
4580,SI,ES,DE,-0.0
4581,SI,FL,DE,-0.0
4582,SI,GB,DE,-0.0
4583,SI,HU,DE,-0.0
4584,SI,LT,DE,-0.0
4585,SI,NL,DE,-0.0
4586,SI,PL,DE,-0.0
4587,SI,PT,DE,-0.0
4588,SI,SE,DE,-0.0
4589,SI,SK,DE,-0.0
4590,SI,DK,DE,-0.0
4591,SI,FR,DE,-0.0
4592,SI,GR,DE,-0.0
4593,SI,HR,DE,-0.0
4594,SI,IE,DE,-0.0
4595,SI,LU,DE,-0.0
4596,SI,NO,DE,-0.0
4597,SI,RO,DE,-0.0
4598,SI,AT,NL,0.0
4599,SI,BE,NL,-0.0
4600,SI,BG,NL,-0.0
4601,SI,CZ,NL,-0.0
4602,SI,DE,NL,1.0
4603,SI,ES,NL,-0.0
4604,SI,FL,NL,-0.0
4605,SI,GB,NL,-0.0
4606,SI,HU,NL,-0.0
4607,SI,LT,NL,-0.0
4608,SI,PL,NL,-0.0
4609,SI,PT,NL,-0.0
4610,SI,SE,NL,-0.0
4611,SI,SK,NL,-0.0
4612,SI,DK,NL,-0.0
4613,SI,FR,NL,-0.0
4614,SI,GR,NL,-0.0
4615,SI,HR,NL,-0.0
4616,SI,IE,NL,-0.0
4617,SI,LU,NL,-0.0
4618,SI,NO,NL,-0.0
4619,SI,RO,NL,-0.0
4620,SI,AT,PL,0.0
4621,SI,BE,PL,-0.0
4622,SI,BG,PL,0.0
4623,SI,CZ,PL,-0.0
4624,SI,DE,PL,1.0
4625,SI,ES,PL,0.0
4626,SI,FL,PL,-0.0
4627,SI,GB,PL,-0.0
4628,SI,HU,PL,-0.0
4629,SI,LT,PL,-0.0
4630,SI,NL,PL,-0.0
4631,SI,PT,PL,0.0
4632,SI,SE,PL,-0.0
4633,SI,SK,PL,-0.0
4634,SI,DK,PL,-0.0
4635,SI,FR,PL,-0.0
4636,SI,GR,PL,-0.0
4637,SI,HR,PL,-0.0
4638,SI,IE,PL,-0.0
4639,SI,LU,PL,-0.0
4640,SI,NO,PL,-0.0
4641,SI,RO,PL,-0.0
4642,SK,AT,CZ,0.0
4643,SK,BE,CZ,-0.0
4644,SK,BG,CZ,-0.0
4645,SK,DE,CZ,-0.0
4646,SK,ES,CZ,-0.0
4647,SK,FL,CZ,-0.0
4648,SK,GB,CZ,-0.0
4649,SK,HU,CZ,-0.0
4650,SK,LT,CZ,-0.0
4651,SK,NL,CZ,-0.0
4652,SK,PL,CZ,-0.0
4653,SK,PT,CZ,-0.0
4654,SK,SE,CZ,-0.0
4655,SK,SI,CZ,-0.0
4656,SK,DK,CZ,-0.0
4657,SK,FR,CZ,-0.0
4658,SK,GR,CZ,-0.0
4659,SK,HR,CZ,-0.0
4660,SK,IE,CZ,-0.0
4661,SK,LU,CZ,-0.0
4662,SK,NO,CZ,-0.0
4663,SK,RO,CZ,-0.0
