,Ori. ,Dest.,Connect movement,PC Mov. Id,Co-load on,Original mov. Id,Org. GTW,Dst. GTW,STD,Offset,STA,Mo,Tu,We,Th,Fr,Sa,Su,Truck type,Load M.,Kg per M.,Remarks,Travel Time,Travel time,Distance in km,Contract By,Costs,Cost beared by,Operator,Costs per km,Combined with Mov.,Unnamed: 31,DE,cost per hour,cost per km
60,PL,DE,Y,PCPL03DE15B,,,Poznań,Rüdersdorf,1900-01-03 09:00:00,0.0,1900-01-03 12:30:00,X,X,X,X,X,,,2 swap bodies,14.0,619,Also return Weltpaket, ,3.5,242,DHL Parcel PL,400,DHL Parcel PL,DROBNIK TRANSPORT,1.65289256198347,,,1,114.28571428571400,1.6528925619834700
61,PL,DE,Y,PCPL03DE15C,,,Poznań,Rüdersdorf,1900-01-03 09:30:00,0.0,1900-01-03 13:00:00,X,X,X,X,X,,,2 swap bodies,14.0,619,Also return Weltpaket, ,3.5,242,DHL Parcel PL,400,DHL Parcel PL,DROBNIK TRANSPORT,1.65289256198347,,,1,114.28571428571400,1.6528925619834700
62,PL,CZ,Y,PCPL07CZ03A,,,Zabrze,Ostrava,1900-01-03 16:30:00,0.0,1900-01-03 19:00:00,X,X,X,X,X,,,trailer,13.6,619,Only Connect , ,2.5,84,PPL,125,DHL Parcel PL,,1.48809523809524,Part of round trip (on way back might be DDI material),,0,50.0,1.4880952380952400
63,SE,NO,Y,PCSE02NO01A,DHLF,GOTOSL,Göteborg,Oslo,1900-01-03 16:00:00,1.0,1900-01-03 01:00:00,X,X,X,X,,,,,,562,,,9.0,99999,DHL Freight ,0,,,,,,0,0.0,0.0
64,SE,NO,Y,PCSE02NO01A,DHLF,GOTOSL,Göteborg,Oslo,1900-01-03 16:00:00,2.0,1900-01-03 01:00:00,,,,,X,,,,,562,,,33.0,99999,DHL Freight ,0,,,,,,0,0.0,0.0
65,SE,NO,Y,PCSE02NO01B,DHLF,GOTOSL,Göteborg,Oslo,1900-01-03 11:00:00,0.0,1900-01-03 18:00:00,X,X,X,X,X,,,,,562,,,7.0,99999,DHL Freight ,0,,,,,,0,0.0,0.0
66,SE,FI,Y,PCSE04FI01A,DHLF,STOTKU,Stockholm,Turku (Lieto),1900-01-03 06:00:00,0.0,1900-01-03 20:15:00,X,X,X,X,X,,,,,562,,,14.25,99999,DHL Freight ,0,,,,,,0,0.0,0.0
67,SE,FI,Y,PCSE04FI01B,DHLF,STOTKU,Stockholm,Turku (Lieto),1900-01-03 17:00:00,1.0,1900-01-03 08:30:00,X,X,X,X,X,,,,,562,,,15.5,99999,DHL Freight ,0,,,,,,0,0.0,0.0
68,SE,NL,Y,PCSE03NL01A,DHLF,AGHEIN,Helsingborg,Eindhoven,1900-01-03 18:00:00,1.0,1900-01-03 15:00:00,X,X,X,X,,,,,,562,,,21.0,99999,DHL Freight ,0,,,,,,0,0.0,0.0
69,SE,NL,Y,PCSE03NL01A,DHLF,AGHEIN,Helsingborg,Eindhoven,1900-01-03 16:00:00,2.0,1900-01-03 08:00:00,,,,,,X,,,,562,,,40.0,99999,DHL Freight ,0,,,,,,0,0.0,0.0
70,FI,SE,Y,PCFI01SE04A,DHLF,TKUSTO,Turku (Lieto),Stockholm,1900-01-03 08:00:00,0.0,1900-01-03 20:00:00,,X,X,X,X,,,,,562,,,12.0,99999,DHL Freight ,0,,,,,,0,0.0,0.0
71,FI,SE,Y,PCFI01SE04B,DHLF,TKUSTO,Turku (Lieto),Stockholm,1900-01-03 17:00:00,1.0,1900-01-03 08:00:00,X,X,X,X,,,,,,562,,,15.0,99999,DHL Freight ,0,,,,,,0,0.0,0.0
72,DE,BE,Y,PCDE50BE01A,Weltpaket (DPI),CGN NVH 01,Köln,Brüssel,1900-01-03 05:00:00,0.0,1900-01-03 08:30:00,X,X,X,X,X,,,Trailer,13.6,562,,03:30:00,3.5,207,DEUTSCHE POST,532,DPDHL,Ellenbürger,2.57004830917874,,,1,152.0,2.570048309178740
73,DE,BE,Y,PCDE50BE01B,Weltpaket (DPI),CGN NVH 02,Köln,Brüssel,1900-01-03 09:00:00,0.0,1900-01-03 12:30:00,X,X,X,X,X,X,,Trailer,13.6,562,,03:30:00,3.5,207,DEUTSCHE POST,404,DPDHL,Ellenbürger,1.95169082125604,,,1,115.42857142857100,1.9516908212560400
74,DE,BE,Y,PCDE50BE01C,Weltpaket (DPI),CGN NVH 04,Köln,Brüssel,1900-01-03 13:45:00,0.0,1900-01-03 16:45:00,X,X,X,X,X,,,Trailer,13.6,562,,0.125,3.0,207,DEUTSCHE POST,532,DPDHL,Ellenbürger,2.57004830917874,,,1,177.33333333333300,2.570048309178740
75,DE,NL,Y,PCDE46NL03A,Weltpaket (DPI),T 461B,Dorsten,Zaltbommel,1900-01-03 04:05:00,0.0,1900-01-03 06:30:00,X,X,X,X,X,,,2 swap bodies,14.9,562,,02:25:00,2.41666666666667,240,DEUTSCHE POST,0,DPDHL,EURONET Domestic DE,0,,,1,0.0,0.0
76,DE,NL,Y,PCDE46NL03B,Weltpaket (DPI),T 461B,Dorsten,Zaltbommel,1900-01-03 04:25:00,0.0,1900-01-03 06:50:00,X,X,X,X,X,,,2 swap bodies,14.9,562,,02:25:00,2.41666666666667,240,DEUTSCHE POST,0,DPDHL,EURONET Domestic DE,0,,,1,0.0,0.0
77,DE,NL,Y,PCDE46NL03C,Weltpaket (DPI),T 461B,Dorsten,Zaltbommel,1900-01-03 07:30:00,0.0,1900-01-03 09:55:00,X,X,X,X,X,,,2 swap bodies,14.9,562,,02:25:00,2.41666666666667,240,DEUTSCHE POST,0,DPDHL,EURONET Domestic DE,0,,,1,0.0,0.0
78,DE,NL,Y,PCDE46NL03D,Weltpaket (DPI),T 461B,Dorsten,Zaltbommel,1900-01-03 07:50:00,0.0,1900-01-03 10:15:00,X,X,X,X,X,,,2 swap bodies,14.9,562,,02:25:00,2.41666666666667,240,DEUTSCHE POST,0,DPDHL,EURONET Domestic DE,0,,,1,0.0,0.0
79,DE,NL,Y,PCDE46NL03E,Weltpaket (DPI),T 461B,Dorsten,Zaltbommel,1900-01-03 08:10:00,0.0,1900-01-03 11:10:00,X,X,X,X,X,,,2 swap bodies,14.9,562,,0.125,3.0,240,DEUTSCHE POST,0,DPDHL,EURONET Domestic DE,0,,,1,0.0,0.0
80,DE,NL,Y,PCDE46NL03F,Weltpaket (DPI),T 461B,Dorsten,Zaltbommel,1900-01-03 08:30:00,0.0,1900-01-03 11:30:00,X,X,X,X,X,,,2 swap bodies,14.9,562,,0.125,3.0,240,DEUTSCHE POST,0,DPDHL,EURONET Domestic DE,0,,,1,0.0,0.0
81,DE,NL,Y,PCDE46NL03G,Weltpaket (DPI),T 461B,Dorsten,Zaltbommel,1900-01-03 08:50:00,0.0,1900-01-03 11:50:00,X,X,X,X,X,,,2 swap bodies,14.9,562,,0.125,3.0,240,DEUTSCHE POST,0,DPDHL,EURONET Domestic DE,0,,,1,0.0,0.0
82,DE,NL,Y,PCDE46NL03H,Weltpaket (DPI),T 461B,Dorsten,Zaltbommel,1900-01-03 09:10:00,0.0,1900-01-03 12:10:00,X,X,X,X,X,,,2 swap bodies,14.9,562,,0.125,3.0,240,DEUTSCHE POST,0,DPDHL,EURONET Domestic DE,0,,,1,0.0,0.0
83,DE,NL,Y,PCDE46NL03I,Weltpaket (DPI),T 461B,Dorsten,Zaltbommel,1900-01-03 09:30:00,0.0,1900-01-03 12:30:00,X,X,X,X,X,,,2 swap bodies,14.9,562,,0.125,3.0,240,DEUTSCHE POST,0,DPDHL,EURONET Domestic DE,0,,,1,0.0,0.0
84,DE,LU,Y,PCDE50LU01A,Weltpaket (DPI),CGN BET 01,Köln,Bettembourg,1900-01-03 07:00:00,0.0,1900-01-03 11:00:00,X,X,X,X,X,,,Trailer,13.6,562,,0.1666666666666670,4.0,240,DEUTSCHE POST,485,DPDHL,Ellenbürger,2.02083333333333,,,1,121.25,2.0208333333333300
85,DE,LU,Y,PCDE50LU01B,Weltpaket (DPI),CGN BET 02,Köln,Bettembourg,1900-01-03 05:00:00,0.0,1900-01-03 09:00:00,X,X,X,X,,,,Trailer,13.6,562,,0.1666666666666670,4.0,240,DEUTSCHE POST,430,DPDHL,Agility,1.79166666666667,,,1,107.5,1.7916666666666700
86,DE,LU,Y,PCDE50LU01C,Weltpaket (DPI),CGN BET 51,Köln,Bettembourg,1900-01-03 05:00:00,0.0,1900-01-03 09:00:00,X,,,,X,,,Trailer,13.6,562,,0.1666666666666670,4.0,240,DEUTSCHE POST,510,DPDHL,Agility,2.125,,,1,127.5,2.125
87,DE,GB,Y,PCDE46GB01A,Weltpaket (DPI),DON RYN 01,Dorsten,Ryton Gateway,1900-01-03 03:30:00,0.0,1900-01-03 16:30:00,,X,X,X,X,X,,Trailer,13.6,562,,0.5416666666666670,13.0,800,DEUTSCHE POST,0,DPDHL,DHL Köln (Heinloth),0,,,1,0.0,0.0
88,DE,GB,Y,PCDE46GB01B,Weltpaket (DPI),DON RYN 02,Dorsten,Ryton Gateway,1900-01-03 05:30:00,0.0,1900-01-03 18:00:00,X,X,X,X,X,,,Trailer,13.6,562,,12:30:00,12.5,800,DEUTSCHE POST,0,DPDHL,DHL Köln (Heinloth),0,,,1,0.0,0.0
89,AT,PL,Y,ATCZPL01,,,Hagenbrunn,Zabrze,1900-01-03 06:00:00,0.0,1900-01-03 15:00:00,X,X,X,X,X,,,Trailer,13.6,562,"Cost Share Model: AT 45,99%, PL 37,70%, CZ 16,31%",0.375,9.0,386,PPL,417.5,Shared,,,Milkrun Hagenbrunn - Brno - Ostrava - Zabrze,,0,46.388888888888900,1.0816062176165800
90,AT,CZ,Y,ATCZPL01,,,Hagenbrunn,Zabrze,1900-01-03 06:00:00,0.0,1900-01-03 15:00:00,X,X,X,X,X,,,Trailer,13.6,562,"Cost Share Model: AT 45,99%, PL 37,70%, CZ 16,31%",0.375,9.0,386,PPL,417.5,Shared,,,Milkrun Hagenbrunn - Brno - Ostrava - Zabrze,,0,46.388888888888900,1.0816062176165800
91,AT,CZ,Y,ATCZPL01,,,Hagenbrunn,Brno,1900-01-03 06:00:00,0.0,1900-01-03 09:30:00,X,X,X,X,X,,,Trailer,13.6,562,"Cost Share Model: AT 45,99%, PL 37,70%, CZ 16,31%",03:30:00,3.5,130,PPL,0,Shared,,,Milkrun Hagenbrunn - Brno - Ostrava - Zabrze,,0,0.0,0.0
92,DE,PL,Y,PCDE042PL06A,Weltpaket (DPI),LEJ WRO 01,Radefeld,Wroclaw,1900-01-03 06:00:00,0.0,1900-01-03 13:00:00,X,X,X,X,X,,,2 swap bodies,14.9,562,,0.2916666666666670,7.0,380,DEUTSCHE POST,450,DPDHL,DHL Wustermark,1.18421052631579,,,1,64.28571428571430,1.1842105263157900
93,DE,PL,Y,PCDE042PL02A,Weltpaket (DPI),LEJ KRI 01,Radefeld,Koninko,1900-01-03 07:15:00,0.0,1900-01-03 14:45:00,X,X,X,X,X,X,,2 swap bodies,14.9,562,,07:30:00,7.5,445,DEUTSCHE POST,605,DPDHL,DHL Wustermark,1.35955056179775,,,1,80.66666666666670,1.3595505617977500
94,DE,PL,Y,PCDE042PL08A,Weltpaket (DPI),LEJ SOI 01,Radefeld,Bydgoszcz,1900-01-03 06:30:00,0.0,1900-01-03 14:15:00,X,,X,,X,,,2 swap bodies,14.9,562,,07:45:00,7.75,551,DEUTSCHE POST,780,DPDHL,DHL Wustermark,1.41560798548094,,,1,100.64516129032300,1.4156079854809400
95,DE,IE,Y,PCDE502IE01A,Weltpaket (DPI),CGN DUB 01,Köln,Dublin,1900-01-03 07:00:00,1.0,1900-01-03 20:00:00,X,X,X,X,X,X,,Trailer,13.6,562,,39:30,37.0,1282,DEUTSCHE POST,2565,DPDHL,DHL Würselen,2.00078003120125,,,1,69.32432432432430,2.000780031201250
96,DE,IE,Y,PCDE502IE01B,Weltpaket (DPI),CGN DUB 02,Köln,Dublin,1900-01-03 03:00:00,1.0,1900-01-03 17:30:00,,X,X,X,X,,,Trailer,13.6,562,,38:00,38.5,1282,DEUTSCHE POST,2565,DPDHL,DHL Würselen,2.00078003120125,,,1,66.62337662337660,2.000780031201250
97,NL,IE,Y,PCNL03IE01A,,PEP_ZLB_DUB_BAL_POR,Zaltbommel,Dublin,1900-01-03 03:00:00,1.0,1900-01-03 11:00:00,,X,X,X,,,,Trailer,13.6,470,,32:00,32.0,1166,EURONET KÖLN,0,Benelux,DHL Global Forwarding,,,,0,0.0,0.0
98,NL,CZ,Y,PCNL012CZ04A,,PEP_EIN_PLZ_01,EINDHOVEN,Plzen,1900-01-03 03:00:00,0.0,1900-01-03 15:00:00,,X,X,X,X,,,Trailer,13.6,470,,0.5,12.0,749,EURONET KÖLN,0,Benelux,DHL Freight (Netherlands) B.V.  ,,,,0,0.0,0.0
99,NL,CZ,Y,PCNL012CZ04A,,PEP_EIN_PLZ_01,EINDHOVEN,Plzen,1900-01-03 03:00:00,2.0,1900-01-03 13:00:00,,,,,,X,,Trailer,13.6,470,,58:00,58.0,749,EURONET KÖLN,0,Benelux,DHL Freight (Netherlands) B.V.  ,,,,0,0.0,0.0
100,NL,GB,Y,PCNL01GB01E,,PEP_EIN_RYT_05,EINDHOVEN,Ryton Gateway,1900-01-03 03:00:00,0.0,1900-01-03 16:00:00,,X,X,X,X,,,Trailer,13.6,470,,,13.0,620,EURONET KÖLN,0,Benelux,Heinloth,,,,0,0.0,0.0
101,NL,GB,Y,PCNL01GB01E,,PEP_EIN_RYT_05,EINDHOVEN,Ryton Gateway,1900-01-03 03:00:00,1.0,1900-01-03 13:00:00,,,,,,X,,Trailer,13.6,470,SORTED ON SUNDAY'S,,34.0,620,EURONET KÖLN,0,Benelux,Heinloth,,,,0,0.0,0.0
102,DE,GR,Y,PCDE902GR01A,Weltpaket (DPI),NUE SPT 01,Feucht,Spata,1900-01-03 11:00:00,3.0,1900-01-03 06:45:00,X,X,X,X,X,,,Trailer,13.6,562,,77:45,67.75,2225,DEUTSCHE POST,3400,DPDHL,Wildenhofer,1.52808988764045,,,1,50.18450184501850,1.5280898876404500
103,DE,RO,Y,PCDE902RO02A,Weltpaket (DPI),NUE OMR 01,Feucht,Oradea,1900-01-03 06:30:00,1.0,1900-01-03 09:00:00,,X,X,X,X,X,,Trailer,13.6,562,,26:30,26.5,1072,DEUTSCHE POST,2065,DPDHL,Geis T & L,1.92630597014925,,,1,77.9245283018868,1.9263059701492500
104,DE,HU,Y,PCDE902HU01A,Weltpaket (DPI),NUE BUD 01,Feucht,Budapest,1900-01-03 07:00:00,0.0,1900-01-03 20:30:00,,X,X,X,X,X,,Trailer,13.6,562,,13:30:00,13.5,752,DEUTSCHE POST,891.27,DPDHL,Heinloth Trans East,1.18519946808511,,,1,66.02,1.1851994680851100
105,DE,BG,Y,PCDE902BG01A,Weltpaket (DPI),NUE SOF 01,Feucht,Sofia,1900-01-03 07:00:00,2.0,1900-01-03 05:45:00,,X,X,X,X,X,,Trailer,13.6,562,,53:30,46.75,1505,DEUTSCHE POST,2015,DPDHL,Geis T & L,1.33887043189369,,,1,43.101604278074900,1.3388704318936900
106,DE,ES,N,PCDE672ES01B,Weltpaket (DPI),SPE SPM 01,Speyer,Barcelona,1900-01-03 07:00:00,1.0,1900-01-03 14:00:00,X,X,X,X,X,X,,Trailer,13.6,562,,31:00,31.0,1229,DEUTSCHE POST,1520,DPDHL,DHL Spanien,1.23677786818552,,,1,49.03225806451610,1.2367778681855200
107,DE,ES,N,PCDE672ES01C,Weltpaket (DPI),SPE SPM 02,Speyer,Barcelona,1900-01-03 06:00:00,1.0,1900-01-03 13:00:00,,X,X,X,X,X,,Trailer,13.6,562,,31:00,31.0,1229,DEUTSCHE POST,1520,DPDHL,DHL Spanien,1.23677786818552,,,1,49.03225806451610,1.2367778681855200
108,DE,ES,N,PCDE672ES01D,Weltpaket (DPI),SPE SPM 03,Speyer,Barcelona,1900-01-03 07:30:00,1.0,1900-01-03 14:30:00,,X,X,X,X,X,,Trailer,13.6,562,,31:00,31.0,1229,DEUTSCHE POST,1410,DPDHL,DHL Spanien,1.14727420667209,,,1,45.483870967741900,1.1472742066720900
109,DE,ES,N,PCDE67ES02C,Weltpaket (DPI),SPE MAD 01,Speyer,Madrid,1900-01-03 07:30:00,1.0,1900-01-03 17:30:00,X,X,X,X,X,X,,Trailer,13.6,562,,34:00,34.0,1820,DEUTSCHE POST,1750,DPDHL,DHL Spanien,0.961538461538462,,,1,51.470588235294100,0.9615384615384620
110,DE,ES,N,PCDE67ES02D,Weltpaket (DPI),SPE MAD 02,Speyer,Madrid,1900-01-03 06:30:00,1.0,1900-01-03 16:30:00,,X,X,X,X,X,,Trailer,13.6,562,,34:00,34.0,1820,DEUTSCHE POST,1750,DPDHL,DHL Spanien,0.961538461538462,,,1,51.470588235294100,0.9615384615384620
111,DE,ES,N,PCDE67ES02E,Weltpaket (DPI),SPE MAD 03,Speyer,Madrid,1900-01-03 07:00:00,1.0,1900-01-03 17:00:00,,X,X,X,X,X,,Trailer,13.6,562,,34:00,34.0,1820,DEUTSCHE POST,1750,DPDHL,DHL Spanien,0.961538461538462,,,1,51.470588235294100,0.9615384615384620
112,DE,PT,N,PCDE67PT02B,Weltpaket (DPI),SPE LIS 01,Speyer,Lisbon,1900-01-03 07:00:00,1.0,1900-01-03 18:30:00,,X,,X,,X,,Trailer,13.6,562,,35:30,35.5,2286,DEUTSCHE POST,2300,DPDHL,DHL Spanien,1.00612423447069,,,1,64.78873239436620,1.006124234470690
113,DE,FR,Y,PCDE772FR01A,Weltpaket (DPI),LAR MCR 02,Lahr,COMBS LA VILLE,1900-01-03 07:00:00,0.0,1900-01-03 15:00:00,,X,,,X,,,Trailer,13.6,562,,1900-01-03 08:00:00,8.0,549,DEUTSCHE POST,1080,DPDHL,Döpke,1.9672131147541,,,1,135.0,1.9672131147541000
114,DE,HR,Y,PCDE902HR01A,Weltpaket (DPI),NUE ZAG 05,Feucht,Zagreb,1900-01-03 06:50:00,0.0,1900-01-03 16:05:00,,X,X,X,X,X,,Van,4.0,562,,09:15:00,9.25,680,DEUTSCHE POST,0,DPDHL,n.a.,n.a.,,,1,0.0,0.0
115,DE,HR,Y,PCDE902HR01B,Weltpaket (DPI),NUE ZAG 01,Feucht,Zagreb,1900-01-03 06:15:00,0.0,1900-01-03 15:00:00,X,X,X,X,X,,,Van,4.0,562,,08:45:00,8.75,680,DEUTSCHE POST,385,DPDHL,Rückerl,0.566176470588235,,,1,44.0,0.5661764705882350
116,DE,HR,Y,PCDE902HR01C,Weltpaket (DPI),NUE ZAG 02,Feucht,Zagreb,1900-01-03 07:00:00,0.0,1900-01-03 15:45:00,X,X,X,X,X,X,,Van,4.0,562,,08:45:00,8.75,680,DEUTSCHE POST,365,DPDHL,Rückerl,0.536764705882353,,,1,41.714285714285700,0.5367647058823530
117,DE,HR,Y,PCDE902HR01D,Weltpaket (DPI),NUE ZAG 04,Feucht,Zagreb,1900-01-03 08:00:00,0.0,1900-01-03 17:15:00,,X,X,X,X,X,,Van,4.0,562,,09:15:00,9.25,680,DEUTSCHE POST,460,DPDHL,Rückerl,0.676470588235294,,,1,49.729729729729700,0.6764705882352940
118,DE,HR,Y,PCDE902HR01E,Weltpaket (DPI),NUE ZAG 03,Feucht,Zagreb,1900-01-03 07:15:00,0.0,1900-01-03 16:00:00,,X,X,X,X,X,,Van,4.0,562,,08:45:00,8.75,680,DEUTSCHE POST,460,DPDHL,Rückerl,0.676470588235294,,,1,52.57142857142860,0.6764705882352940
119,DE,HR,Y,PCDE902HR01F,Weltpaket (DPI),NUE ZAG 61,Feucht,Zagreb,1900-01-03 06:15:00,0.0,1900-01-03 15:00:00,,,,,,X,,Van,4.0,562,,08:45:00,8.75,680,DEUTSCHE POST,460,DPDHL,Rückerl,0.676470588235294,,,1,52.57142857142860,0.6764705882352940
120,DE,SI,Y,PCDE932SI01A,Weltpaket (DPI),REG LJU 01,Regensburg,Ljubljana,1900-01-03 07:30:00,0.0,1900-01-03 16:30:00,X,X,X,X,X,,,Trailer,13.6,562,,0.375,9.0,470,DEUTSCHE POST,1275,DPDHL,Logsystems,2.71276595744681,,,1,141.66666666666700,2.7127659574468100
121,DE,SK,Y,PCDE93SK01A,Weltpaket (DPI),REG BTS 01,Regensburg,Ivanka pri Dunaji,1900-01-03 06:30:00,0.0,1900-01-03 16:30:00,X,X,X,X,X,,,Trailer,13.6,562,,0.4166666666666670,10.0,505,DEUTSCHE POST,835,DPDHL,Geis Eurocargo,1.65346534653465,,,1,83.5,1.6534653465346500
122,DE,CZ,Y,PCDE042CZ02A,Weltpaket (DPI),LEJ NML 01,Radefeld,Krupka,1900-01-03 07:30:00,0.0,1900-01-03 10:00:00,X,X,X,X,X,,,2 swap bodies,14.9,562,,02:30:00,2.5,180,DEUTSCHE POST,410,DPDHL,PE-MI,2.27777777777778,,,1,164.0,2.2777777777777800
123,DE,FI,Y,PCDE212FI02A,Weltpaket (DPI),HAM VAT 01,Hamburg,Vantaa,1900-01-03 08:30:00,2.0,1900-01-03 12:00:00,X,X,X,X,X,,,Sea Container,11.7,562,,51:30,51.5,1333,DEUTSCHE POST,1719.62,DPDHL,Bruhn,1.29003750937734,,,1,33.390679611650500,1.2900375093773400
124,DE,SE,Y,PCDE212SE01A,Weltpaket (DPI),HAM MMA 03,Hamburg,Malmö,1900-01-03 09:15:00,0.0,1900-01-03 14:15:00,X,X,X,X,X,,,Trailer,13.6,562,,0.2083333333333330,5.0,391,DEUTSCHE POST,1275,DPDHL,DHL Köln,3.26086956521739,,,1,255.0,3.260869565217390
125,DE,NO,Y,PCDE212NO01A,Weltpaket (DPI),HAM OSL 01,Hamburg,Oslo,1900-01-03 09:00:00,0.0,1900-01-03 20:30:00,X,X,X,X,X,,,Trailer,13.6,562,,11:30:00,11.5,815,DEUTSCHE POST,1700,DPDHL,Scandi,2.08588957055215,,,1,147.82608695652200,2.085889570552150
126,DE,DK,Y,PCDE212DK02A,Weltpaket (DPI),HAM FRC 01,Hamburg,Kolding,1900-01-03 10:00:00,0.0,1900-01-03 14:15:00,X,X,X,X,X,,,Trailer,13.6,562,,04:15:00,4.25,275,DEUTSCHE POST,658,DPDHL,Scandi,2.39272727272727,,,1,154.8235294117650,2.3927272727272700
