,Ori. ,Dest.,Connect movement,PC Mov. Id,Co-load on,Original mov. Id,Org. GTW,Dst. GTW,STD,Offset,STA,Mo,Tu,We,Th,Fr,Sa,Su,Truck type,Load M.,Kg per M.,Remarks,Travel Time,Travel time,Distance in km,Contract By,Costs,Cost beared by,Operator,Costs per km,Combined with Mov.,Unnamed: 31,DE,cost per hour,cost per km
127,DE,LT,Y,PCDE042LT01A,Weltpaket (DPI),LEJ KUN 01,Radefeld,Kaunas,1900-01-03 08:00:00,1.0,1900-01-03 06:00:00,X,X,X,X,X,,,Trailer,13.6,562,,22:00,22.0,1131,DEUTSCHE POST,1250,DPDHL,DHL Wustermark,1.105216622458,,,1,56.81818181818180,1.1052166224580000
128,SI,DE,Y,PCSI012DE90A,Weltpaket (DPI),ZAG NUE 01,Ljubljana,Feucht,1900-01-03 18:00:00,1.0,1900-01-03 05:30:00,,X,X,X,X,X,,Van,4.0,562,Ljubljana just a stop on the Zagreb->Feucht linehaul,11:30,11.5,470,DEUTSCHE POST,0,DPDHL,Rückerl,,,,1,0.0,0.0
129,NL,DE,Y,PCNL03DE46A,,T 1B46,Zaltbommel,Dorsten,1900-01-03 07:30:00,0.0,1900-01-03 10:40:00,X,X,X,X,X,,,2 swap bodies,14.9,470,,,3.16666666666667,99999,,0,,,,,,1,0.0,0.0
130,NL,DE,Y,PCNL03DE46B,,T 1B46,Zaltbommel,Dorsten,1900-01-03 07:50:00,0.0,1900-01-03 11:00:00,X,X,X,X,X,,,2 swap bodies,14.9,470,,,3.16666666666667,99999,,0,,,,,,1,0.0,0.0
131,NL,DE,Y,PCNL03DE46C,,T 1B46,Zaltbommel,Dorsten,1900-01-03 11:35:00,0.0,1900-01-03 14:45:00,X,X,X,X,X,,,2 swap bodies,14.9,470,,,3.16666666666667,99999,,0,,,,,,1,0.0,0.0
132,NL,DE,Y,PCNL03DE46D,,T 1B46,Zaltbommel,Dorsten,1900-01-03 11:55:00,0.0,1900-01-03 15:05:00,X,X,X,X,X,,,2 swap bodies,14.9,470,,,3.16666666666667,99999,,0,,,,,,1,0.0,0.0
133,NL,DE,Y,PCNL03DE46E,,T 1B46,Zaltbommel,Dorsten,1900-01-03 12:15:00,0.0,1900-01-03 15:25:00,X,X,X,X,X,,,2 swap bodies,14.9,470,,,3.16666666666667,99999,,0,,,,,,1,0.0,0.0
134,NL,DE,Y,PCNL03DE46F,,T 1B46,Zaltbommel,Dorsten,1900-01-03 12:35:00,0.0,1900-01-03 15:45:00,X,X,X,X,X,,,2 swap bodies,14.9,470,,,3.16666666666667,99999,,0,,,,,,1,0.0,0.0
135,NL,DE,Y,PCNL03DE46G,,T 1B46,Zaltbommel,Dorsten,1900-01-03 12:55:00,0.0,1900-01-03 16:05:00,X,X,X,X,X,,,2 swap bodies,14.9,470,,,3.16666666666667,99999,,0,,,,,,1,0.0,0.0
136,NL,DE,Y,PCNL03DE46H,,T 1B46,Zaltbommel,Dorsten,1900-01-03 13:10:00,0.0,1900-01-03 16:20:00,X,X,X,X,X,,,2 swap bodies,14.9,470,,,3.16666666666667,99999,,0,,,,,,1,0.0,0.0
137,DE,GB,Y,PCDE46GB01C,Weltpaket (DPI),DON RYN 03,Dorsten,Ryton Gateway,1900-01-03 06:00:00,0.0,1900-01-03 19:00:00,,X,X,X,X,X,,Trailer,13.6,562,,0.5416666666666670,13.0,800,DEUTSCHE POST,0,DPDHL,DHL Köln (LPX),0,,,1,0.0,0.0
138,DE,GB,Y,PCDE46GB01D,Weltpaket (DPI),DON RYN 04,Dorsten,Ryton Gateway,1900-01-03 05:00:00,0.0,1900-01-03 19:00:00,X,X,X,X,X,X,,Trailer,13.6,562,,0.5833333333333330,14.0,800,DEUTSCHE POST,0,DPDHL,Kölner Flitzer,0,,,1,0.0,0.0
139,DE,GB,Y,PCDE46GB01E,Weltpaket (DPI),DON RYN 05,Dorsten,Ryton Gateway,1900-01-03 03:00:00,0.0,1900-01-03 18:00:00,X,X,X,X,X,,,Trailer,13.6,562,,0.625,15.0,800,DEUTSCHE POST,0,DPDHL,DHL Köln (Heinloth),0,,,1,0.0,0.0
140,AT,DE,Y,PCATA0DE93A,Weltpaket (DPI),T A093,Wien 1,Regensburg,1900-01-03 05:30:00,0.0,1900-01-03 11:35:00,X,X,X,X,X,,,2 swap bodies,14.9,562,,06:05:00,6.08333333333333,400,DPAG,0,DPAG,Euronet Domestic,,,,1,0.0,0.0
141,AT,DE,Y,PCATA0DE93B,Weltpaket (DPI),T A093,Wien 1,Regensburg,1900-01-03 22:30:00,1.0,1900-01-03 04:35:00,X,X,X,X,X,,,2 swap bodies,14.9,562,,1900-01-03 06:05:00,6.08333333333333,400,DPAG,0,DPAG,Euronet Domestic,,,,1,0.0,0.0
142,AT,DE,Y,PCATA2DE93A,Weltpaket (DPI),T A293,Hagenbrunn,Regensburg,1900-01-03 05:30:00,0.0,1900-01-03 11:55:00,X,X,X,X,X,,,2 swap bodies,14.9,562,,06:25:00,6.41666666666667,420,DPAG,0,DPAG,Euronet Domestic,,,,1,0.0,0.0
143,AT,DE,Y,PCATA4DE93A,Weltpaket (DPI),T A493,Allhaming,Regensburg,1900-01-03 05:30:00,0.0,1900-01-03 10:00:00,X,X,X,X,X,,,2 swap bodies,14.9,562,,04:30:00,4.5,200,DPAG,0,DPAG,Euronet Domestic,,,,1,0.0,0.0
144,AT,DE,Y,PCATA4DE93B,Weltpaket (DPI),T A493,Allhaming,Regensburg,1900-01-03 07:30:00,0.0,1900-01-03 11:20:00,X,X,X,X,X,,,2 swap bodies,14.9,562,,03:50:00,3.83333333333333,200,DPAG,0,DPAG,Euronet Domestic,,,,1,0.0,0.0
145,AT,DE,Y,PCATA4DE93C,Weltpaket (DPI),T A493,Allhaming,Regensburg,1900-01-03 09:30:00,0.0,1900-01-03 12:20:00,X,X,X,X,X,,,2 swap bodies,14.9,562,,02:50:00,2.83333333333333,200,DPAG,0,DPAG,Euronet Domestic,,,,1,0.0,0.0
146,AT,DE,Y,PCATA4DE93D,Weltpaket (DPI),T A493,Allhaming,Regensburg,1900-01-03 09:35:00,0.0,1900-01-03 12:25:00,X,X,X,X,X,,,2 swap bodies,14.9,562,,02:50:00,2.83333333333333,200,DPAG,0,DPAG,Euronet Domestic,,,,1,0.0,0.0
147,AT,DE,Y,PCATA4DE93E,Weltpaket (DPI),T A493,Allhaming,Regensburg,1900-01-03 14:20:00,0.0,1900-01-03 17:55:00,X,X,X,X,X,,,2 swap bodies,14.9,562,,03:35:00,3.58333333333333,200,DPAG,0,DPAG,Euronet Domestic,,,,1,0.0,0.0
148,AT,DE,Y,PCATA6DE93A,Weltpaket (DPI),T A693,Enns,Regensburg,1900-01-03 22:30:00,1.0,1900-01-03 02:25:00,X,X,X,X,X,,,2 swap bodies,14.9,562,,03:55,3.91666666666667,234,DPAG,0,DPAG,Euronet Domestic,,,,1,0.0,0.0
149,AT,DE,Y,PCATA9DE93A,Weltpaket (DPI),T A993,Wernberg,Regensburg,1900-01-03 21:30:00,1.0,1900-01-03 04:30:00,X,X,X,X,X,,,2 swap bodies,14.9,562,,07:00,7.0,400,DPAG,0,DPAG,Euronet Domestic,,,,1,0.0,0.0
150,DE,AT,Y,PCDE93ATA0A,Weltpaket (DPI),T 93A0,Regensburg,Wien 1,1900-01-03 13:15:00,0.0,1900-01-09 15:15:00,X,X,X,X,X,,,2 swap bodies,14.9,562,,6.08333333333333,146.0,400,DPAG,0,DPDHL,EURONET Domestic DE,,,,1,0.0,0.0
151,DE,AT,Y,PCDE93ATA0B,Weltpaket (DPI),T 93A0,Regensburg,Wien 1,1900-01-03 13:20:00,0.0,1900-01-09 15:20:00,X,X,X,X,X,,,2 swap bodies,14.9,562,,6.08333333333333,146.0,400,DPAG,0,DPDHL,EURONET Domestic DE,,,,1,0.0,0.0
152,DE,AT,Y,PCDE93ATA0C,Weltpaket (DPI),T 93A0,Regensburg,Wien 1,1900-01-03 13:40:00,0.0,1900-01-09 15:40:00,X,X,X,X,X,,,2 swap bodies,14.9,562,,6.08333333333333,146.0,400,DPAG,0,DPDHL,EURONET Domestic DE,,,,1,0.0,0.0
153,DE,AT,Y,PCDE93ATA0D,Weltpaket (DPI),T 93A0,Regensburg,Wien 1,1900-01-03 14:50:00,0.0,1900-01-09 16:50:00,X,X,X,X,X,,,2 swap bodies,14.9,562,,6.08333333333333,146.0,400,DPAG,0,DPDHL,EURONET Domestic DE,,,,1,0.0,0.0
154,DE,AT,Y,PCDE93ATA0E,Weltpaket (DPI),T 93A0,Regensburg,Wien 1,1900-01-03 15:00:00,0.0,1900-01-09 17:00:00,X,X,X,X,X,,,2 swap bodies,14.9,562,,6.08333333333333,146.0,400,DPAG,0,DPDHL,EURONET Domestic DE,,,,1,0.0,0.0
155,DE,AT,Y,PCDE93ATA1A,Weltpaket (DPI),T 93A1,Regensburg,Liesing,1900-01-03 13:30:00,0.0,1900-01-03 19:30:00,X,X,X,X,X,,,2 swap bodies,14.9,562,,06:00,6.0,400,DPAG,0,DPDHL,EURONET Domestic DE,,,,1,0.0,0.0
156,DE,AT,Y,PCDE93ATA1B,Weltpaket (DPI),T 93A1,Regensburg,Liesing,1900-01-03 15:00:00,0.0,1900-01-03 21:00:00,X,X,X,X,X,,,2 swap bodies,14.9,562,,06:00,6.0,400,DPAG,0,DPDHL,EURONET Domestic DE,,,,1,0.0,0.0
157,DE,AT,Y,PCDE93ATA2A,Weltpaket (DPI),T 93A2,Regensburg,Hagenbrunn,1900-01-03 10:30:00,0.0,1900-01-03 16:55:00,X,X,X,X,X,,,2 swap bodies,14.9,562,,06:25:00,6.41666666666667,420,DPAG,0,DPDHL,EURONET Domestic DE,,,,1,0.0,0.0
158,DE,AT,Y,PCDE93ATA2B,Weltpaket (DPI),T 93A2,Regensburg,Hagenbrunn,1900-01-03 11:30:00,0.0,1900-01-03 17:55:00,X,X,X,X,X,,,2 swap bodies,14.9,562,,06:25:00,6.41666666666667,420,DPAG,0,DPDHL,EURONET Domestic DE,,,,1,0.0,0.0
159,DE,AT,Y,PCDE93ATA2C,Weltpaket (DPI),T 93A2,Regensburg,Hagenbrunn,1900-01-03 12:45:00,0.0,1900-01-03 19:10:00,X,X,X,X,X,,,2 swap bodies,14.9,562,,06:25:00,6.41666666666667,420,DPAG,0,DPDHL,EURONET Domestic DE,,,,1,0.0,0.0
160,DE,AT,Y,PCDE93ATA2D,Weltpaket (DPI),T 93A2,Regensburg,Hagenbrunn,1900-01-03 13:30:00,0.0,1900-01-03 19:55:00,X,X,X,X,X,,,2 swap bodies,14.9,562,,06:25:00,6.41666666666667,420,DPAG,0,DPDHL,EURONET Domestic DE,,,,1,0.0,0.0
161,DE,AT,Y,PCDE93ATA2E,Weltpaket (DPI),T 93A2,Regensburg,Hagenbrunn,1900-01-03 14:30:00,0.0,1900-01-03 20:55:00,X,X,X,X,X,,,2 swap bodies,14.9,562,,06:25:00,6.41666666666667,420,DPAG,0,DPDHL,EURONET Domestic DE,,,,1,0.0,0.0
162,DE,AT,Y,PCDE93ATA2F,Weltpaket (DPI),T 93A2,Regensburg,Hagenbrunn,1900-01-03 06:30:00,1.0,1900-01-03 21:30:00,,,,,,X,,2 swap bodies,14.9,562,,0.625,39.0,420,DPAG,0,DPDHL,EURONET Domestic DE,,,,1,0.0,0.0
163,DE,AT,Y,PCDE93ATA3A,Weltpaket (DPI),T 93A3,Regensburg,Wien 2,1900-01-03 13:30:00,0.0,1900-01-03 19:40:00,X,X,X,X,X,,,2 swap bodies,14.9,562,,06:10:00,6.16666666666667,411,DPAG,0,DPDHL,EURONET Domestic DE,,,,1,0.0,0.0
164,DE,AT,Y,PCDE93ATA3B,Weltpaket (DPI),T 93A3,Regensburg,Wien 2,1900-01-03 14:50:00,0.0,1900-01-03 21:00:00,X,X,X,X,X,,,2 swap bodies,14.9,562,,06:10:00,6.16666666666667,411,DPAG,0,DPDHL,EURONET Domestic DE,,,,1,0.0,0.0
165,DE,AT,Y,PCDE93ATA4A,Weltpaket (DPI),T 93A4,Regensburg,Allhaming,1900-01-03 10:30:00,0.0,1900-01-03 13:20:00,X,X,X,X,X,,,2 swap bodies,14.9,562,,02:50:00,2.83333333333333,200,DPAG,0,DPDHL,EURONET Domestic DE,,,,1,0.0,0.0
166,DE,AT,Y,PCDE93ATA4B,Weltpaket (DPI),T 93A4,Regensburg,Allhaming,1900-01-03 13:25:00,0.0,1900-01-03 17:00:00,X,X,X,X,X,,,2 swap bodies,14.9,562,,03:35:00,3.58333333333333,200,DPAG,0,DPDHL,EURONET Domestic DE,,,,1,0.0,0.0
167,DE,AT,Y,PCDE93ATA4C,Weltpaket (DPI),T 93A4,Regensburg,Allhaming,1900-01-03 14:40:00,0.0,1900-01-03 17:30:00,X,X,X,X,X,,,2 swap bodies,14.9,562,,02:50:00,2.83333333333333,200,DPAG,0,DPDHL,EURONET Domestic DE,,,,1,0.0,0.0
168,DE,AT,Y,PCDE93ATA4D,Weltpaket (DPI),T 93A4,Regensburg,Allhaming,1900-01-03 16:30:00,0.0,1900-01-03 19:20:00,X,X,X,X,X,,,2 swap bodies,14.9,562,,02:50:00,2.83333333333333,200,DPAG,0,DPDHL,EURONET Domestic DE,,,,1,0.0,0.0
169,DE,AT,Y,PCDE93ATA4E,Weltpaket (DPI),T 93A4,Regensburg,Allhaming,1900-01-03 13:20:00,0.0,1900-01-03 21:00:00,X,X,X,X,X,,,2 swap bodies,14.9,562,,07:40:00,7.66666666666667,200,DPAG,0,DPDHL,EURONET Domestic DE,,,,1,0.0,0.0
170,DE,AT,Y,PCDE93ATA5A,Weltpaket (DPI),T 93A5,Regensburg,Wals,1900-01-03 12:30:00,0.0,1900-01-03 16:40:00,X,X,X,X,X,,,2 swap bodies,14.9,562,,04:10:00,4.16666666666667,200,DPAG,0,DPDHL,EURONET Domestic DE,,,,1,0.0,0.0
171,DE,AT,Y,PCDE93ATA5B,Weltpaket (DPI),T 93A5,Regensburg,Wals,1900-01-03 13:30:00,0.0,1900-01-03 16:55:00,X,X,X,X,X,,,2 swap bodies,14.9,562,,03:25:00,3.41666666666667,200,DPAG,0,DPDHL,EURONET Domestic DE,,,,1,0.0,0.0
172,DE,AT,Y,PCDE93ATA6A,Weltpaket (DPI),T 93A6,Regensburg,Enns,1900-01-03 11:00:00,0.0,1900-01-03 14:55:00,X,X,X,X,X,,,2 swap bodies,14.9,562,,03:55:00,3.91666666666667,234,DPAG,0,DPDHL,EURONET Domestic DE,,,,1,0.0,0.0
173,DE,AT,Y,PCDE93ATA6B,Weltpaket (DPI),T 93A6,Regensburg,Enns,1900-01-03 15:10:00,0.0,1900-01-03 18:20:00,X,X,X,X,X,,,2 swap bodies,14.9,562,,03:10:00,3.16666666666667,234,DPAG,0,DPDHL,EURONET Domestic DE,,,,1,0.0,0.0
174,DE,AT,Y,PCDE93ATA6C,Weltpaket (DPI),T 93A6,Regensburg,Enns,1900-01-03 16:50:00,0.0,1900-01-03 20:00:00,X,X,X,X,X,,,2 swap bodies,14.9,562,,03:10:00,3.16666666666667,234,DPAG,0,DPDHL,EURONET Domestic DE,,,,1,0.0,0.0
175,DE,AT,Y,PCDE93ATA7A,Weltpaket (DPI),T 93A7,Regensburg,Kalsdorf,1900-01-03 11:15:00,0.0,1900-01-03 17:30:00,X,X,X,X,X,,,2 swap bodies,14.9,562,,06:15:00,6.25,400,DPAG,0,DPDHL,EURONET Domestic DE,,,,1,0.0,0.0
176,DE,AT,Y,PCDE93ATA7B,Weltpaket (DPI),T 93A7,Regensburg,Kalsdorf,1900-01-03 12:15:00,0.0,1900-01-03 18:30:00,X,X,X,X,X,,,2 swap bodies,14.9,562,,06:15:00,6.25,400,DPAG,0,DPDHL,EURONET Domestic DE,,,,1,0.0,0.0
177,DE,AT,Y,PCDE93ATA7C,Weltpaket (DPI),T 93A7,Regensburg,Kalsdorf,1900-01-03 13:30:00,0.0,1900-01-03 20:05:00,X,X,X,X,X,,,2 swap bodies,14.9,562,,06:35:00,6.58333333333333,400,DPAG,0,DPDHL,EURONET Domestic DE,,,,1,0.0,0.0
178,DE,AT,Y,PCDE93ATA7D,Weltpaket (DPI),T 93A7,Regensburg,Kalsdorf,1900-01-03 09:00:00,1.0,1900-01-03 23:40:00,,,,,,X,,2 swap bodies,14.9,562,,14:40:00,38.6666666666667,400,DPAG,0,DPDHL,EURONET Domestic DE,,,,1,0.0,0.0
179,DE,AT,Y,PCDE93ATA8A,Weltpaket (DPI),T 93A8,Regensburg,Wundschuh,1900-01-03 12:15:00,0.0,1900-01-03 19:00:00,X,X,X,X,X,,,2 swap bodies,14.9,562,,06:45:00,6.75,400,DPAG,0,DPDHL,EURONET Domestic DE,,,,1,0.0,0.0
180,DE,AT,Y,PCDE93ATA8B,Weltpaket (DPI),T 93A8,Regensburg,Wundschuh,1900-01-03 13:35:00,0.0,1900-01-03 19:50:00,X,X,X,X,X,,,2 swap bodies,14.9,562,,06:15:00,6.25,400,DPAG,0,DPDHL,EURONET Domestic DE,,,,1,0.0,0.0
181,DE,AT,Y,PCDE93ATA9A,Weltpaket (DPI),T 93A9,Regensburg,Wernberg,1900-01-03 12:30:00,0.0,1900-01-03 19:30:00,X,X,X,X,X,,,2 swap bodies,14.9,562,,0.2916666666666670,7.0,400,DPAG,0,DPDHL,EURONET Domestic DE,,,,1,0.0,0.0
182,DE,AT,Y,PCDE93ATA9B,Weltpaket (DPI),T 93A9,Regensburg,Wernberg,1900-01-03 13:30:00,0.0,1900-01-03 20:30:00,X,X,X,X,X,,,2 swap bodies,14.9,562,,0.2916666666666670,7.0,400,DPAG,0,DPDHL,EURONET Domestic DE,,,,1,0.0,0.0
183,DE,AT,Y,PCDE93ATAAA,Weltpaket (DPI),T 93AA,Regensburg,Hall,1900-01-03 14:30:00,0.0,1900-01-03 18:25:00,X,X,X,X,X,,,2 swap bodies,14.9,562,,03:55:00,3.91666666666667,300,DPAG,0,DPDHL,EURONET Domestic DE,,,,1,0.0,0.0
184,DE,AT,Y,PCDE93ATAAB,Weltpaket (DPI),T 93AA,Regensburg,Hall,1900-01-03 13:30:00,0.0,1900-01-03 17:25:00,X,,,X,,,,2 swap bodies,14.9,562,,03:55:00,3.91666666666667,300,DPAG,0,DPDHL,EURONET Domestic DE,,,,1,0.0,0.0
185,PL,AT,Y,PLCZAT01,,,Zabrze,Hagenbrunn,1900-01-03 10:00:00,0.0,1900-01-03 18:30:00,X,X,X,X,X,,,Trailer,13.6,619,"Cost Share Model: AT 45,99%, PL 37,70%, CZ 16,31%",08:30:00,8.5,386,PPL,417.5,Shared,,,Milkrun Zabrze - Ostrava - Brno - Hagenbrunn,,0,49.11764705882350,1.0816062176165800
186,PL,CZ,Y,PLCZAT01,,,Zabrze,Hagenbrunn,1900-01-03 10:00:00,0.0,1900-01-03 18:30:00,X,X,X,X,X,,,Trailer,13.6,619,"Cost Share Model: AT 45,99%, PL 37,70%, CZ 16,31%",08:30:00,8.5,386,PPL,417.5,Shared,,,Milkrun Zabrze - Ostrava - Brno - Hagenbrunn,,0,49.11764705882350,1.0816062176165800
187,CZ,AT,Y,PLCZAT01,,,Brno,Hagenbrunn,1900-01-03 15:30:00,0.0,1900-01-03 18:30:00,X,X,X,X,X,,,Trailer,13.6,446,"Cost Share Model: AT 45,99%, PL 37,70%, CZ 16,31%",3 h,3.0,130,PPL,0,Shared,,,Milkrun Zabrze - Ostrava - Brno - Hagenbrunn,,0,0.0,0.0
188,CZ,SK,Y,PCCZ01SK01A,,,Brno,Ivanka pri Dunaji,1900-01-03 19:00:00,0.0,1900-01-03 21:00:00,X,X,X,X,X,,,Cargo 50 m3,,446,,0.08333333333333330,2.0,150,PPL,0,PPL,,,,,0,0.0,0.0
189,CZ,SK,Y,PCCZ05SK02A,,,Hradec Kralove - Brezhrad,Strečno,1900-01-03 18:45:00,0.0,1900-01-03 22:00:00,X,X,X,X,X,,,2 swap bodies,14.9,446,,03:15:00,3.25,310,PPL,0,PPL,,,,,0,0.0,0.0
190,CZ,SK,Y,PCCZ06SK02A,,,Olomouc,Strečno,1900-01-03 21:30:00,1.0,1900-01-03 00:01:00,X,X,X,X,X,,,2 swap bodies,14.9,446,,1900-01-03 02:31:00,2.51666666666667,190,PPL,0,PPL,,,,,0,0.0,0.0
191,CZ,SK,Y,PCCZ03SK02A,,,Ostrava,Strečno,1900-01-03 12:00:00,0.0,1900-01-03 14:00:00,X,X,X,X,X,,,Cargo 50 m3,,446,,0.08333333333333330,2.0,120,PPL,0,PPL,,,,,0,0.0,0.0
192,CZ,SK,Y,PCCZ03SK02B,,,Ostrava,Strečno,1900-01-03 20:00:00,0.0,1900-01-03 22:00:00,X,X,X,X,X,,,Cargo 50 m3,,446,,0.08333333333333330,2.0,120,PPL,0,PPL,,,,,0,0.0,0.0
193,CZ,SK,Y,PCCZ03SK02C,,,Ostrava,Strečno,1900-01-03 21:00:00,0.0,1900-01-03 23:00:00,X,X,X,X,X,,,Van 22m3,4.0,446,,0.08333333333333330,2.0,120,PPL,0,PPL,,,,,0,0.0,0.0
194,CZ,SK,Y,PCCZ07SK01A,,,Ricany - Jazlovice,Ivanka pri Dunaji,1900-01-03 05:00:00,0.0,1900-01-03 11:00:00,X,X,X,X,X,,,4 swap bodies,29.8,446,,0.25,6.0,330,PPL,0,PPL,,,,,0,0.0,0.0
195,CZ,SK,Y,PCCZ08SK02A,,,Zlin,Strečno,1900-01-03 20:00:00,0.0,1900-01-03 21:30:00,X,X,X,X,X,,,Van 15 m3,4.0,446,,01:30:00,1.5,130,PPL,0,PPL,,,,,0,0.0,0.0
196,SK,CZ,Y,PCSK01CZ07A,,,Ivanka pri Dunaji,Ricany - Jazlovice,1900-01-03 18:30:00,1.0,1900-01-03 00:01:00,X,X,X,X,X,,,Trailer,13.6,562,,1900-01-03 06:00:00,5.51666666666667,330,In Time,0,In Time,,,,,0,0.0,0.0
197,CZ,HU,Y,PCCZ01HU02A,,,Brno,OLK,1900-01-03 14:00:00,0.0,1900-01-03 22:00:00,X,X,X,X,X,,,Van 15 m3,4.0,446,,0.3333333333333330,8.0,320,PPL,0,PPL,,,,,0,0.0,0.0
198,HU,DE,Y,PCHU01DE93A,,,NPKK,Regensburg,1900-01-03 05:00:00,0.0,1900-01-03 14:00:00,X,X,X,X,X,X,,Van,3.0,562,Stopover at Slovakian Post in Bratislava,0.375,9.0,700,Magyar Posta,0,Magyar Posta,Magyar Posta,,,,1,0.0,0.0
199,SE,DE,Y,PCSE03DE24A,,,Helsingborg,Neumünster,1900-01-03 07:00:00,0.0,1900-01-03 13:00:00,,X,X,X,X,X,,Trailer,13.6,562,,,6.0,99999,DHL Freight ,0,,,,,,1,0.0,0.0
200,LT,DE,Y,PCLT01DE04A,,CBTFIDE01,Kaunas,Radefeld,1900-01-03 21:00:00,1.0,1900-01-03 15:00:00,X,X,X,,,X,,Trailer,13.6,562,,1900-01-03 18:00:00,18.0,1155,Posti / Itella,0,Posti / Itella,Posti / Itella,,,,1,0.0,0.0